"","PLT","LAT","YEAR","LON","treeNumber","plotArea","totalBiomass","biomassDensity","sumBasalArea","averageBasalArea","treeNumberArea"
"1","PLT_00000001",-0.079111,2004,12.334306,351,1,568044.763133281,568044.763133281,404597.538880352,404597.538880352,351
"2","PLT_00000001",-0.079111,2001,12.334306,343,1,550651.720280893,550651.720280893,396676.917737244,396676.917737244,343
"3","PLT_00000002",-0.1078,2012,10.826017,47,0.05,19777.7415256359,395554.830512717,16692.6169454003,333852.338908007,940
"4","PLT_00000003",-0.1078,2012,10.826018,22,0.05,57989.7724167194,1159795.44833439,35966.0993796145,719321.98759229,440
"5","PLT_00000004",-0.108083,2012,10.8282,33,0.05,15124.9153707677,302498.307415354,11825.3317392304,236506.634784608,660
"6","PLT_00000005",-0.108217,2012,10.827617,31,0.05,21070.7831090499,421415.662180997,15575.0660447205,311501.32089441,620
"7","PLT_00000006",-0.146889,2001,12.271278,113,1,120069.330595466,120069.330595466,101263.331539699,101263.331539699,113
"8","PLT_00000006",-0.146889,2002,12.271278,165,1,186984.341388426,186984.341388426,159206.704678777,159206.704678777,165
"9","PLT_00000007",-0.17,2009,11.58,50,1,30105.8060759141,30105.8060759141,35809.6480654657,35809.6480654657,50
"10","PLT_00000008",-0.18,2016,11.57,553,1,359430.178259116,359430.178259116,300186.874952506,300186.874952506,553
"11","PLT_00000009",-0.190306,2001,12.203389,256,1,247864.910520079,247864.910520079,214664.570080644,214664.570080644,256
"12","PLT_00000010",-0.19,2016,11.58,528,1,290318.802966264,290318.802966264,290923.755495709,290923.755495709,528
"13","PLT_00000011",-0.19,2016,11.58,395,1,352781.538252301,352781.538252301,333782.862586473,333782.862586473,395
"14","PLT_00000012",-0.19,2009,11.58,19,1,37535.4897139414,37535.4897139414,36174.0256893924,36174.0256893924,19
"15","PLT_00000013",-0.19,2009,11.59,44,1,65846.9198688481,65846.9198688481,65794.4220680208,65794.4220680208,44
"16","PLT_00000014",-0.19,2009,11.59,20,1,19931.1741986491,19931.1741986491,15864.5559537671,15864.5559537671,20
"17","PLT_00000015",-0.19,2009,11.61,16,1,5816.43486483894,5816.43486483894,4851.09029604068,4851.09029604068,16
"18","PLT_00000016",-0.19,2009,11.6,49,1,13287.6307277329,13287.6307277329,15254.1052312665,15254.1052312665,49
"19","PLT_00000017",-0.21,2016,11.59,34,1,597.515039619135,597.515039619135,1142.30665079015,1142.30665079015,34
"20","PLT_00000018",-0.21,2009,11.61,35,1,34328.4085047059,34328.4085047059,38255.6842515691,38255.6842515691,35
"21","PLT_00000019",-0.21,2009,11.62,712,1,1077589.72290801,1077589.72290801,822692.056912103,822692.056912103,712
"22","PLT_00000020",-0.21,2009,11.6,26,1,19330.3948368262,19330.3948368262,16133.9161078859,16133.9161078859,26
"23","PLT_00000021",-0.22,2009,11.59,24,1,47593.5622181828,47593.5622181828,33471.2899675642,33471.2899675642,24
"24","PLT_00000022",-0.22,2016,11.61,435,1,390387.071920536,390387.071920536,280607.024402714,280607.024402714,435
"25","PLT_00000023",-0.22,2009,11.61,41,1,36440.0477961781,36440.0477961781,38076.3857048471,38076.3857048471,41
"26","PLT_00000024",-0.22,2016,11.61,361,1,403453.484101028,403453.484101028,299036.604364339,299036.604364339,361
"27","PLT_00000025",-0.22,2009,11.62,20,1,71642.1834332827,71642.1834332827,44029.6330975651,44029.6330975651,20
"28","PLT_00000026",-0.22,2009,11.6,41,1,37853.8339438099,37853.8339438099,37374.7031316862,37374.7031316862,41
"29","PLT_00000027",-0.25,2009,11.6,884,1,1019679.13013619,1019679.13013619,801474.847541167,801474.847541167,884
"30","PLT_00000028",-0.2,2016,11.58,456,1,336063.046769827,336063.046769827,360173.450389799,360173.450389799,456
"31","PLT_00000029",-0.2,2016,11.58,399,1,35765.7910299341,35765.7910299341,37434.4091000677,37434.4091000677,399
"32","PLT_00000030",-0.2,2016,11.58,459,1,34361.8308720884,34361.8308720884,34592.7992749875,34592.7992749875,459
"33","PLT_00000031",-0.2,2009,11.58,39,1,28040.5302600777,28040.5302600777,34580.7826830876,34580.7826830876,39
"34","PLT_00000032",-0.2,2016,11.59,485,1,116358.579225763,116358.579225763,123218.659559174,123218.659559174,485
"35","PLT_00000033",-0.2,2009,11.59,42,1,5004.84856498965,5004.84856498965,6580.73340138271,6580.73340138271,42
"36","PLT_00000034",-0.2,2016,11.59,111,1,2851.49395985259,2851.49395985259,4894.11440743159,4894.11440743159,111
"37","PLT_00000035",-0.2,2009,11.61,36,1,8772.16116334128,8772.16116334128,8212.59443538176,8212.59443538176,36
"38","PLT_00000036",-0.2,2009,11.61,49,1,8447.86987817554,8447.86987817554,8789.24947491143,8789.24947491143,49
"39","PLT_00000037",-0.2,2016,11.61,932,1,100482.679407753,100482.679407753,103580.485341768,103580.485341768,932
"40","PLT_00000038",-0.2,2009,11.62,39,1,38543.0776414934,38543.0776414934,38666.27470343,38666.27470343,39
"41","PLT_00000039",-0.2,2009,11.63,18,1,69637.972985617,69637.972985617,37834.1689112553,37834.1689112553,18
"42","PLT_00000040",-0.2,2009,11.63,32,1,24985.7250751603,24985.7250751603,16653.5198248264,16653.5198248264,32
"43","PLT_00000041",-0.416667,1989,-72.316667,163,0.1,9472.04349190193,94720.4349190193,14123.8151723763,141238.151723763,1630
"44","PLT_00000042",-0.416667,1989,-72.333333,222,0.1,53480.5031153453,534805.031153453,48471.6330522369,484716.330522369,2220
"45","PLT_00000043",-0.42,2009,11.4,69,1,143204.577636208,143204.577636208,98991.1132757163,98991.1132757163,69
"46","PLT_00000044",-0.466667,1987,-78.416667,119,0.1,11469.3069016568,114693.069016568,16736.0494638362,167360.494638362,1190
"47","PLT_00000045",-0.566667,1982,-79.333333,189,0.1,29596.2093594986,295962.093594986,26253.8971069682,262538.971069682,1890
"48","PLT_00000046",-0.566667,1980,-79.333333,169,0.1,56991.4272900402,569914.272900402,39619.0176535026,396190.176535026,1690
"49","PLT_00000047",-0.583333,1982,-79.333333,216,0.1,56670.8159825353,566708.159825353,45549.7555348576,455497.555348576,2160
"50","PLT_00000048",-0.585105454,2006,-59.90455434,152,0.25,84746.4302094564,338985.720837826,71144.408155436,284577.632621744,608
"51","PLT_00000049",-0.591958302,2006,-59.89861521,183,0.25,82182.9166716693,328731.666686677,71115.998995733,284463.995982932,732
"52","PLT_00000050",-0.596222296,2006,-59.88277752,179,0.25,81374.1652021868,325496.660808747,68754.2192166901,275016.87686676,716
"53","PLT_00000051",-0.600943147,2006,-59.8966355,136,0.25,92698.6716797134,370794.686718854,74232.0140487833,296928.056195133,544
"54","PLT_00000052",-0.605359426,2006,-59.88749837,146,0.25,87354.2978050019,349417.191220008,68373.6797486528,273494.718994611,584
"55","PLT_00000053",-0.641087509,2006,-59.93617632,126,0.25,93161.8047312406,372647.218924962,71339.6912684873,285358.765073949,504
"56","PLT_00000054",-0.646607859,2006,-59.90686136,170,0.25,111386.199853224,445544.799412895,87182.9292319315,348731.716927726,680
"57","PLT_00000055",-0.655364275,2006,-59.96320699,174,0.25,90566.8595831516,362267.438332606,75649.129661863,302596.518647452,696
"58","PLT_00000056",-0.655935346,2006,-59.94873987,145,0.25,87562.7742156984,350251.096862794,68379.8072137088,273519.228854835,580
"59","PLT_00000057",-0.657458201,2006,-59.90495779,130,0.25,97280.5467829116,389122.187131646,62366.7743156137,249467.097262455,520
"60","PLT_00000058",-0.65809,2015,-76.44879,696,1,256655.754218862,256655.754218862,276384.32560088,276384.32560088,696
"61","PLT_00000059",-0.660313554,2006,-59.9190442,139,0.25,88958.360532335,355833.44212934,71630.3877702899,286521.55108116,556
"62","PLT_00000060",-0.661646052,2006,-60.00546622,160,0.25,100489.771160289,401959.084641156,79022.6574147157,316090.629658863,640
"63","PLT_00000061",-0.666667,1988,-77.666667,183,0.1,52284.9008194955,522849.008194955,49714.9183448951,497149.183448951,1830
"64","PLT_00000062",-0.672496395,2006,-59.9150467,158,0.25,102526.935637662,410107.742550649,78566.8376579909,314267.350631963,632
"65","PLT_00000063",-0.672686751,2006,-59.94093524,136,0.25,95870.1651475769,383480.660590308,74179.2541834382,296717.016733753,544
"66","PLT_00000064",-0.67545,2015,-76.44434,709,1,232823.878352159,232823.878352159,257188.116214308,257188.116214308,709
"67","PLT_00000065",-0.68029,2015,-76.38311,644,1,249547.113779639,249547.113779639,260012.421300393,260012.421300393,644
"68","PLT_00000066",-0.681252811,2006,-59.9190442,148,0.25,84436.8241055461,337747.296422184,69504.2368882596,278016.947553038,592
"69","PLT_00000067",-0.68166,2015,-76.47849,612,1,397563.959852426,397563.959852426,355689.250991807,355689.250991807,612
"70","PLT_00000068",-0.687534588,2006,-59.99404481,152,0.25,95532.7483244616,382130.993297846,76706.8734148993,306827.493659597,608
"71","PLT_00000069",-0.69026,2015,-76.41151,687,1,262191.243332803,262191.243332803,279065.223706908,279065.223706908,687
"72","PLT_00000070",-0.696862075,2006,-59.98528839,147,0.25,112146.982700895,448587.930803579,86209.0601346058,344836.240538423,588
"73","PLT_00000071",-0.6,2010,-76.1,543,0.8,207956.052526377,259945.065657972,217721.795671733,272152.244589667,678.75
"74","PLT_00000072",-0.6,2010,-76.2,471,1,274467.587928815,274467.587928815,250021.295141454,250021.295141454,471
"75","PLT_00000073",-0.70051,2015,-76.43198,662,1,395014.129411774,395014.129411774,353473.981392569,353473.981392569,662
"76","PLT_00000074",-0.706379919,2006,-59.97805483,161,0.25,102125.416035631,408501.664142524,80665.1364224873,322660.545689949,644
"77","PLT_00000075",-0.7,2010,-76.4,553,1,253956.353274814,253956.353274814,258087.334279545,258087.334279545,553
"78","PLT_00000076",-0.7,2010,-76.5,675,1,204310.45112192,204310.45112192,235524.415841463,235524.415841463,675
"79","PLT_00000077",-0.7,2010,-76.5,539,1,297993.906903395,297993.906903395,289332.829413986,289332.829413986,539
"80","PLT_00000078",-0.8930833,2015,29.7260666,368,1,116680.849387515,116680.849387515,148858.406718292,148858.406718292,368
"81","PLT_00000079",-0.896974746,2006,-59.69296685,138,0.25,110918.891536764,443675.566147057,82778.9528027623,331115.811211049,552
"82","PLT_00000080",-0.902913881,2006,-59.6966217,124,0.25,136498.20645476,545992.825819038,97355.9540422556,389423.816169022,496
"83","PLT_00000081",-0.91037587,2006,-59.70849997,135,0.25,86421.377378339,345685.509513356,70885.3834818531,283541.533927412,540
"84","PLT_00000082",-0.912507867,2006,-59.71641882,147,0.25,88831.0813098677,355324.325239471,69974.8580572818,279899.432229127,588
"85","PLT_00000083",-0.9132334,2015,29.6970333,549,1,275599.269485533,275599.269485533,303519.727766846,303519.727766846,549
"86","PLT_00000084",-0.922863282,2006,-59.7260128,115,0.25,87964.4798717981,351857.919487192,68201.4740989433,272805.896395773,460
"87","PLT_00000085",-0.923015567,2006,-59.71580967,133,0.25,78559.6465474438,314238.586189775,61090.2720875523,244361.088350209,532
"88","PLT_00000086",-1.0125,2015,29.7063833,602,1,337182.840821301,337182.840821301,326941.243477154,326941.243477154,602
"89","PLT_00000087",-1.0246833,2015,29.6390166,611,1,514961.482247078,514961.482247078,472513.159434691,472513.159434691,611
"90","PLT_00000088",-1.0573,2015,29.7606833,264,1,314810.50961967,314810.50961967,256979.875745265,256979.875745265,264
"91","PLT_00000089",-1.066667,1987,-77.6,216,0.1,42025.1012367552,420251.012367552,43795.3723873685,437953.723873685,2160
"92","PLT_00000090",-1.0953,2015,29.7177333,441,1,302694.298245146,302694.298245146,268068.661086861,268068.661086861,441
"93","PLT_00000091",-1.1322,2006,11.149467,423,1,371888.962738624,371888.962738624,323448.284105613,323448.284105613,423
"94","PLT_00000092",-1.14655,2006,11.16285,393,1,383963.952506642,383963.952506642,333586.528753587,333586.528753587,393
"95","PLT_00000093",-1.1,2010,-77.6,752,1,200667.019382132,200667.019382132,247903.076294771,247903.076294771,752
"96","PLT_00000094",-1.1,2010,-77.6,622,1,230979.446756111,230979.446756111,260884.922537567,260884.922537567,622
"97","PLT_00000095",-1.1,2010,-77.6,794,1,311769.104751464,311769.104751464,343841.032750096,343841.032750096,794
"98","PLT_00000096",-1.1,1980,-79.633333,213,0.1,25074.9761504983,250749.761504983,27603.211151685,276032.11151685,2130
"99","PLT_00000097",-1.2095,2006,11.104583,502,1,489468.23711961,489468.23711961,397091.988377697,397091.988377697,502
"100","PLT_00000098",-1.236117,2006,11.111967,554,1,578368.093577688,578368.093577688,477227.890550939,477227.890550939,554
"101","PLT_00000099",-1.236717,2006,11.11735,623,1,511503.728219245,511503.728219245,451546.220722815,451546.220722815,623
"102","PLT_00000100",-1.30528,2007,13.7175,426,1,418599.497838908,418599.497838908,376561.917835871,376561.917835871,426
"103","PLT_00000100",-1.30528,2004,13.7175,445,1,407343.6583556,407343.6583556,370212.475232548,370212.475232548,445
"104","PLT_00000101",-1.3987,2004,13.73054,423,1,380121.131966168,380121.131966168,355309.916485821,355309.916485821,423
"105","PLT_00000101",-1.3987,2006,13.73054,440,1,413419.372953011,413419.372953011,385161.2706267,385161.2706267,440
"106","PLT_00000101",-1.3987,2003,13.73054,9,1,12273.2466782214,12273.2466782214,13052.3120600772,13052.3120600772,9
"107","PLT_00000102",-1.58566,2004,13.76421,531,1,345927.715027955,345927.715027955,349663.3824232,349663.3824232,531
"108","PLT_00000102",-1.58566,2006,13.76421,530,1,377015.281616671,377015.281616671,374809.632222794,374809.632222794,530
"109","PLT_00000102",-1.58566,2003,13.76421,14,1,13456.5205611964,13456.5205611964,13899.4738176194,13899.4738176194,14
"110","PLT_00000103",-1.5,1984,-47.983333,158,0.1,56603.5254713564,566035.254713564,41796.1413624403,417961.413624403,1580
"111","PLT_00000104",-1.62808,2004,13.77603,471,1,291084.827064533,291084.827064533,312088.783700074,312088.783700074,471
"112","PLT_00000104",-1.62808,2006,13.77603,474,1,314894.390400365,314894.390400365,336259.402548695,336259.402548695,474
"113","PLT_00000104",-1.62808,2003,13.77603,10,1,9283.94293768138,9283.94293768138,10104.8224729669,10104.8224729669,10
"114","PLT_00000105",-1.6,1991,-80.7,134,0.1,28752.0751484416,287520.751484416,30516.6456388079,305166.456388079,1340
"115","PLT_00000106",-1.6,1980,-80.7,214,0.1,31953.6242336132,319536.242336132,44795.1842493735,447951.842493735,2140
"116","PLT_00000107",-1.70781,2014,-51.45916,461,1,429943.955170616,429943.955170616,304560.356771403,304560.356771403,461
"117","PLT_00000108",-1.72358,2014,-51.4309,426,1,351334.505821172,351334.505821172,268080.709094688,268080.709094688,426
"118","PLT_00000109",-1.72963,2014,-51.48499,498,1,482145.68541937,482145.68541937,336495.729944609,336495.729944609,498
"119","PLT_00000110",-1.73408,2014,-51.51098,412,1,526068.859263413,526068.859263413,347543.509648094,347543.509648094,412
"120","PLT_00000111",-1.74,2009,-51.46,524,1,431457.449579585,431457.449579585,326044.570101967,326044.570101967,524
"121","PLT_00000112",-1.74,2009,-51.46,523,1,381944.842583505,381944.842583505,299176.750812616,299176.750812616,523
"122","PLT_00000113",-1.75391,2014,-51.52048,427,1,467998.677227391,467998.677227391,330150.851611694,330150.851611694,427
"123","PLT_00000114",-1.78128,2014,-51.59084,487,1,523217.272503801,523217.272503801,346146.969611812,346146.969611812,487
"124","PLT_00000115",-1.7,2009,-51.5,437,1,399712.777415576,399712.777415576,299722.076319407,299722.076319407,437
"125","PLT_00000116",-1.9,2009,-51.5,558,1,289506.309475419,289506.309475419,288398.990997706,288398.990997706,558
"126","PLT_00000117",-10.05,2006,150.98,161,0.25,130880.613480327,523522.453921309,101150.423054751,404601.692219003,644
"127","PLT_00000118",-10.06,2006,150.98,144,0.25,119481.663546531,477926.654186126,103915.135095431,415660.540381726,576
"128","PLT_00000119",-10.06,2006,150.99,136,0.25,141789.98156069,567159.926242759,119987.011424293,479948.045697173,544
"129","PLT_00000120",-10.07,2006,151,171,0.25,177686.131853558,710744.527414232,139667.643638094,558670.574552377,684
"130","PLT_00000121",-10.1,2010,-65.9,403,1,235559.957354927,235559.957354927,219638.952588587,219638.952588587,403
"131","PLT_00000122",-10.1,2010,-65.9,451,1,214763.023300766,214763.023300766,228242.989468606,228242.989468606,451
"132","PLT_00000123",-10.333333,1988,-75.166667,159,0.1,32293.5128802791,322935.128802791,28648.1834080853,286481.834080853,1590
"133","PLT_00000124",-10.333333,1983,-75.3,184,0.1,21806.8600852578,218068.600852578,22636.1568168187,226361.568168187,1840
"134","PLT_00000125",-10.33,1983,-75.3,520,1,398182.938992635,398182.938992635,290927.376181242,290927.376181242,520
"135","PLT_00000126",-10.35049162,2015,-75.2503069,275,1,295052.948073892,295052.948073892,207628.565334096,207628.565334096,275
"136","PLT_00000127",-10.35418209,2015,-75.28502173,297,1,300473.200580606,300473.200580606,223345.774387765,223345.774387765,297
"137","PLT_00000128",-10.37508504,2015,-75.29446998,276,1,243918.215143655,243918.215143655,191689.759801457,191689.759801457,276
"138","PLT_00000129",-10.3806513,2015,-75.25653021,288,1,183548.63899783,183548.63899783,147478.575321078,147478.575321078,288
"139","PLT_00000130",-10.3,2010,-65.6,493,1,223792.264767109,223792.264767109,226778.221893869,226778.221893869,493
"140","PLT_00000131",-10.3,2009,-75.3,542,1,252608.718831171,252608.718831171,223428.498726979,223428.498726979,542
"141","PLT_00000132",-10.3,2009,-75.3,797,1,248627.434505549,248627.434505549,236095.400306253,236095.400306253,797
"142","PLT_00000133",-10.3,2008,-75.6,671,1,274999.710342628,274999.710342628,316632.484175518,316632.484175518,671
"143","PLT_00000134",-10.40999508,2015,-75.32989584,682,1,199580.157191629,199580.157191629,235891.707292576,235891.707292576,682
"144","PLT_00000135",-10.42219729,2015,-75.31577971,267,1,98041.1268562326,98041.1268562326,95908.1505950242,95908.1505950242,267
"145","PLT_00000136",-1.37037,2015,29.65852,481,1,132543.758294463,132543.758294463,266164.353283961,266164.353283961,481
"146","PLT_00000137",-1.41181,2015,29.61939,352,1,58948.8710571227,58948.8710571227,124767.488299339,124767.488299339,352
"147","PLT_00000138",-1.41615,2015,29.53075,235,1,60914.1197803356,60914.1197803356,122603.072332685,122603.072332685,235
"148","PLT_00000139",-1.47024,2015,29.5008,198,1,136070.442283806,136070.442283806,225061.885396911,225061.885396911,198
"149","PLT_00000140",-1.53462,2015,29.48953,204,1,48225.21036504,48225.21036504,96574.8358260241,96574.8358260241,204
"150","PLT_00000141",-1.55612,2015,29.48896,119,1,44926.3562000803,44926.3562000803,88714.9401438792,88714.9401438792,119
