"","LatRound","Type","mean","lowCI","highCI"
"327",-23.4,"SD",22.9331584432274,-1.69388702643119,47.5602039128859
"328",-23.3,"SD",23.4278541393725,-1.89848195968188,48.754190238427
"329",-23.2,"SD",21.7490076654205,-1.40505814700042,44.9030734778414
"330",-23.1,"SD",21.9673589400969,-1.15992454151431,45.094642421708
"331",-23,"SD",23.6731631702686,-1.25162856621974,48.597954906757
"332",-22.9,"SD",24.0528987505077,-2.3740469403146,50.47984444133
"333",-22.8,"SD",24.3053411861079,-2.7651770626869,51.3758594349028
"334",-22.7,"SD",23.2323453924621,-1.79785021957085,48.262541004495
"335",-22.6,"SD",23.1994723163162,-2.38661848257903,48.7855631152114
"336",-22.5,"SD",23.9956782945397,-3.78158228835493,51.7729388774344
"337",-22.4,"SD",24.366989422012,-4.28234915432821,53.0163279983523
"338",-22.3,"SD",23.244677091656,-3.5123871642433,50.0017413475553
"339",-22.2,"SD",22.8007768130273,-3.9394514480041,49.5410050740587
"340",-22.1,"SD",22.0373512626414,-3.60114943793722,47.6758519632199
"341",-22,"SD",21.6168727179513,-2.75875988477899,45.9925053206815
"342",-21.9,"SD",20.8927777967561,-3.10873362553274,44.894289219045
"343",-21.8,"SD",20.8637171407152,-2.51020858767216,44.2376428691026
"344",-21.7,"SD",20.2579126449542,-1.66125006029459,42.177075350203
"345",-21.6,"SD",20.1653385604911,-2.16906729662907,42.4997444176113
"346",-21.5,"SD",18.9303545362337,-2.37566105247286,40.2363701249402
"347",-21.4,"SD",19.8755804146912,-3.32459256232379,43.0757533917062
"348",-21.3,"SD",19.6149678840758,-2.61299335867653,41.8429291268281
"349",-21.2,"SD",20.3025830244765,-2.29103729537332,42.8962033443262
"350",-21.1,"SD",21.1122394613541,-2.49612636618514,44.7206052888934
"351",-21,"SD",22.330777818438,-2.15788879974357,46.8194444366195
"352",-20.9,"SD",22.2736511939864,-1.63652702724155,46.1838294152143
"353",-20.8,"SD",21.6380696855753,-1.92775594037625,45.2038953115269
"354",-20.7,"SD",21.8877469597363,-1.14734797858029,44.9228418980529
"355",-20.6,"SD",23.2102132828017,-1.2188437837258,47.6392703493293
"356",-20.5,"SD",23.5907185672531,-1.47840861850499,48.6598457530112
"357",-20.4,"SD",22.7200540358548,-1.64249404516883,47.0826021168784
"358",-20.3,"SD",22.1952653282497,-1.50071334537129,45.8912440018706
"359",-20.2,"SD",22.3756948860197,-1.19996571662195,45.9513554886613
"360",-20.1,"SD",22.6825726206641,-1.26662751821517,46.6317727595435
"361",-20,"SD",22.341233287967,-1.1337021923461,45.81616876828
"362",-19.9,"SD",22.2767026293973,-0.408338584716095,44.9617438435107
"363",-19.8,"SD",22.0154059504316,0.0421621212143641,43.9886497796488
"364",-19.7,"SD",22.7261193196737,0.420034294654325,45.032204344693
"365",-19.6,"SD",23.3225655768332,0.944455304452411,45.7006758492139
"366",-19.5,"SD",23.9000256858832,1.25796662064149,46.542084751125
"367",-19.4,"SD",24.0814737525651,0.593486617185903,47.5694608879444
"368",-19.3,"SD",23.9494473755343,0.109966865438725,47.7889278856298
"369",-19.2,"SD",23.9909268509665,0.164505164298301,47.8173485376346
"370",-19.1,"SD",24.9965007914128,1.31659350840491,48.6764080744207
"371",-19,"SD",25.1447023515791,1.01682623027311,49.272578472885
"372",-18.9,"SD",25.4801610465401,0.571155505610083,50.3891665874701
"373",-18.8,"SD",25.4704416742304,0.773560399002854,50.1673229494579
"374",-18.7,"SD",25.0679145555395,-0.382175608095785,50.5180047191748
"375",-18.6,"SD",25.132379032098,-0.498052857921031,50.7628109221171
"376",-18.5,"SD",24.7962953880744,-0.846951721695611,50.4395424978443
"377",-18.4,"SD",24.9643980033572,-0.591599539646481,50.5203955463608
"378",-18.3,"SD",24.3767173926254,-0.918690414173064,49.6721251994239
"379",-18.2,"SD",23.6908459321521,-0.191996816045755,47.5736886803499
"380",-18.1,"SD",23.3904224640736,-0.110462637256571,46.8913075654037
"381",-18,"SD",23.6747162112,-1.01736110103191,48.3667935234319
"382",-17.9,"SD",23.857338212692,-1.24857324782084,48.9632496732049
"383",-17.8,"SD",24.1218593075809,-1.5831671243659,49.8268857395277
"384",-17.7,"SD",24.2225618859826,-1.84653627927672,50.2916600512419
"385",-17.6,"SD",24.1533108879301,-2.054165700327,50.3607874761872
"386",-17.5,"SD",22.9663947872884,-2.42324032609642,48.3560299006732
"387",-17.4,"SD",22.8899640644384,-2.1775319051775,47.9574600340543
"388",-17.3,"SD",23.8226355905513,-1.89415012717999,49.5394213082826
"389",-17.2,"SD",24.3298377356907,-1.45879491246301,50.1184703838444
"390",-17.1,"SD",24.4008196032623,-1.88300296669512,50.6846421732196
"391",-17,"SD",24.5628562352192,-2.24393674564609,51.3696492160845
"392",-16.9,"SD",25.7783700721634,-2.12072294175226,53.6774630860791
"393",-16.8,"SD",27.4884908863275,-1.58687859545375,56.5638603681087
"394",-16.7,"SD",28.1512377319178,-0.628770942565485,56.9312464064011
"395",-16.6,"SD",28.0032078417124,-0.965169163651019,56.9715848470758
"396",-16.5,"SD",29.1187437422527,-0.37137383381512,58.6088613183204
"397",-16.4,"SD",29.0742876363681,-0.840613284747715,58.9891885574839
"398",-16.3,"SD",28.9103839789452,-0.40157885516232,58.2223468130528
"399",-16.2,"SD",27.1883445372484,-0.296299478686876,54.6729885531836
"400",-16.1,"SD",27.6562744974537,-0.477708808396926,55.7902578033043
"401",-16,"SD",27.7765914631963,-0.70069417794976,56.2538771043424
"402",-15.9,"SD",28.4342807449229,-0.829688735117571,57.6982502249634
"403",-15.8,"SD",28.4811821957286,-0.663244629239625,57.6256090206968
"404",-15.7,"SD",28.6189143889527,-0.704209257258103,57.9420380351635
"405",-15.6,"SD",29.1282610699024,-0.0419534421106178,58.2984755819155
"406",-15.5,"SD",29.7451281420487,-0.183330992592627,59.67358727669
"407",-15.4,"SD",30.4825158512627,0.101272504753112,60.8637591977723
"408",-15.3,"SD",31.0444620072353,-0.960036570737021,63.0489605852077
"409",-15.2,"SD",31.7792066746884,-1.41339154189045,64.9718048912672
"410",-15.1,"SD",32.10108829922,-0.85492893993468,65.0571055383747
"411",-15,"SD",33.1595203200939,-0.61259083625179,66.9316314764395
"412",-14.9,"SD",32.9156518469067,-1.14549358165312,66.9767972754665
"413",-14.8,"SD",32.5047894610849,-1.46698325252178,66.4765621746917
"414",-14.7,"SD",31.6909288626419,-2.12684497487661,65.5087027001603
"415",-14.6,"SD",31.6908952102701,-1.49635904059268,64.8781494611329
"416",-14.5,"SD",32.4729854872739,-0.712023545847735,65.6579945203956
"417",-14.4,"SD",33.0786687301631,-0.0945517143044299,66.2518891746306
"418",-14.3,"SD",32.7755003844274,-0.615785905388634,66.1667866742434
"419",-14.2,"SD",33.1655987885443,-0.816333174388291,67.1475307514768
"420",-14.1,"SD",34.986649819045,0.0516242806515166,69.9216753574384
"421",-14,"SD",37.0854677328307,1.08039673067105,73.0905387349904
"422",-13.9,"SD",37.2431713885569,1.88585515112806,72.6004876259858
"423",-13.8,"SD",37.4898535913512,2.57431260142025,72.4053945812822
"424",-13.7,"SD",38.6018862623522,3.29247682056551,73.9112957041388
"425",-13.6,"SD",38.8374977672911,3.27674662766575,74.3982489069165
"426",-13.5,"SD",38.8980824443124,2.52536527115683,75.270799617468
"427",-13.4,"SD",39.4416489245364,2.30948462945675,76.573813219616
"428",-13.3,"SD",40.0986126453121,2.50365783646831,77.6935674541559
"429",-13.2,"SD",41.8605032153141,2.86368649647298,80.8573199341552
"430",-13.1,"SD",42.0548757897148,2.7785179108503,81.3312336685794
"431",-13,"SD",43.7613655133599,3.34115292581889,84.181578100901
"432",-12.9,"SD",46.6601550903364,4.57103387892583,88.7492763017469
"433",-12.8,"SD",48.8310114098832,5.44562312357947,92.216399696187
"434",-12.7,"SD",50.0946545013852,6.06412171466624,94.1251872881042
"435",-12.6,"SD",51.475625192277,6.52173722461272,96.4295131599412
"436",-12.5,"SD",52.1174547937917,6.10514611624899,98.1297634713343
"437",-12.4,"SD",52.478366335436,6.5484997102998,98.4082329605721
"438",-12.3,"SD",53.3504621494499,6.26694807944293,100.433976219457
"439",-12.2,"SD",53.4762879046354,5.17239248029498,101.780183328976
"440",-12.1,"SD",55.164562215856,5.87860631847002,104.450518113242
"441",-12,"SD",57.4733476985516,6.67889321168094,108.267802185422
"442",-11.9,"SD",57.7847364772174,5.90351708506797,109.665955869367
"443",-11.8,"SD",58.4076875296656,5.53493850242609,111.280436556905
"444",-11.7,"SD",57.9576589605995,4.97427974349089,110.941038177708
"445",-11.6,"SD",58.4299225197859,5.79885066662992,111.060994372942
"446",-11.5,"SD",58.4111243229997,5.7410677022323,111.081180943767
"447",-11.4,"SD",60.1400281884252,6.65476355111113,113.625292825739
"448",-11.3,"SD",60.9077239631255,7.13433770960496,114.681110216646
"449",-11.2,"SD",61.3946779857556,7.45172106081306,115.337634910698
"450",-11.1,"SD",61.9839826488815,7.84423440891207,116.123730888851
"451",-11,"SD",63.7609727885186,9.53943660569931,117.982508971338
"452",-10.9,"SD",62.6645816846431,8.80350559655633,116.52565777273
"453",-10.8,"SD",62.5130652328313,8.78499753165228,116.24113293401
"454",-10.7,"SD",62.2034447746999,8.32610582529977,116.0807837241
"455",-10.6,"SD",61.2514782841598,7.05156992841406,115.451386639905
"456",-10.5,"SD",61.6126967063758,6.84880324419917,116.376590168552
"457",-10.4,"SD",59.3762791081697,5.84650777183368,112.906050444506
"458",-10.3,"SD",60.916378998106,6.0040243005013,115.828733695711
"459",-10.2,"SD",62.1136282320863,6.84288711824189,117.384369345931
"460",-10.1,"SD",62.2467251994671,6.79394879557499,117.699501603359
"461",-10,"SD",62.7501266805775,7.22307671440919,118.277176646746
"462",-9.9,"SD",62.7355293303276,6.44563884542023,119.025419815235
"463",-9.8,"SD",62.8638185968518,5.8748670430038,119.8527701507
"464",-9.7,"SD",64.9234097672738,7.53515582766754,122.31166370688
"465",-9.6,"SD",66.4902292390233,8.71934841684818,124.261110061198
"466",-9.5,"SD",67.1278914652484,8.56774864937389,125.688034281123
"467",-9.4,"SD",68.1875481527171,8.36591370210395,128.00918260333
"468",-9.3,"SD",69.9290330160219,10.2159268254419,129.642139206602
"469",-9.2,"SD",70.7534622860611,11.3716681009647,130.135256471158
"470",-9.1,"SD",71.1030062957878,11.7654294048656,130.44058318671
"471",-9,"SD",72.0889729298134,12.0662609188727,132.111684940754
"472",-8.9,"SD",71.8416138760078,11.5637629648162,132.119464787199
"473",-8.8,"SD",70.5960383133836,11.6344125031792,129.557664123588
"474",-8.7,"SD",71.5837870637791,12.8395681978878,130.32800592967
"475",-8.6,"SD",70.5986062212399,10.6658433727723,130.531369069707
"476",-8.5,"SD",71.1013834390687,10.6741406254446,131.528626252693
"477",-8.4,"SD",71.5523523207147,11.6515926260836,131.453112015346
"478",-8.3,"SD",71.2886568984312,11.9232032613546,130.654110535508
"479",-8.2,"SD",73.1502424172433,13.426443762208,132.874041072279
"480",-8.1,"SD",73.7930203210131,13.7968073287118,133.789233313314
"481",-8,"SD",76.0372738368043,15.5006815565648,136.573866117044
"482",-7.9,"SD",76.9201167267523,15.1371003991908,138.703133054314
"483",-7.8,"SD",77.2424702122115,15.0073196356887,139.477620788734
"484",-7.7,"SD",77.2882975124329,15.346532452578,139.230062572288
"485",-7.6,"SD",78.7992158578411,16.2608797279085,141.337551987774
"486",-7.5,"SD",77.9298836365175,15.4243742870796,140.435392985955
"487",-7.4,"SD",77.6131975393178,15.0940611525949,140.132333926041
"488",-7.3,"SD",77.8762396389241,15.6246204441196,140.127858833729
"489",-7.2,"SD",77.1718688322256,14.3379084415219,140.005829222929
"490",-7.1,"SD",76.6911317478478,12.8243607473365,140.557902748359
"491",-7,"SD",77.3393743755829,12.4020081877141,142.276740563452
"492",-6.9,"SD",78.0982608101732,11.7057708883882,144.490750731958
"493",-6.8,"SD",79.8215578951595,14.1646008365716,145.478514953747
"494",-6.7,"SD",81.8816369737336,17.138841484488,146.624432462979
"495",-6.6,"SD",81.5375719510784,17.0526062545053,146.022537647652
"496",-6.5,"SD",82.1298644064364,17.5232447546921,146.736484058181
"497",-6.4,"SD",82.2043565855302,18.0753888752359,146.333324295825
"498",-6.3,"SD",82.0602967518745,17.6899512070831,146.430642296666
"499",-6.2,"SD",83.4307679919386,18.3573101281537,148.504225855724
"500",-6.1,"SD",84.8789715424368,19.8496967721693,149.908246312704
"501",-6,"SD",86.3155601069923,21.4718684701962,151.159251743788
"502",-5.9,"SD",87.3930492158131,22.5072174831911,152.278880948435
"503",-5.8,"SD",87.9213354680734,23.3736467663352,152.469024169812
"504",-5.7,"SD",90.1538940792108,26.6481082472312,153.65967991119
"505",-5.6,"SD",89.6636129411663,26.5581661524051,152.769059729928
"506",-5.5,"SD",88.607719415104,25.5896874637048,151.625751366503
"507",-5.4,"SD",89.2662854563535,26.4272765089484,152.105294403759
"508",-5.3,"SD",90.9118408619164,27.7535281408424,154.07015358299
"509",-5.2,"SD",91.7746340603459,29.0516755548558,154.497592565836
"510",-5.1,"SD",92.9852669168997,29.7940939559831,156.176439877816
"511",-5,"SD",94.7932742387835,32.0499204985106,157.536627979056
"512",-4.9,"SD",95.7385355002197,32.9708278162626,158.506243184177
"513",-4.8,"SD",96.361188460268,32.6551789318411,160.067197988695
"514",-4.7,"SD",96.5854758414672,33.0703529382163,160.100598744718
"515",-4.6,"SD",95.2503611604194,31.4804824509519,159.020239869887
"516",-4.5,"SD",94.3636646520281,31.5687384263576,157.158590877699
"517",-4.4,"SD",93.6232249750303,31.7360021058399,155.510447844221
"518",-4.3,"SD",93.2908377251424,31.1046260496709,155.477049400614
"519",-4.2,"SD",93.2303870999328,30.8396088277366,155.621165372129
"520",-4.1,"SD",92.1116329718623,30.9113691676669,153.311896776058
"521",-4,"SD",92.9285427579705,31.7765645235823,154.080520992359
"522",-3.9,"SD",93.2043313716063,32.5519113321686,153.856751411044
"523",-3.8,"SD",94.7609092725801,34.0549899224079,155.466828622752
"524",-3.7,"SD",99.0976229139698,38.4371262213611,159.758119606579
"525",-3.6,"SD",102.309395632985,41.6537098003491,162.965081465622
"526",-3.5,"SD",101.602618216564,40.3221339054119,162.883102527716
"527",-3.4,"SD",101.465587090253,39.6299625557781,163.301211624728
"528",-3.3,"SD",102.825293265691,40.6804711217695,164.970115409611
"529",-3.2,"SD",104.518496418887,42.6935297991187,166.343463038656
"530",-3.1,"SD",104.599725091621,42.1853604453409,167.014089737902
"531",-3,"SD",105.347924954648,43.2489370102346,167.446912899061
"532",-2.9,"SD",106.444740119802,44.8541603242833,168.035319915321
"533",-2.8,"SD",107.618221620822,46.1756317324265,169.060811509218
"534",-2.7,"SD",106.956806099545,45.6310352436114,168.282576955478
"535",-2.6,"SD",105.937085800255,44.5597700804529,167.314401520058
"536",-2.5,"SD",106.616719577919,45.2482387437765,167.985200412062
"537",-2.4,"SD",106.656412986871,45.8156924756573,167.497133498085
"538",-2.3,"SD",107.85888704306,47.1267388011911,168.591035284928
"539",-2.2,"SD",107.511870233127,46.259442330801,168.764298135454
"540",-2.1,"SD",106.268994096074,44.8712131556943,167.666775036454
"541",-2,"SD",108.037127682911,46.4354978203061,169.638757545516
"542",-1.9,"SD",108.279295875928,47.4435931444179,169.114998607438
"543",-1.8,"SD",108.847863883962,48.6738051051162,169.021922662807
"544",-1.7,"SD",110.975560541349,51.3288279461601,170.622293136538
"545",-1.6,"SD",111.550042086147,52.5007959857787,170.599288186515
"546",-1.5,"SD",113.070492252349,54.6399807755662,171.501003729131
"547",-1.4,"SD",114.918791839223,56.6801018613833,173.157481817062
"548",-1.3,"SD",116.215158117303,58.3071039648429,174.123212269764
"549",-1.2,"SD",117.904748389342,60.6558559494716,175.153640829211
"550",-1.1,"SD",118.924972814421,61.6825347777365,176.167410851105
"551",-1,"SD",119.157058980614,61.5921996060072,176.721918355221
"552",-0.9,"SD",118.404176083986,60.88931515817,175.919037009801
"553",-0.8,"SD",117.819449369221,60.7526808865257,174.886217851916
"554",-0.7,"SD",117.841847952936,61.2417414012949,174.441954504578
"555",-0.6,"SD",118.482067703903,62.2341636454171,174.72997176239
"556",-0.5,"SD",118.272561612881,62.7836548956655,173.761468330097
"557",-0.4,"SD",117.53857157459,61.6732086970436,173.403934452136
"558",-0.3,"SD",116.971391861402,60.8957965587038,173.0469871641
"559",-0.2,"SD",119.857630334194,64.8933916205348,174.821869047852
"560",-0.1,"SD",117.549480581159,61.4827469735632,173.616214188755
"561",0,"SD",117.707594148695,61.4406160911116,173.974572206278
"562",0.1,"SD",116.772716213014,60.1673498264592,173.378082599568
"563",0.2,"SD",116.964139337402,59.4357801100021,174.492498564803
"564",0.3,"SD",117.123337907157,59.952593907723,174.294081906591
"565",0.4,"SD",116.869392935213,59.9324267371069,173.80635913332
"566",0.5,"SD",116.856135795407,60.0039584242511,173.708313166562
"567",0.6,"SD",118.470144513443,62.6840749751306,174.256214051755
"568",0.7,"SD",121.787395406295,67.2515914198895,176.3231993927
"569",0.8,"SD",121.441373276226,67.4021366757835,175.480609876669
"570",0.9,"SD",120.740065501998,65.543315586819,175.936815417178
"571",1,"SD",119.114495549406,62.7976505625284,175.431340536284
"572",1.1,"SD",118.376915063168,61.0172666212527,175.736563505083
"573",1.2,"SD",119.852993653671,62.5668949130186,177.139092394323
"574",1.3,"SD",121.168079253749,63.9639225515456,178.372235955953
"575",1.4,"SD",120.188656548312,61.3560710870055,179.021242009619
"576",1.5,"SD",120.067063037053,61.2253161275862,178.90880994652
"577",1.6,"SD",121.109597556826,63.0416053995336,179.177589714118
"578",1.7,"SD",121.977288236115,65.0564365782976,178.898139893931
"579",1.8,"SD",121.742582859834,63.9170905265564,179.568075193112
"580",1.9,"SD",121.996824673464,64.1664362890635,179.827213057865
"581",2,"SD",121.203112694346,63.1461365441848,179.260088844506
"582",2.1,"SD",119.23003823525,60.7775321259775,177.682544344522
"583",2.2,"SD",117.42684364832,58.3114379447096,176.54224935193
"584",2.3,"SD",116.580661336098,57.4184327467473,175.742889925448
"585",2.4,"SD",116.258769418614,57.4426154389751,175.074923398254
"586",2.5,"SD",116.114778912799,57.4714478231252,174.758110002473
"587",2.6,"SD",115.697614933098,56.5960922327037,174.799137633492
"588",2.7,"SD",114.688946964387,55.0536627968946,174.32423113188
"589",2.8,"SD",111.594274966222,51.5850338531516,171.603516079293
"590",2.9,"SD",109.683745824956,48.1905868738514,171.176904776061
"591",3,"SD",110.152754145067,48.2992234613011,172.006284828833
"592",3.1,"SD",109.906742038624,47.5682209102842,172.245263166963
"593",3.2,"SD",110.076527292683,48.1931690912324,171.959885494134
"594",3.3,"SD",107.989711181369,45.0427484815753,170.936673881162
"595",3.4,"SD",106.03539306545,42.9024821751727,169.168303955727
"596",3.5,"SD",102.321748843996,38.6757184579691,165.967779230023
"597",3.6,"SD",100.71044216421,38.548087160514,162.872797167906
"598",3.7,"SD",97.6410252848145,35.2129901851138,160.069060384515
"599",3.8,"SD",95.6604186389733,33.5300366240699,157.790800653877
"600",3.9,"SD",95.0749165701885,33.2424998680666,156.90733327231
"601",4,"SD",94.744377618218,33.7043977500854,155.784357486351
"602",4.1,"SD",93.8313413286065,33.1634290086179,154.499253648595
"603",4.2,"SD",92.2121987697981,31.7447230780938,152.679674461503
"604",4.3,"SD",89.3548036870241,29.0769520267039,149.632655347344
"605",4.4,"SD",86.219720998581,26.1510031522001,146.288438844962
"606",4.5,"SD",84.1997004681808,24.120168983908,144.279231952454
"607",4.6,"SD",81.8577217681557,23.6628401670928,140.052603369219
"608",4.7,"SD",80.161790840301,22.5764297612593,137.747151919343
"609",4.8,"SD",78.7432334129043,21.831544568074,135.654922257735
"610",4.9,"SD",78.7741035380308,21.9588461500078,135.589360926054
"611",5,"SD",78.1975000273426,21.923001892163,134.471998162522
"612",5.1,"SD",77.6777466789409,21.5784753795481,133.777017978334
"613",5.2,"SD",77.1062438511255,20.7046694864339,133.507818215817
"614",5.3,"SD",77.6972109677954,21.4680105067821,133.926411428809
"615",5.4,"SD",76.9233266197352,21.7175209475223,132.129132291948
"616",5.5,"SD",75.4397364544136,20.8595099671729,130.019962941654
"617",5.6,"SD",73.1177022423764,19.9397404092594,126.295664075493
"618",5.7,"SD",71.5496191461081,18.9443125613723,124.154925730844
"619",5.8,"SD",69.9370437963503,17.6160412196569,122.258046373044
"620",5.9,"SD",66.8631480332454,16.4326327893141,117.293663277177
"621",6,"SD",65.1933103368487,16.5239261571434,113.862694516554
"622",6.1,"SD",63.695294175636,15.4728439919511,111.917744359321
"623",6.2,"SD",62.078522351584,14.6399674426774,109.517077260491
"624",6.3,"SD",58.5272617181327,12.0252003459767,105.029323090289
"625",6.4,"SD",57.2175055962126,11.535587973874,102.899423218551
"626",6.5,"SD",55.7721097415026,11.6231190382222,99.9211004447831
"627",6.6,"SD",54.5799449133738,10.6977156584009,98.4621741683468
"628",6.7,"SD",51.9275301136028,10.0112668261754,93.8437934010303
"629",6.8,"SD",50.1034320084608,9.42430064441876,90.7825633725029
"630",6.9,"SD",49.3275642675393,9.93931652129242,88.7158120137862
"631",7,"SD",49.0789923322029,10.3178561932832,87.8401284711227
"632",7.1,"SD",47.8998070474498,8.97644713727188,86.8231669576276
"633",7.2,"SD",47.1640509733851,7.53944889152078,86.7886530552494
"634",7.3,"SD",46.9496977132772,7.37131389504859,86.5280815315058
"635",7.4,"SD",46.1870934901559,6.27679208377042,86.0973948965414
"636",7.5,"SD",44.8786066039232,5.75607838739133,84.001134820455
"637",7.6,"SD",43.9846119360481,5.74396128776086,82.2252625843352
"638",7.7,"SD",42.5443710620063,5.0967975409007,79.991944583112
"639",7.8,"SD",41.7133256944412,3.71657630221012,79.7100750866722
"640",7.9,"SD",41.7195584337068,4.33814218623443,79.1009746811792
"641",8,"SD",40.704205079766,4.05695576331561,77.3514543962164
"642",8.1,"SD",38.3445573783107,2.82788811356563,73.8612266430557
"643",8.2,"SD",36.591813290189,1.22863712082909,71.9549894595489
"644",8.3,"SD",35.8893505485628,1.15091350538481,70.6277875917408
"645",8.4,"SD",34.2145128645296,1.7556027321229,66.6734229969364
"646",8.5,"SD",32.1393422048771,1.09079829608632,63.187886113668
"647",8.6,"SD",31.7621159472113,1.41731269720476,62.1069191972178
"648",8.7,"SD",31.5870084105812,1.369720150249,61.8042966709134
"649",8.8,"SD",31.9212487879337,1.46266070147304,62.3798368743944
"650",8.9,"SD",30.5083388494296,0.100115782904808,60.9165619159545
"651",9,"SD",28.5460838165871,0.24887337906123,56.8432942541131
"652",9.1,"SD",28.9673973629928,-0.105568633998669,58.0403633599842
"653",9.2,"SD",28.8963889648758,-0.619972140482858,58.4127500702344
"654",9.3,"SD",28.3451325449715,-0.988950210486241,57.6792153004293
"655",9.4,"SD",27.6883472373107,-2.24112958449171,57.6178240591132
"656",9.5,"SD",26.4472231462648,-2.2968935095152,55.1913398020447
