"","LatRound","Type","mean","lowCI","highCI"
"657",9.6,"SD",25.940579364605,-0.956191089411856,52.8373498186218
"658",9.7,"SD",27.0521838922989,-0.697732317174509,54.8021001017723
"659",9.8,"SD",26.8606284620502,0.521484499845467,53.199772424255
"660",9.9,"SD",25.8693346512086,1.48039425341728,50.2582750489999
"661",10,"SD",26.112160778656,1.35151252460036,50.8728090327116
"662",10.1,"SD",25.8540531918036,-0.270891895441569,51.9789982790487
"663",10.2,"SD",25.5549764483408,-1.07576710637472,52.1857200030563
"664",10.3,"SD",24.3418885778077,0.337965402864317,48.3458117527511
"665",10.4,"SD",24.3647993259552,-0.751325395666424,49.4809240475768
"666",10.5,"SD",22.2132228199756,-0.775521508243568,45.2019671481947
"667",10.6,"SD",21.8692434984698,-1.58582016780618,45.3243071647458
"668",10.7,"SD",21.7050680881262,-3.41291559625799,46.8230517725105
"669",10.8,"SD",19.7759473248644,-2.74953858660655,42.3014332363353
"670",10.9,"SD",19.25578643392,-2.59899579331292,41.1105686611529
"671",11,"SD",20.3022280999659,-2.52437186805302,43.1288280679848
"672",11.1,"SD",20.22491648896,-2.38547266329273,42.8353056412127
"673",11.2,"SD",20.2456276148055,-2.64669747539296,43.137952705004
"674",11.3,"SD",21.047181865211,-3.05741231821445,45.1517760486365
"675",11.4,"SD",20.4924294060472,-3.25057638504062,44.2354351971351
"676",11.5,"SD",20.2878270400831,-3.37462555405873,43.9502796342249
"677",11.6,"SD",20.1477747743797,-3.44392989985565,43.739479448615
"678",11.7,"SD",19.928277002295,-4.25182397511697,44.1083779797069
"679",11.8,"SD",20.1406229193856,-4.9519307438417,45.233176582613
"680",11.9,"SD",19.741761732712,-4.9869472907233,44.4704707561473
"681",12,"SD",19.622339768758,-5.86025389508265,45.1049334325986
"682",12.1,"SD",20.5765493113764,-5.650353870297,46.8034524930497
"683",12.2,"SD",20.7396965102243,-5.61650296203398,47.0958959824826
"684",12.3,"SD",19.8483304882247,-5.45478475768508,45.1514457341346
"685",12.4,"SD",19.530191256973,-5.23486398803057,44.2952465019765
"686",12.5,"SD",18.5357922552546,-4.59495485943868,41.6665393699478
"687",12.6,"SD",18.0001501758162,-5.12293216004905,41.1232325116815
"688",12.7,"SD",18.614219080314,-5.49537410474946,42.7238122653774
"689",12.8,"SD",18.4932082697728,-5.67677550691309,42.6631920464586
"690",12.9,"SD",18.6601140471994,-5.2600029353822,42.5802310297811
"691",13,"SD",19.2890842577663,-5.09414715115777,43.6723156666904
"692",13.1,"SD",19.8226427224106,-5.06009608887098,44.7053815336922
"693",13.2,"SD",21.3803730287158,-5.09226734276007,47.8530134001917
"694",13.3,"SD",21.6649814553645,-4.64055348620134,47.9705163969302
"695",13.4,"SD",20.77837025039,-3.96079535728686,45.5175358580668
"696",13.5,"SD",20.8239490657004,-4.24632095590699,45.8942190873077
"697",13.6,"SD",21.1433231124204,-3.72436903148415,46.011015256325
"698",13.7,"SD",22.347133871789,-3.05716241331101,47.7514301568891
"699",13.8,"SD",24.2041270542925,-3.257185168265,51.6654392768499
"700",13.9,"SD",25.0764183265156,-3.2579993621639,53.4108360151952
"701",14,"SD",24.9938813821196,-4.36668282202943,54.3544455862686
"702",14.1,"SD",26.0981848058083,-4.58841784563715,56.7847874572538
"703",14.2,"SD",28.2631395600463,-4.88559128699833,61.411870407091
"704",14.3,"SD",28.6210077494907,-5.33225102455473,62.5742665235362
"705",14.4,"SD",29.5404177731012,-5.53052442716456,64.611359973367
"706",14.5,"SD",26.4683409142348,-6.98968894051076,59.9263707689804
"707",14.6,"SD",25.2880316114347,-7.19355428323029,57.7696175060996
"708",14.7,"SD",24.5218633251077,-6.46124258524566,55.5049692354611
"709",14.8,"SD",25.1976380070248,-6.92839124998662,57.3236672640363
"710",14.9,"SD",27.323594889674,-6.87647114999165,61.5236609293397
"711",15,"SD",30.1135402461782,-5.31991280765091,65.5469933000073
"712",15.1,"SD",30.8469957970011,-3.63425800945974,65.3282496034619
"713",15.2,"SD",30.8907208840711,-2.6484848383676,64.4299266065097
"714",15.3,"SD",31.9333464847941,-1.55377944011266,65.4204724097009
"715",15.4,"SD",34.3748743514634,-0.860204853934128,69.609953556861
"716",15.5,"SD",35.7622016448362,-1.13291535647641,72.6573186461488
"717",15.6,"SD",36.9987461114295,0.986982498748986,73.01050972411
"718",15.7,"SD",34.1918926103316,-0.588718634353953,68.9725038550171
"719",15.8,"SD",32.3559046410078,-1.27063700079393,65.9824462828096
"720",15.9,"SD",31.5144045685108,-2.08253566506943,65.111344802091
"721",16,"SD",29.3296991466284,-2.12796051513269,60.7873588083895
"722",16.1,"SD",31.8758570149566,-0.794980415978117,64.5466944458914
"723",16.2,"SD",31.8475312191574,-0.427249772984279,64.1223122112991
"724",16.3,"SD",29.2980039562845,-0.841681595057238,59.4376895076261
"725",16.4,"SD",28.815711247413,-2.05496770732615,59.6863902021521
"726",16.5,"SD",28.392376310718,-3.23175587088912,60.016508492325
"727",16.6,"SD",29.8546701198081,-1.78719674741969,61.4965369870359
"728",16.7,"SD",31.5641937209824,0.0911423322612848,63.0372451097035
"729",16.8,"SD",32.2888922525296,1.6949619027976,62.8828226022616
"730",16.9,"SD",33.9098757202577,3.67041190248444,64.149339538031
"731",17,"SD",33.8780648010787,3.76380461593252,63.992324986225
"732",17.1,"SD",33.5210794875081,4.2767655902298,62.7653933847863
"733",17.2,"SD",35.2615793673605,5.34239583983518,65.1807628948858
"734",17.3,"SD",34.9619324144979,6.71403471825153,63.2098301107443
"735",17.4,"SD",35.9848139990748,7.79575204772119,64.1738759504283
"736",17.5,"SD",34.8984660920773,6.93865012652767,62.8582820576269
"737",17.6,"SD",33.5301605099934,5.7673455368387,61.2929754831481
"738",17.7,"SD",33.4775217549467,5.58298916910874,61.3720543407846
"739",17.8,"SD",33.1200516068589,5.9247488291545,60.3153543845632
"740",17.9,"SD",31.9582774287107,5.39649878281307,58.5200560746084
"741",18,"SD",32.3106778589036,5.22252094709976,59.3988347707074
"742",18.1,"SD",33.6236226264768,6.06079445057414,61.1864508023795
"743",18.2,"SD",33.4501973154574,6.08522797983084,60.815166651084
"744",18.3,"SD",32.8819444669371,5.94991779873115,59.8139711351431
"745",18.4,"SD",32.4990654849205,6.67083070630061,58.3273002635404
"746",18.5,"SD",32.537351478925,5.77586479964451,59.2988381582055
"747",18.6,"SD",33.4357927724904,7.03227695976485,59.8393085852159
"748",18.7,"SD",35.2995967239696,7.70143857738694,62.8977548705522
"749",18.8,"SD",36.4951083378799,9.05381695518557,63.9363997205743
"750",18.9,"SD",37.2982468705078,9.68406451311458,64.9124292279011
"751",19,"SD",38.7067874661617,10.7035978451661,66.7099770871574
"752",19.1,"SD",38.521526272599,10.565094161423,66.477958383775
"753",19.2,"SD",37.4923219161217,9.81772460054198,65.1669192317015
"754",19.3,"SD",36.0845507103483,9.87715898256449,62.2919424381321
"755",19.4,"SD",35.1408917100131,9.59453667038295,60.6872467496432
"756",19.5,"SD",34.9754913928723,9.01297459032076,60.9380081954239
"757",19.6,"SD",34.7911459730021,8.16520916384723,61.4170827821569
"758",19.7,"SD",34.9347720964523,8.33224758057177,61.5372966123328
"759",19.8,"SD",34.4276360608455,8.41297855428871,60.4422935674023
"760",19.9,"SD",34.4452426262628,8.08753862178176,60.8029466307437
"761",20,"SD",33.8185336442718,7.30196814987579,60.3350991386679
"762",20.1,"SD",35.4507505250423,8.67400976125257,62.227491288832
"763",20.2,"SD",35.206759339624,7.97573667447446,62.4377820047735
"764",20.3,"SD",33.8923384241987,6.492796790685,61.2918800577123
"765",20.4,"SD",33.840014010815,7.04992899596942,60.6300990256606
"766",20.5,"SD",34.1074444751795,7.65530324098674,60.5595857093722
"767",20.6,"SD",33.5706204741204,6.54332985603635,60.5979110922044
"768",20.7,"SD",32.8096203681999,5.24594318894373,60.3732975474561
"769",20.8,"SD",32.0759533149741,5.07830668405226,59.073599945896
"770",20.9,"SD",31.4672278538188,4.90325965073732,58.0311960569002
"771",21,"SD",31.386067966274,4.48865803361947,58.2834778989284
"772",21.1,"SD",31.0795536065232,3.93861780477769,58.2204894082687
"773",21.2,"SD",30.339916293885,4.04948838985701,56.6303441979129
"774",21.3,"SD",30.7066921270879,4.04344515990256,57.3699390942732
"775",21.4,"SD",30.880292611449,3.71569629864161,58.0448889242564
"776",21.5,"SD",30.2705948784424,2.97115824910476,57.5700315077801
"777",21.6,"SD",30.7064985760146,2.78672205806313,58.626275093966
"778",21.7,"SD",30.573578514993,2.94521423557556,58.2019427944105
"779",21.8,"SD",30.3060182104826,3.72278348978943,56.8892529311757
"780",21.9,"SD",30.8827670842164,4.9250473198998,56.8404868485331
"781",22,"SD",30.6558951404597,4.66940396910948,56.64238631181
"782",22.1,"SD",30.0647844169713,3.7422206386826,56.3873481952601
"783",22.2,"SD",31.190575444639,3.62242494548548,58.7587259437925
"784",22.3,"SD",30.3456253105582,3.08186370457078,57.6093869165457
"785",22.4,"SD",29.3185467987811,2.68084217599601,55.9562514215662
"786",22.5,"SD",29.7836726809727,2.51484581627168,57.0524995456737
"787",22.6,"SD",30.4852800974951,2.92997755482484,58.0405826401653
"788",22.7,"SD",29.8190909792878,2.5299978423276,57.108184116248
"789",22.8,"SD",28.8912472332434,2.14945233832999,55.6330421281567
"790",22.9,"SD",29.8347970375828,3.22473156995153,56.4448625052141
"791",23,"SD",29.8966798871687,3.2281930797482,56.5651666945892
"792",23.1,"SD",30.3943039759943,3.50474449219889,57.2838634597897
"793",23.2,"SD",31.5739018696188,4.32326467444721,58.8245390647903
"794",23.3,"SD",31.8263616460911,3.54491858288462,60.1078047092975
"795",23.4,"SD",32.0942928076485,3.48621759109717,60.7023680241998
"796",23.5,"SD",32.9517452013927,4.04336661215954,61.8601237906259
"797",23.6,"SD",33.3408218325746,4.20358389755203,62.4780597675973
"798",23.7,"SD",33.3101329561398,4.05785090139486,62.5624150108847
"799",23.8,"SD",33.9135367857551,4.55788510800172,63.2691884635085
"800",23.9,"SD",33.679680501294,4.73874347002412,62.6206175325639
"801",24,"SD",34.0091709812543,5.2865827804456,62.731759182063
"802",24.1,"SD",33.663828969115,5.17315023705767,62.1545077011722
"803",24.2,"SD",32.8787875803131,4.56420514335132,61.1933700172749
"804",24.3,"SD",32.4731403288942,4.69703940293115,60.2492412548573
"805",24.4,"SD",32.9235537331696,4.97683847157346,60.8702689947657
"806",24.5,"SD",33.6827261721172,4.7953243349363,62.5701280092981
"807",24.6,"SD",33.7108277067425,4.03860048936692,63.3830549241181
"808",24.7,"SD",32.5455538336454,3.37942788647474,61.711679780816
"809",24.8,"SD",31.5672976394302,2.77226405231301,60.3623312265474
"810",24.9,"SD",32.2163863757197,1.87690909550739,62.5558636559321
"811",25,"SD",32.0026050724223,1.53553272132466,62.4696774235199
"812",25.1,"SD",32.5281445683356,1.08695736180163,63.9693317748695
"813",25.2,"SD",34.0315001148138,2.16614706544954,65.8968531641781
"814",25.3,"SD",32.452958477832,1.85716135921475,63.0487555964493
"815",25.4,"SD",32.4237780256953,2.25609528063695,62.5914607707537
"816",25.5,"SD",32.9102729514697,2.7471575949492,63.0733883079901
"817",25.6,"SD",33.3193235637482,2.75543050222404,63.8832166252723
"818",25.7,"SD",33.0702494047391,2.33628405117083,63.8042147583073
"819",25.8,"SD",32.7580771866306,1.8427117074381,63.6734426658231
"820",25.9,"SD",31.1285978271612,1.19307793202191,61.0641177223004
"821",26,"SD",30.0048812705436,0.50040838558823,59.509354155499
"822",26.1,"SD",30.0112720117715,0.181365304391917,59.8411787191511
"823",26.2,"SD",29.5931289729864,-0.322575129276213,59.5088330752491
"824",26.3,"SD",28.9482204453594,-0.518840194871991,58.4152810855909
"825",26.4,"SD",28.6003831071543,-0.862130497167087,58.0628967114757
"826",26.5,"SD",28.0694960434588,-1.22763073119964,57.3666228181172
"827",26.6,"SD",27.4558123081765,-1.70552367225793,56.6171482886109
"828",26.7,"SD",29.280164446683,-1.4305870726575,59.9909159660236
"829",26.8,"SD",31.3875313738532,-0.107795716719956,62.8828584644264
"830",26.9,"SD",33.7587504605252,1.66552687228733,65.8519740487631
"831",27,"SD",35.7901233599372,2.43576129111212,69.1444854287623
"832",27.1,"SD",35.7941836326226,2.35494146045406,69.233425804791
"833",27.2,"SD",35.6491260239196,2.68779758584853,68.6104544619907
"834",27.3,"SD",35.6150467521944,3.40914051972329,67.8209529846656
"835",27.4,"SD",36.2274582605573,2.84009587150535,69.6148206496093
"836",27.5,"SD",36.0620491406634,2.92691566241636,69.1971826189105
"837",27.6,"SD",34.881343901321,2.34319159185258,67.4194962107894
"838",27.7,"SD",34.9458501550582,1.75411667488013,68.1375836352363
"839",27.8,"SD",33.7870270535642,1.2516046514064,66.322449455722
"840",27.9,"SD",33.0536733838788,1.43063483792131,64.6767119298362
"841",28,"SD",31.8648466558659,1.50399404060609,62.2256992711258
"842",28.1,"SD",31.8345615549052,1.35902767216266,62.3100954376478
"843",28.2,"SD",33.7330406366568,2.06816774547033,65.3979135278434
"844",28.3,"SD",34.3296578178909,2.14327439529219,66.5160412404896
"845",28.4,"SD",33.3523360702661,1.5603897695698,65.1442823709625
"846",28.5,"SD",31.6509271703213,0.931131219465769,62.3707231211769
"847",28.6,"SD",30.3113333641286,0.315032464941748,60.3076342633154
"848",28.7,"SD",30.3733232828159,0.054737079694263,60.6919094859375
"849",28.8,"SD",29.8757598222117,-0.403026122126349,60.1545457665497
"850",28.9,"SD",28.887170988533,-1.97578210490721,59.7501240819732
"851",29,"SD",27.4907946567075,-0.911035285518281,55.8926245989332
"852",29.1,"SD",27.1423034160673,-0.76868635375223,55.0532931858868
"853",29.2,"SD",25.5310515110241,-1.26494264480629,52.3270456668544
"854",29.3,"SD",24.7362056338525,-1.85513352340728,51.3275447911123
"855",29.4,"SD",25.8568941183732,-0.68417883041614,52.3979670671625
"856",29.5,"SD",24.8181350825524,-0.00491891486613838,49.6411890799709
"857",29.6,"SD",24.4419855700577,0.960900868841648,47.9230702712738
"858",29.7,"SD",24.8167018941952,0.993291554957121,48.6401122334333
"859",29.8,"SD",25.234395716112,-0.173973989261718,50.6427654214857
"860",29.9,"SD",25.9169791639048,-1.30303589790967,53.1369942257194
"861",30,"SD",24.8947967747954,-2.71759404923142,52.5071875988222
"862",30.1,"SD",26.246402535328,-2.77483782586702,55.2676428965231
"863",30.2,"SD",27.2561947430838,-2.62191843384927,57.1343079200168
"864",30.3,"SD",28.4828801358611,-2.41043834276081,59.3761986144831
"865",30.4,"SD",29.2801544128711,-1.29240527712149,59.8527141028636
"866",30.5,"SD",30.455984037357,-0.352994288605753,61.2649623633198
"867",30.6,"SD",30.7261570034684,-0.120409897382526,61.5727239043194
"868",30.7,"SD",30.2464838729091,-0.0273707839264539,60.5203385297446
"869",30.8,"SD",30.5969078529468,0.656523275354285,60.5372924305393
"870",30.9,"SD",30.1358516404209,-0.0723844160586893,60.3440876969005
"871",31,"SD",29.6102081207441,-0.150815614443044,59.3712318559311
"872",31.1,"SD",29.9934957862917,0.681890936527775,59.3051006360556
"873",31.2,"SD",29.9525845002091,0.60376788061933,59.3014011197989
"874",31.3,"SD",29.9004915588857,0.705178366498544,59.0958047512729
"875",31.4,"SD",30.0146974283244,0.322180991498232,59.7072138651505
"876",31.5,"SD",31.0185594688753,1.16384898257735,60.8732699551732
"877",31.6,"SD",31.397489204138,1.80134629599974,60.9936321122762
"878",31.7,"SD",32.3708778453979,2.05733517192728,62.6844205188686
"879",31.8,"SD",33.217123395741,2.90855153503558,63.5256952564464
"880",31.9,"SD",33.6827132293943,2.75982337163035,64.6056030871583
"881",32,"SD",32.5766430195081,1.44269850222043,63.7105875367958
"882",32.1,"SD",32.4419989750012,1.40454622943384,63.4794517205685
"883",32.2,"SD",30.5783263386122,0.762248773883364,60.3944039033409
"884",32.3,"SD",29.4364346810378,0.00536203331391505,58.8675073287617
"885",32.4,"SD",28.7654694452276,-0.413897231680835,57.944836122136
"886",32.5,"SD",28.4837991014623,-0.347268497366414,57.314866700291
"887",32.6,"SD",29.7758518587807,-0.087065261187167,59.6387689787487
"888",32.7,"SD",31.8547057372835,0.490915199234916,63.2184962753321
"889",32.8,"SD",33.1583597497473,0.327798464176951,65.9889210353177
"890",32.9,"SD",32.9171513817019,-0.0217978419340525,65.8561006053379
"891",33,"SD",33.2054008474019,-0.414430524229942,66.8252322190337
"892",33.1,"SD",33.9318042168294,-0.839127039591901,68.7027354732506
"893",33.2,"SD",33.5856225572669,-1.02784753778003,68.1990926523138
"894",33.3,"SD",34.6811446680783,1.50493953338233,67.8573498027742
"895",33.4,"SD",33.8579889723783,1.83414273458804,65.8818352101685
"896",33.5,"SD",33.1494787425854,1.57820126579211,64.7207562193787
"897",33.6,"SD",34.4822005029792,2.61123853817904,66.3531624677794
"898",33.7,"SD",34.9808271405267,3.15102814374957,66.8106261373038
"899",33.8,"SD",34.8103842583303,3.0298700033806,66.59089851328
"900",33.9,"SD",33.8132500834054,2.50513234691061,65.1213678199002
"901",34,"SD",33.3042402743086,1.96638797256609,64.6420925760511
"902",34.1,"SD",34.3182529734405,1.10869414675575,67.5278118001252
"903",34.2,"SD",34.9024703978171,1.27714006437947,68.5278007312548
"904",34.3,"SD",35.4353492493769,0.0579660239704083,70.8127324747834
"905",34.4,"SD",37.3970309910636,0.229765169771191,74.564296812356
"906",34.5,"SD",36.982125449292,0.38349969983711,73.5807511987469
"907",34.6,"SD",34.877741252379,-0.782952148247581,70.5384346530056
"908",34.7,"SD",34.9037940955198,-1.7082451884659,71.5158333795055
"909",34.8,"SD",34.7175304364179,-1.71980783565066,71.1548687084864
"910",34.9,"SD",35.0878980787777,-0.337253825288933,70.5130499828444
"911",35,"SD",35.8474095008025,0.485169472328636,71.2096495292764
"912",35.1,"SD",35.4646096567114,0.0640492452628862,70.8651700681598
"913",35.2,"SD",36.8482872192082,1.07926015792356,72.6173142804929
"914",35.3,"SD",35.8040236846303,0.754135371032739,70.8539119982279
"915",35.4,"SD",35.9864127007591,1.09674315220984,70.8760822493084
"916",35.5,"SD",37.1071663418871,1.63949750052367,72.5748351832505
"917",35.6,"SD",38.8411479034667,1.39450152919741,76.2877942777361
"918",35.7,"SD",38.5855592635891,1.62081883823696,75.5502996889413
"919",35.8,"SD",36.9484676619918,2.13537159385046,71.7615637301331
"920",35.9,"SD",34.9303535957783,1.28139493415663,68.5793122574
"921",36,"SD",34.365425856878,1.65902181633518,67.0718298974209
"922",36.1,"SD",33.3558580007096,1.1763313922943,65.5353846091248
"923",36.2,"SD",31.8749580940258,0.786214626070162,62.9637015619815
"924",36.3,"SD",31.9068682747284,1.34588356394777,62.4678529855091
"925",36.4,"SD",31.8390749609636,0.750254641133086,62.9278952807941
"926",36.5,"SD",32.0175588295972,0.719649249895735,63.3154684092986
"927",36.6,"SD",31.2944594761816,0.0130298496055481,62.5758891027576
"928",36.7,"SD",31.8956413397456,-0.493385644943878,64.284668324435
"929",36.8,"SD",31.8837337604584,-0.441899234807789,64.2093667557245
"930",36.9,"SD",32.3485714651677,-0.193283481088038,64.8904264114234
"931",37,"SD",32.0403056160088,-0.641688431508165,64.7222996635257
"932",37.1,"SD",31.2719891571956,-1.266912161316,63.8108904757072
"933",37.2,"SD",30.7321152424829,-1.62131953539129,63.0855500203571
"934",37.3,"SD",30.277063465497,-1.0874276000799,61.6415545310738
"935",37.4,"SD",30.8008036563828,-0.756795075290988,62.3584023880565
"936",37.5,"SD",30.7097311718303,-0.881361622496591,62.3008239661572
"937",37.6,"SD",29.6698482639385,-1.55392612220599,60.893622650083
"938",37.7,"SD",29.0907326740811,-2.02014582362865,60.2016111717908
"939",37.8,"SD",29.4360271825436,-1.81291728545276,60.6849716505399
"940",37.9,"SD",29.6490472183386,-1.75809327206188,61.056187708739
"941",38,"SD",29.7567064534179,-1.53769032850387,61.0511032353397
"942",38.1,"SD",28.7273922057471,-2.8196964520891,60.2744808635834
"943",38.2,"SD",28.6929482810486,-3.92997561872196,61.3158721808191
"944",38.3,"SD",29.4510848632243,-2.96001733337235,61.862187059821
"945",38.4,"SD",29.8966018239117,-3.25376616514836,63.0469698129718
"946",38.5,"SD",29.8987406767064,-3.49568359295489,63.2931649463677
"947",38.6,"SD",29.392039583816,-3.71899373711769,62.5030729047497
"948",38.7,"SD",29.0173318043372,-4.11882359342169,62.1534872020961
"949",38.8,"SD",28.8513985563217,-3.98315740309579,61.6859545157391
"950",38.9,"SD",28.0914733120524,-4.2071033254626,60.3900499495675
"951",39,"SD",29.0859755375256,-3.07264063916424,61.2445917142154
"952",39.1,"SD",29.3743453781956,-3.12077213869047,61.8694628950817
"953",39.2,"SD",28.4733451737039,-3.42020066618198,60.3668910135897
"954",39.3,"SD",27.6799914635644,-4.59677657971269,59.9567595068415
"955",39.4,"SD",28.281050668293,-3.93661341774771,60.4987147543338
"956",39.5,"SD",27.5077656038353,-4.69154882154459,59.7070800292152
"957",39.6,"SD",26.8680002163036,-4.67003032469728,58.4060307573045
"958",39.7,"SD",25.8127417802903,-4.69690278462857,56.3223863452092
"959",39.8,"SD",25.3462760417873,-5.2944660305121,55.9870181140867
"960",39.9,"SD",26.3786045423563,-4.66282219617683,57.4200312808894
"961",40,"SD",24.651122106864,-4.64835215016098,53.9505963638889
"962",40.1,"SD",24.4666369493622,-4.17032239984673,53.1035962985711
"963",40.2,"SD",24.8860802176298,-4.52585695926354,54.2980173945232
"964",40.3,"SD",25.1743717452594,-4.51316828427819,54.8619117747971
"965",40.4,"SD",25.6615442208319,-4.02737482397129,55.3504632656351
"966",40.5,"SD",25.4870105373351,-4.44465400619698,55.4186750808672
"967",40.6,"SD",26.0021962371554,-4.47047857603335,56.4748710503442
"968",40.7,"SD",26.0090498243751,-4.19713278862744,56.2152324373777
"969",40.8,"SD",27.0443952330037,-3.2345679924746,57.323358458482
"970",40.9,"SD",26.6550952424959,-3.67245818890804,56.9826486738998
"971",41,"SD",27.8431005736834,-3.58996544220412,59.2761665895709
"972",41.1,"SD",28.206599414162,-4.43383646529574,60.8470352936198
"973",41.2,"SD",29.4415895329479,-3.52331506816984,62.4064941340656
"974",41.3,"SD",30.6917219643337,-2.92009715952726,64.3035410881947
"975",41.4,"SD",30.3669814095981,-2.90977538795542,63.6437382071517
"976",41.5,"SD",29.556416152354,-3.44749096406358,62.5603232687716
"977",41.6,"SD",30.1889646102333,-2.58197154111684,62.9599007615834
"978",41.7,"SD",31.2120091005176,-2.62963323074381,65.053651431779
"979",41.8,"SD",33.5752857877752,-1.74387456178656,68.894446137337
"980",41.9,"SD",32.8911536620669,-1.98934023287554,67.7716475570094
"981",42,"SD",31.8594117831891,-2.93836773526647,66.6571913016446
"982",42.1,"SD",32.544882077794,-2.07009028613724,67.1598544417251
"983",42.2,"SD",33.0423596913958,-1.23847944928302,67.3231988320745
"984",42.3,"SD",32.4506687498412,-1.57815278053108,66.4794902802135
"985",42.4,"SD",31.783521475567,-2.08057942657491,65.6476223777089
"986",42.5,"SD",31.1064913979084,-3.07985959530243,65.2928423911192
