"","LatRound","Type","mean","lowCI","highCI"
"987",42.6,"SD",31.6180307546085,-3.24726789743458,66.4833294066516
"988",42.7,"SD",32.7138859799756,-2.86376502724646,68.2915369871976
"989",42.8,"SD",34.3505881306563,-1.80997231191048,70.511148573223
"990",42.9,"SD",34.4220463848899,-0.993164140235912,69.8372569100157
"991",43,"SD",35.2738788236458,-0.215179747270092,70.7629373945617
"992",43.1,"SD",35.3374060052105,0.258090005715594,70.4167220047053
"993",43.2,"SD",33.8962686444745,-1.46224758504582,69.2547848739948
"994",43.3,"SD",33.6671198655186,-2.03644173142825,69.3706814624655
"995",43.4,"SD",35.2380584002843,-1.98496039786061,72.4610771984292
"996",43.5,"SD",34.6846137220147,-3.18158919483577,72.5508166388652
"997",43.6,"SD",35.5653754801965,-2.91169519671358,74.0424461571066
"998",43.7,"SD",35.4773988321274,-2.42979888954805,73.384596553803
"999",43.8,"SD",36.1250581007741,-2.40857146028062,74.6586876618288
"1000",43.9,"SD",36.5694562415758,-1.65849193705573,74.7974044202073
"1001",44,"SD",38.6763158157252,0.160051554744435,77.1925800767059
"1002",44.1,"SD",39.46201581838,1.10894235188636,77.8150892848736
"1003",44.2,"SD",39.339144878004,1.29631401506978,77.3819757409382
"1004",44.3,"SD",39.3884192365103,1.36113663731801,77.4157018357027
"1005",44.4,"SD",37.9469327410184,1.40894590808706,74.4849195739498
"1006",44.5,"SD",38.314071837693,1.57128543698293,75.056858238403
"1007",44.6,"SD",37.8240355646806,1.56752352124231,74.0805476081189
"1008",44.7,"SD",36.8264687233992,0.770037451054392,72.882899995744
"1009",44.8,"SD",36.2287533523516,1.03633414683543,71.4211725578678
"1010",44.9,"SD",35.251211705843,-0.153173904541063,70.6555973162271
"1011",45,"SD",35.7324729720689,-0.0932006858724392,71.5581466300103
"1012",45.1,"SD",35.7935538853663,0.837311883703222,70.7497958870293
"1013",45.2,"SD",36.650626535983,0.95103264912607,72.3502204228399
"1014",45.3,"SD",36.3588915244229,0.281362205983619,72.4364208428622
"1015",45.4,"SD",36.8050411826355,1.19678518009727,72.4132971851737
"1016",45.5,"SD",37.3880901802585,1.28624340282229,73.4899369576947
"1017",45.6,"SD",38.227077528388,1.79018686429538,74.6639681924806
"1018",45.7,"SD",38.6433165857489,1.54801198211751,75.7386211893804
"1019",45.8,"SD",37.9932569527935,0.373664955859333,75.6128489497276
"1020",45.9,"SD",38.5230162055454,0.159076618411788,76.886955792679
"1021",46,"SD",40.1101284199868,1.62063939235262,78.5996174476209
"1022",46.1,"SD",41.2106357991536,2.85069703041406,79.5705745678931
"1023",46.2,"SD",41.5628849588295,3.30554053558495,79.820229382074
"1024",46.3,"SD",41.2175353928173,2.20961891182528,80.2254518738094
"1025",46.4,"SD",40.373171942705,1.70671234267138,79.0396315427387
"1026",46.5,"SD",39.7193811375118,2.1955994181118,77.2431628569117
"1027",46.6,"SD",39.7757956772189,1.18082424020373,78.370767114234
"1028",46.7,"SD",39.4964342103783,0.80411082504466,78.188757595712
"1029",46.8,"SD",38.9122252205785,0.853218322100872,76.971232119056
"1030",46.9,"SD",37.8196890762052,0.398893929843403,75.2404842225669
"1031",47,"SD",37.6218911114231,-0.136983798277228,75.3807660211234
"1032",47.1,"SD",38.4045198960912,-0.0200698388679754,76.8291096310504
"1033",47.2,"SD",37.0269838853259,-0.270392114059476,74.3243598847113
"1034",47.3,"SD",37.9183776536454,0.0265410344714638,75.8102142728194
"1035",47.4,"SD",37.6492419953459,-0.931679373052063,76.2301633637438
"1036",47.5,"SD",36.742887055912,-0.831497420906985,74.317271532731
"1037",47.6,"SD",36.3827669209648,-1.71365421715939,74.4791880590889
"1038",47.7,"SD",36.3974306479305,-1.96045156542163,74.7553128612827
"1039",47.8,"SD",36.0448074467352,-1.98928890841207,74.0789038018824
"1040",47.9,"SD",36.3474694636224,-1.70117268051045,74.3961116077552
"1041",48,"SD",36.2681135802337,-1.44688650797198,73.9831136684395
"1042",48.1,"SD",35.1530276879757,-0.973470066128307,71.2795254420797
"1043",48.2,"SD",34.2040949017355,-0.60671393721681,69.0149037406877
"1044",48.3,"SD",34.2975944872408,-0.3007778029639,68.8959667774454
"1045",48.4,"SD",35.1516330282566,-0.463193233464324,70.7664592899774
"1046",48.5,"SD",35.2632495452971,0.0461911167062183,70.480307973888
"1047",48.6,"SD",36.2590344924972,-0.529944069516638,73.048013054511
"1048",48.7,"SD",36.6207651805388,-0.760436578719542,74.0019669397971
"1049",48.8,"SD",36.7091558214343,-0.084405504501305,73.5027171473698
"1050",48.9,"SD",36.7284171089997,0.0231783659786302,73.4336558520208
"1051",49,"SD",36.9400123090216,0.240018615899253,73.640006002144
"1052",49.1,"SD",36.5389041225983,0.00204006254506339,73.0757681826516
"1053",49.2,"SD",36.2444139981437,-0.107958846583799,72.5967868428712
"1054",49.3,"SD",37.4778831823394,0.0268858712710838,74.9288804934076
"1055",49.4,"SD",38.2976053007503,-0.400895262017443,76.9961058635181
"1056",49.5,"SD",37.7167197899442,-1.03651627273929,76.4699558526277
"1057",49.6,"SD",36.2590053080866,-1.45033351752025,73.9683441336935
"1058",49.7,"SD",36.383723493133,-1.14563898287346,73.9130859691395
"1059",49.8,"SD",36.4949413407555,-0.934981489495819,73.9248641710069
"1060",49.9,"SD",35.6556462634193,-1.14534751104531,72.4566400378838
"1061",50,"SD",35.3427686680973,-1.62604751359719,72.3115848497918
"1062",50.1,"SD",36.1328220797144,-1.12590417399813,73.3915483334269
"1063",50.2,"SD",35.9972626131946,-1.43083382454889,73.4253590509381
"1064",50.3,"SD",34.8108771608393,-1.0855152788961,70.7072696005747
"1065",50.4,"SD",34.0428516726641,-0.979603357574653,69.0653067029028
"1066",50.5,"SD",34.7685870752828,0.184348532430363,69.3528256181352
"1067",50.6,"SD",34.6515020295228,0.324374249784732,68.9786298092609
"1068",50.7,"SD",34.1645258985857,1.0163517968322,67.3127000003391
"1069",50.8,"SD",34.4283505011889,1.92256751076336,66.9341334916143
"1070",50.9,"SD",33.8506295900415,1.92161002677616,65.7796491533069
"1071",51,"SD",33.0803162348307,1.56024403167167,64.6003884379898
"1072",51.1,"SD",32.0203232742098,0.980095414728119,63.0605511336915
"1073",51.2,"SD",31.3253253844337,0.916604751677998,61.7340460171893
"1074",51.3,"SD",32.1632313719618,1.67560720957917,62.6508555343444
"1075",51.4,"SD",33.1090059700712,2.04241951301237,64.1755924271299
"1076",51.5,"SD",32.430532041781,1.59929408628426,63.2617699972777
"1077",51.6,"SD",31.6186589515454,0.97527839463223,62.2620395084586
"1078",51.7,"SD",30.6504180841746,0.314745601496472,60.9860905668528
"1079",51.8,"SD",30.9053399101686,0.288643390821431,61.5220364295157
"1080",51.9,"SD",31.1439974574118,0.716965611989647,61.5710293028339
"1081",52,"SD",30.6417501502901,0.491135710548285,60.7923645900319
"1082",52.1,"SD",29.5947363365614,-0.107543143247934,59.2970158163707
"1083",52.2,"SD",29.2739356849212,-0.529642415819435,59.0775137856618
"1084",52.3,"SD",30.2446161163306,0.165155145730321,60.3240770869308
"1085",52.4,"SD",31.1777869178211,0.895376975960644,61.4601968596815
"1086",52.5,"SD",31.0029949982818,0.921714777956502,61.0842752186072
"1087",52.6,"SD",31.2100365782287,0.825698561876713,61.5943745945806
"1088",52.7,"SD",31.1516833338061,0.949610483271602,61.3537561843406
"1089",52.8,"SD",30.9033199340357,0.58996900416901,61.2166708639025
"1090",52.9,"SD",31.4311569202085,0.704520427664725,62.1577934127522
"1091",53,"SD",31.044154502428,0.612007512237845,61.4763014926182
"1092",53.1,"SD",30.89337436715,0.522539202443387,61.2642095318567
"1093",53.2,"SD",30.2878389702657,0.41967913677507,60.1559988037563
"1094",53.3,"SD",29.8672446047495,0.349246214255519,59.3852429952434
"1095",53.4,"SD",30.2727160715515,0.549795986115509,59.9956361569874
"1096",53.5,"SD",30.7177430235601,0.973353601932498,60.4621324451878
"1097",53.6,"SD",31.7976215656157,1.67272327803547,61.9225198531959
"1098",53.7,"SD",32.0949399332273,1.87637723456499,62.3135026318896
"1099",53.8,"SD",32.7583068252696,2.35906034471975,63.1575533058195
"1100",53.9,"SD",32.8838074101746,2.58357197650263,63.1840428438466
"1101",54,"SD",31.5487780788586,1.7792223882155,61.3183337695018
"1102",54.1,"SD",30.4543174966833,1.30961392411501,59.5990210692515
"1103",54.2,"SD",30.8873295337029,1.4407550815494,60.3339039858563
"1104",54.3,"SD",30.6811673601701,1.22016934314801,60.1421653771921
"1105",54.4,"SD",30.897206042933,1.66383738277969,60.1305747030864
"1106",54.5,"SD",30.8030047563956,1.74927661894951,59.8567328938416
"1107",54.6,"SD",31.6323843657523,2.1602745831118,61.1044941483928
"1108",54.7,"SD",31.9982582913333,2.38742329072344,61.6090932919432
"1109",54.8,"SD",32.357474225363,2.65554249462571,62.0594059561003
"1110",54.9,"SD",33.1666953972581,3.15359647208353,63.1797943224326
"1111",55,"SD",33.3576272075104,3.51714190953127,63.1981125054895
"1112",55.1,"SD",31.874235245333,2.50853685545461,61.2399336352115
"1113",55.2,"SD",31.6859031028572,2.16604034446716,61.2057658612473
"1114",55.3,"SD",32.2473090701863,2.66302577033076,61.8315923700419
"1115",55.4,"SD",32.4495571530167,2.75695644521683,62.1421578608165
"1116",55.5,"SD",32.9435790146806,3.27965628455483,62.6075017448063
"1117",55.6,"SD",33.0434616707258,3.6430714415273,62.4438518999243
"1118",55.7,"SD",32.8835868392991,3.37517958729081,62.3919940913074
"1119",55.8,"SD",32.0911877715841,3.01737633009136,61.1649992130769
"1120",55.9,"SD",32.0073713364859,3.76603879174297,60.2487038812289
"1121",56,"SD",32.8030746097102,4.27286129280852,61.3332879266119
"1122",56.1,"SD",32.7137427300327,4.3043531761177,61.1231322839476
"1123",56.2,"SD",33.6302330668836,4.72561480361895,62.5348513301482
"1124",56.3,"SD",34.0089898454795,5.38235403762903,62.63562565333
"1125",56.4,"SD",34.605730135698,6.27258313015872,62.9388771412372
"1126",56.5,"SD",35.6314633792979,7.07536419347094,64.1875625651248
"1127",56.6,"SD",37.0451302427677,7.71991211682629,66.3703483687092
"1128",56.7,"SD",37.7104643308631,8.25793195468428,67.1629967070418
"1129",56.8,"SD",37.6264546298816,8.66608699237748,66.5868222673858
"1130",56.9,"SD",37.3066526234098,8.85220078933537,65.7611044574842
"1131",57,"SD",37.169806263276,8.94584642622605,65.393766100326
"1132",57.1,"SD",37.6457294167067,9.54090747177773,65.7505513616357
"1133",57.2,"SD",38.061074108906,9.5046009445524,66.6175472732597
"1134",57.3,"SD",38.2684184056083,9.38678455085743,67.1500522603592
"1135",57.4,"SD",39.3819238098484,10.4080467884125,68.3558008312843
"1136",57.5,"SD",39.2227581197086,10.4511962279258,67.9943200114913
"1137",57.6,"SD",39.6978005018388,10.7224771990046,68.6731238046729
"1138",57.7,"SD",39.145161884974,10.2975897881491,67.992733981799
"1139",57.8,"SD",39.8106917099844,10.8828809578319,68.7385024621369
"1140",57.9,"SD",40.6090486057824,11.4658616524035,69.7522355591613
"1141",58,"SD",40.0647335139587,10.9541429659315,69.175324061986
"1142",58.1,"SD",39.4471282224497,10.113384227947,68.7808722169525
"1143",58.2,"SD",40.5868633977865,11.0447065751968,70.1290202203762
"1144",58.3,"SD",40.3294293202406,10.9326814965464,69.7261771439348
"1145",58.4,"SD",39.2301649988556,10.2627168971753,68.197613100536
"1146",58.5,"SD",40.0005044261219,11.0595796900328,68.941429162211
"1147",58.6,"SD",41.2986293031164,11.9462692995655,70.6509893066674
"1148",58.7,"SD",41.746129208226,12.8508030169383,70.6414553995137
"1149",58.8,"SD",41.2208920190134,12.4712250053668,69.97055903266
"1150",58.9,"SD",40.6051458211586,12.0635783485656,69.1467132937515
"1151",59,"SD",40.2618311351364,11.6308088358724,68.8928534344005
"1152",59.1,"SD",39.3752283950082,10.7801920942062,67.9702646958103
"1153",59.2,"SD",40.2358646666195,11.4015824535902,69.0701468796487
"1154",59.3,"SD",39.4328383071078,10.7860042444839,68.0796723697316
"1155",59.4,"SD",39.0917838901411,10.4550793333476,67.7284884469346
"1156",59.5,"SD",39.5046880368776,11.1330192074822,67.8763568662731
"1157",59.6,"SD",38.5216876364714,10.2158081191675,66.8275671537752
"1158",59.7,"SD",38.542558561412,10.2268053668588,66.8583117559651
"1159",59.8,"SD",37.1713456179638,9.51617507043124,64.8265161654964
"1160",59.9,"SD",35.9511131834589,8.62782051123146,63.2744058556864
"1161",60,"SD",36.5249202950189,9.44372555306041,63.6061150369774
"1162",60.1,"SD",35.9213047584654,9.06489896272954,62.7777105542012
"1163",60.2,"SD",35.9927116924837,9.0782388905256,62.9071844944417
"1164",60.3,"SD",35.7851768793233,9.02132360230187,62.5490301563447
"1165",60.4,"SD",35.3207455076238,8.97795576974621,61.6635352455015
"1166",60.5,"SD",34.7927759797733,8.73288274091135,60.8526692186352
"1167",60.6,"SD",34.0986273784124,8.31688299901042,59.8803717578143
"1168",60.7,"SD",33.9188262935565,8.61358678294006,59.224065804173
"1169",60.8,"SD",34.3564870292033,9.05583562876976,59.6571384296369
"1170",60.9,"SD",34.0975799255427,8.87292783907735,59.322232012008
"1171",61,"SD",33.4861387707015,8.37417324161639,58.5981042997866
"1172",61.1,"SD",31.9627662297387,7.07336852979535,56.8521639296821
"1173",61.2,"SD",31.7145347490807,6.92656430379037,56.502505194371
"1174",61.3,"SD",31.189160761352,6.74671111482132,55.6316104078827
"1175",61.4,"SD",30.6940682541397,6.53574123466457,54.8523952736148
"1176",61.5,"SD",29.8279960821008,6.04959024339236,53.6064019208092
"1177",61.6,"SD",29.1145946044193,5.61105400284693,52.6181352059917
"1178",61.7,"SD",28.9268251054098,5.38467441879786,52.4689757920217
"1179",61.8,"SD",28.31803137957,5.2464512956167,51.3896114635234
"1180",61.9,"SD",28.6107102158626,5.29909065522595,51.9223297764993
"1181",62,"SD",27.5662702387816,4.61246940924844,50.5200710683147
"1182",62.1,"SD",26.8452257961243,4.06571912200366,49.624732470245
"1183",62.2,"SD",26.2939372765186,3.47633227093593,49.1115422821013
"1184",62.3,"SD",25.9647396320281,3.66113416144848,48.2683451026076
"1185",62.4,"SD",25.6690571567617,3.82959137373492,47.5085229397884
"1186",62.5,"SD",25.3373435982819,3.57162400878525,47.1030631877785
"1187",62.6,"SD",24.9820273825263,3.20495087788868,46.7591038871639
"1188",62.7,"SD",24.7581296871484,3.20939092131142,46.3068684529854
"1189",62.8,"SD",24.5322845442011,3.21847076238017,45.846098326022
"1190",62.9,"SD",24.5409779430762,2.94599272377832,46.135963162374
"1191",63,"SD",24.7828220436929,3.07887635854457,46.4867677288412
"1192",63.1,"SD",24.6795700772485,2.93235831820516,46.4267818362917
"1193",63.2,"SD",24.1805398395195,2.69747270329422,45.6636069757447
"1194",63.3,"SD",24.1685972298233,2.83383300170082,45.5033614579459
"1195",63.4,"SD",23.931205966698,2.62399314950326,45.2384187838927
"1196",63.5,"SD",23.4782410037577,2.1809676814006,44.7755143261148
"1197",63.6,"SD",22.1930371296745,1.48961169297255,42.8964625663764
"1198",63.7,"SD",21.5679004865086,1.23899802734287,41.8968029456743
"1199",63.8,"SD",21.2025510861176,1.02118830341797,41.3839138688173
"1200",63.9,"SD",20.9600489327981,0.839338120282317,41.0807597453139
"1201",64,"SD",20.9794890601061,1.13639274022912,40.822585379983
"1202",64.1,"SD",20.9861942723398,1.27184828651743,40.7005402581622
"1203",64.2,"SD",20.7664402026698,1.13257207673017,40.4003083286094
"1204",64.3,"SD",19.911697725329,0.602440286855199,39.2209551638028
"1205",64.4,"SD",19.5456477665733,0.557489929806831,38.5338056033397
"1206",64.5,"SD",18.7416931289322,0.239252269072885,37.2441339887915
"1207",64.6,"SD",18.010924417719,0.073012953813631,35.9488358816244
"1208",64.7,"SD",17.4392896114617,-0.263355107870499,35.1419343307939
"1209",64.8,"SD",16.485111101355,-0.670479836924784,33.6407020396348
"1210",64.9,"SD",16.2607681857214,-0.702878327313535,33.2244146987562
"1211",65,"SD",15.98017276372,-0.912051771141519,32.8723972985816
"1212",65.1,"SD",15.3491905982561,-1.21412656051863,31.9125077570308
"1213",65.2,"SD",15.1338023252301,-0.908298476161546,31.1759031266218
"1214",65.3,"SD",14.9292199403795,-1.01343750011188,30.8718773808708
"1215",65.4,"SD",14.9045688399969,-1.11966174915122,30.928799429145
"1216",65.5,"SD",15.0657795688838,-0.742927416585083,30.8744865543526
"1217",65.6,"SD",14.8071405740639,-0.62285255477466,30.2371337029024
"1218",65.7,"SD",15.0690451683389,-0.561096772499388,30.6991871091772
"1219",65.8,"SD",15.4373318539479,-0.371620662984274,31.24628437088
"1220",65.9,"SD",15.5320470282036,-0.213365029764061,31.2774590861714
"1221",66,"SD",14.8050119941404,-0.28291400261109,29.8929379908919
"1222",66.1,"SD",14.1792125553335,-0.516451311742459,28.8748764224095
"1223",66.2,"SD",14.267610532557,-0.553478282574465,29.0886993476885
"1224",66.3,"SD",13.9273574055353,-0.735436150681283,28.5901509617519
"1225",66.4,"SD",14.1067626383011,-0.598372546146731,28.811897822749
"1226",66.5,"SD",13.7960252985594,-0.632846770187095,28.2248973673058
"1227",66.6,"SD",13.7441135941013,-0.799013591521552,28.2872407797241
"1228",66.7,"SD",13.7567222813325,-0.867047072766345,28.3804916354314
"1229",66.8,"SD",13.4518722347429,-0.688556484446616,27.5923009539325
"1230",66.9,"SD",13.3454229816652,-0.619727923945687,27.310573887276
"1231",67,"SD",12.98724640059,-0.636371092556086,26.610863893736
"1232",67.1,"SD",12.1586660542835,-0.879843197255079,25.197175305822
"1233",67.2,"SD",12.270091705276,-0.518055478004166,25.0582388885561
"1234",67.3,"SD",11.7936863933877,-0.594006257440352,24.1813790442157
"1235",67.4,"SD",11.4960489951413,-0.580324458579909,23.5724224488625
"1236",67.5,"SD",10.9534153165639,-0.528512737986,22.4353433711137
"1237",67.6,"SD",10.3405176185084,-0.681981222079859,21.3630164590967
"1238",67.7,"SD",9.73250680270037,-0.981001917894607,20.4460155232954
"1239",67.8,"SD",9.55641787779931,-0.939917866186239,20.0527536217849
"1240",67.9,"SD",9.51985180115476,-1.11216918041717,20.1518727827267
"1241",68,"SD",9.27528955971279,-1.2808603047279,19.8314394241535
"1242",68.1,"SD",9.08466883656215,-1.16296113220971,19.332298805334
"1243",68.2,"SD",9.00267136459166,-1.18209481452831,19.1874375437116
"1244",68.3,"SD",8.66179191692298,-1.49263886705932,18.8162227009053
"1245",68.4,"SD",8.70019661880523,-1.70886849499582,19.1092617326063
"1246",68.5,"SD",8.54309069188099,-1.47530318023531,18.5614845639973
"1247",68.6,"SD",8.36638089709325,-1.70201544403471,18.4347772382212
"1248",68.7,"SD",8.34714777930875,-2.01770633274393,18.7120018913614
"1249",68.8,"SD",8.22418979077048,-2.10712790231252,18.5555074838535
"1250",68.9,"SD",7.81869801449705,-1.99222744204971,17.6296234710438
"1251",69,"SD",7.43091753029348,-2.19139690314815,17.0532319637351
"1252",69.1,"SD",7.08991257745835,-2.17733576643754,16.3571609213542
"1253",69.2,"SD",6.41532823753723,-2.3518054684176,15.1824619434921
"1254",69.3,"SD",5.85325729131069,-2.56647379579606,14.2729883784174
"1255",69.4,"SD",5.84923171048988,-2.63396190875631,14.3324253297361
"1256",69.5,"SD",5.70183490856972,-2.74574195377887,14.1494117709183
"1257",69.6,"SD",5.62497546872451,-2.76764913315851,14.0176000706075
"1258",69.7,"SD",5.34026292650799,-2.58802282039878,13.2685486734148
"1259",69.8,"SD",5.62544846960967,-2.58450622918315,13.8354031684025
"1260",69.9,"SD",5.25066777388145,-2.8711456668524,13.3724812146153
"1261",70,"SD",4.81412188308873,-2.85327331011788,12.4815170762953
"1262",70.1,"SD",4.24389837273335,-2.55020683807556,11.0380035835423
"1263",70.2,"SD",4.00121238749098,-2.6143842060769,10.6168089810589
"1264",70.3,"SD",3.9006382642692,-2.62554162486713,10.4268181534055
"1265",70.4,"SD",3.97697379590775,-2.45150367366565,10.4054512654811
"1266",70.5,"SD",4.10508467470359,-2.3735204986648,10.583689848072
"1267",70.6,"SD",3.87092420331353,-2.18703593576546,9.92888434239253
"1268",70.7,"SD",3.18355391815108,-2.11244708414463,8.4795549204468
"1269",70.8,"SD",3.37256229070584,-2.11520671022663,8.86033129163831
"1270",70.9,"SD",3.30183423219171,-2.17175313881765,8.77542160320107
"1271",71,"SD",3.2846618204909,-2.0479497594468,8.61727340042861
"1272",71.1,"SD",3.18742283823182,-1.97520602159188,8.35005169805553
"1273",71.2,"SD",3.15901949950402,-2.19351064669307,8.51154964570111
"1274",71.3,"SD",2.77321774503434,-2.13642046402315,7.68285595409183
"1275",71.4,"SD",2.34404081120485,-2.02162502337814,6.70970664578783
"1276",71.5,"SD",2.06596975358037,-2.03337394618705,6.16531345334779
"1277",71.6,"SD",2.15512278000239,-1.72682603290545,6.03707159291023
"1278",71.7,"SD",2.2569219842126,-1.64661582252763,6.16045979095282
"1279",71.8,"SD",2.57694163876216,-2.31410291699487,7.46798619451919
"1280",71.9,"SD",1.89890348068318,-1.54266336915032,5.34047033051668
"1281",72,"SD",1.77873749903954,-1.32828445680208,4.88575945488117
"1282",72.1,"SD",1.57432069305956,-1.30944620559033,4.45808759170945
"1283",72.2,"SD",1.50986198362014,-1.13342179263807,4.15314575987836
"1284",72.3,"SD",1.48815731121226,-1.32001527692246,4.29632989934698
"1285",72.4,"SD",1.33918642970106,-1.0567303884066,3.73510324780873
"1286",72.5,"SD",1.37971162329027,-1.11390934951816,3.87333259609869
"1287",72.6,"SD",1.53001424094457,-1.41260481478337,4.47263329667251
"1288",72.7,"SD",1.61589741754403,-1.66828806499038,4.90008290007844
"1289",72.8,"SD",1.74671304082701,-1.56323630509747,5.05666238675149
"1290",72.9,"SD",2.10090357395857,-1.74905649401073,5.95086364192787
"1291",73,"SD",1.63776007841684,-1.71986060989238,4.99538076672605
"1292",73.1,"SD",0.858117718573017,-1.28708033353971,3.00331577068574
"1293",73.2,"SD",0.719393196197936,-0.923381819735378,2.36216821213125
"1294",73.3,"SD",0.392430240659609,-0.234903279182255,1.01976376050147
"1295",73.4,"SD",0.364852335832822,-0.2138352473097,0.943539918975344
"1296",73.5,"SD",0.28604954440352,-0.120050956708198,0.692150045515239
"1297",73.6,"SD",0.325409582311405,-0.0622276875396387,0.713046852162448
"1298",73.7,"SD",0.396349470856453,-0.183035925675957,0.975734867388864
"1299",73.8,"SD",0.377677016350721,-0.0421867928917726,0.797540825593215
"1300",73.9,"SD",0.492212820764128,-0.0275307948286226,1.01195643635688
"1301",74,"SD",0.61474105276918,-0.0501141116957385,1.2795962172341
"1302",74.1,"SD",0.0793298309048017,0.0550645614028112,0.103595100406792
"1303",74.2,"SD",0.113651489807388,0.0176518228854616,0.209651156729313
"1304",74.3,"SD",0.0938612832961714,0.0302440436014901,0.157478522990853
"1305",74.4,"SD",0.0979369965692361,0.0409190332078148,0.154954959930657
"1306",74.5,"SD",0.109004025489597,0.0184462337238144,0.19956181725538
"1307",74.6,"SD",0.0863632820546627,0.0448315081271882,0.127895055982137
"1308",74.7,"SD",0.0771347111123696,0.0471758001326908,0.107093622092048
"1309",74.8,"SD",0.080835215592136,0.0426769572169086,0.118993473967363
"1310",74.9,"SD",0.0846080116927624,0.0429014750675398,0.126314548317985
"1311",75,"SD",0.0736895579099655,0.0541449295292265,0.0932341862907045
