"","binomial"
"1","Xymalos monospora"
"2","Leptonychia mildbraedii"
"3","Alangium chinense"
"4","Newtonia buchananii"
"5","Drypetes sppTEAM3"
"6","Cassipourea gummifera"
"7","Myrianthus holstii"
"8","Carapa grandiflora"
"9","Sapium ellipticum"
"10","Clausena anisata"
"11","Psychotria mahonii"
"12","Millettia dura"
"13","unknown sppET1"
"14","Ilex mitis"
"15","Macaranga barteri"
"16","unknown sppTEAM9"
"17","unknown sppTEAM9"
"18","Ilex mitis"
"19","Psychotria mahonii"
"20","Polyscias fulva"
"21","unknown sppTEAM2"
"22","Carapa grandiflora"
"23","Polyscias fulva"
"24","Psychotria mahonii"
"25","Leptonychia mildbraedii"
"26","Leptonychia mildbraedii"
"27","Maesa lanceolata"
"28","Psychotria mahoni"
"29","Polyscias fulva"
"30","Maesa lanceolata"
"31","Alangium chinense"
"32","Sapium ellipticum"
"33","Polyscias fulva"
"34","Bridelia micrantha"
"35","Macaranga barteri"
"36","Carapa grandiflora"
"37","Sapium ellipticum"
"38","Newtonia buchananii"
"39","Croton macrostachyus"
"40","Sapium ellipticum"
"41","unknown sppTEAM9"
"42","Leptonychia mildbraedii"
"43","Leptonychia mildbraedii"
"44","Syzygium guineense"
"45","Macaranga barteri"
"46","Ilex mitis"
"47","Macaranga barteri"
"48","Millettia dura"
"49","Millettia dura"
"50","Maesa lanceolata"
"51","Macaranga barteri"
"52","Newtonia buchananii"
"53","Newtonia buchananii"
"54","Ficus natelensis"
"55","Bridelia micrantha"
"56","Ilex mitis"
"57","Millettia dura"
"58","Trichoscypha submontana"
"59","unknown sppTEAM2"
"60","Macaranga barteri"
"61","Drypetes sppTEAM3"
"62","Parinari excelsa"
"63","Ilex mitis"
"64","Xymalos monospora"
"65","Albizia gummifera"
"66","Millettia dura"
"67","Tabernaemontana holstii"
"68","Xymalos monospora"
"69","Erythrina abyssinica"
"70","Cassipourea sppTEAM1"
"71","Albizia gummifera"
"72","Myrianthus holstii"
"73","Leptonychia mildbraedii"
"74","unknown sppTEAM9"
"75","Chrysophyllum sppTEAM5"
"76","Sapium ellipticum"
"77","Maesa lanceolata"
"78","Alangium chinense"
"79","Sapium ellipticum"
"80","Macaranga barteri"
"81","Psychotria mahonii"
"82","unknown sppTEAM9"
"83","Sapium ellipticum"
"84","Millettia dura"
"85","Dichaetanthera corymbosa"
"86","Maesa lanceolata"
"87","Sapium ellipticum"
"88","Millettia ferruginea"
"89","Trichoscypha submontana"
"90","Xymalos monospora"
"91","Sapium ellipticum"
"92","Allophylus abyssinicus"
"93","Sapium ellipticum"
"94","Leptonychia mildbraedii"
"95","Xymalos monospora"
"96","Pauridiantha callicarpoides"
"97","Drypetes ugandensis"
"98","Rytigynia ruwenzoriensis"
"99","Macaranga barteri"
"100","Carapa grandiflora"
"101","Leptonychia mildbraedii"
"102","Millettia dura"
"103","Sapium ellipticum"
"104","Macaranga barteri"
"105","Ilex mitis"
"106","Allophylus abyssinicus"
"107","Carapa grandiflora"
"108","Drypetes sppTEAM3"
"109","unknown sppTEAM9"
"110","Dichaetanthera corymbosa"
"111","Drypetes ugandensis"
"112","Bridelia micrantha"
"113","Ocotea usambarensis"
"114","Entandrophragma excelsum"
"115","Polyscias fulva"
"116","Macaranga barteri"
"117","unknown sppTEAM9"
"118","Prunus africana"
"119","Macaranga barteri"
"120","Cassipourea sppTEAM1"
"121","Tabernaemontana holstii"
"122","Newtonia buchananii"
"123","Millettia dura"
"124","Alangium chinense"
"125","Cassipourea sppTEAM1"
"126","unknown sppTEAM9"
"127","Macaranga barteri"
"128","Drypetes sppTEAM3"
"129","Rytigynia ruwenzoriensis"
"130","unknown sppTEAM9"
"131","Millettia dura"
"132","Sapium ellipticum"
"133","unknown sppTEAM9"
"134","Millettia dura"
"135","unknown sppTEAM9"
"136","Millettia dura"
"137","Macaranga barteri"
"138","Sapium ellipticum"
"139","Sapium ellipticum"
"140","unknown sppTEAM9"
"141","unknown sppTEAM9"
"142","Millettia dura"
"143","Funtumia sppTEAM1"
"144","Macaranga barteri"
"145","Ilex mitis"
"146","Ilex mitis"
"147","Cyathea manniana"
"148","Newtonia buchananii"
"149","Psychotria mahonii"
"150","Drypetes sppTEAM3"
"151","Millettia dura"
"152","Allophylus abyssinicus"
"153","Alangium chinense"
"154","Psychotria mahonii"
"155","Sapium ellipticum"
"156","Millettia dura"
"157","Bridelia micrantha"
"158","Macaranga barteri"
"159","Alangium chinense"
"160","Millettia dura"
"161","Carapa grandiflora"
"162","Xymalos monospora"
"163","Erythrina abyssinica"
"164","Ilex mitis"
"165","Psychotria mahonii"
"166","Millettia dura"
"167","Prunus africana"
"168","Allophylus abyssinicus"
"169","Sapium ellipticum"
"170","Macaranga barteri"
"171","Millettia dura"
"172","Macaranga kilimandscharica"
"173","Macaranga barteri"
"174","Sapium ellipticum"
"175","Maesopsis eminii"
"176","Sapium ellipticum"
"177","Maesa lanceolata"
"178","Millettia dura"
"179","Rytigynia ruwenzoriensis"
"180","Leptonychia mildbraedii"
"181","Prunus africana"
"182","Polyscias fulva"
"183","Myrianthus holstii"
"184","unknown sppTEAM9"
"185","Ocotea usambarensis"
"186","Ilex mitis"
"187","Millettia dura"
"188","Sapium ellipticum"
"189","Millettia ferruginea"
"190","Alangium chinense"
"191","Millettia dura"
"192","Carapa grandiflora"
"193","Newtonia buchananii"
"194","Xymalos monospora"
"195","Sapium ellipticum"
"196","Alangium chinense"
"197","Macaranga barteri"
"198","Ocotea usambarensis"
"199","Alangium chinense"
"200","Sapium ellipticum"
"201","Bridelia micrantha"
"202","Sapium ellipticum"
"203","Cyathea manniana"
"204","Xymalos monospora"
"205","Ficus sur"
"206","Millettia dura"
"207","Sapium ellipticum"
"208","Macaranga barteri"
"209","Macaranga barteri"
"210","Macaranga barteri"
"211","Alangium chinense"
"212","Leptonychia mildbraedii"
"213","Psychotria mahonii"
"214","Macaranga kilimandscharica"
"215","Psychotria mahonii"
"216","Millettia dura"
"217","Rytigynia ruwenzoriensis"
"218","Maesa lanceolata"
"219","Leptonychia mildbraedii"
"220","Maesa lanceolata"
"221","Alangium chinense"
"222","Funtumia sppTEAM1"
"223","Myrianthus holstii"
"224","Alangium chinense"
"225","Allophylus abyssinicus"
"226","Xymalos monospora"
"227","Syzygium guineense"
"228","Macaranga barteri"
"229","Ilex mitis"
"230","Ilex mitis"
"231","Alangium chinense"
"232","Albizia gummifera"
"233","Carapa grandiflora"
"234","Xymalos monospora"
"235","Albizia gummifera"
"236","Leptonychia mildbraedii"
"237","Prunus africana"
"238","Macaranga barteri"
"239","unknown sppTEAM9"
"240","Xymalos monospora"
"241","Myrianthus holstii"
"242","Carapa grandiflora"
"243","Millettia dura"
"244","Dichaetanthera corymbosa"
"245","Syzygium guineense"
"246","Cassipourea sppTEAM1"
"247","Ilex mitis"
"248","Funtumia africana"
"249","Prunus africana"
"250","Maesa lanceolata"
"251","Leptonychia mildbraedii"
"252","Carapa grandiflora"
"253","Xymalos monospora"
"254","Ilex mitis"
"255","Psychotria mahonii"
"256","Drypetes ugandensis"
"257","Macaranga barteri"
"258","Macaranga kilimandscharica"
"259","unknown sppTEAM9"
"260","Syzygium guineense"
"261","Macaranga barteri"
"262","unknown sppTEAM9"
"263","Leptonychia mildbraedii"
"264","Myrianthus holstii"
"265","Xymalos monospora"
"266","Alangium chinense"
"267","Macaranga kilimandscharica"
"268","Ilex mitis"
"269","Leptonychia mildbraedii"
"270","Dichaetanthera corymbosa"
"271","Leptonychia mildbraedii"
"272","Allophylus abyssinicus"
"273","Sapium ellipticum"
"274","Macaranga kilimandscharica"
"275","Macaranga barteri"
"276","Maesopsis eminii"
"277","Millettia dura"
"278","Sapium ellipticum"
"279","Maesa lanceolata"
"280","Sapium ellipticum"
"281","unknown sppTEAM9"
"282","Macaranga barteri"
"283","Allophylus abyssinicus"
"284","Ficus sur"
"285","Leptonychia mildbraedii"
"286","Macaranga barteri"
"287","Xymalos monospora"
"288","Cassipourea sppTEAM1"
"289","Albizia gummifera"
"290","Millettia dura"
"291","Sapium ellipticum"
"292","Psychotria mahonii"
"293","Leptonychia mildbraedii"
"294","Psychotria mahonii"
"295","Xymalos monospora"
"296","Ilex mitis"
"297","Drypetes sppTEAM3"
"298","Syzygium guineense"
"299","Podocarpus milanjianus"
"300","Macaranga barteri"
"301","Millettia dura"
"302","Macaranga barteri"
"303","Millettia dura"
"304","Alangium chinense"
"305","Millettia dura"
"306","Carapa grandiflora"
"307","Albizia sppTEAM1"
"308","Macaranga barteri"
"309","Psychotria mahonii"
"310","Margaritaria discoidea"
"311","Ehretia cymosa"
"312","Albizia sppTEAM1"
"313","Ritchiea albersii"
"314","Dichaetanthera corymbosa"
"315","unknown sppTEAM9"
"316","Maesa lanceolata"
"317","Millettia dura"
"318","Macaranga kilimandscharica"
"319","Albizia gummifera"
"320","Millettia dura"
"321","Millettia dura"
"322","Ocotea usambarensis"
"323","Albizia gummifera"
"324","Millettia dura"
"325","Sapium ellipticum"
"326","Maesa lanceolata"
"327","Albizia gummifera"
"328","Sapium ellipticum"
"329","Drypetes sppTEAM3"
"330","Leptonychia mildbraedii"
"331","Sapium ellipticum"
"332","Macaranga barteri"
"333","Xymalos monospora"
"334","Strombosia scheffleri"
"335","Pauridiantha callicarpoides"
"336","Ficus sur"
"337","Strombosia scheffleri"
"338","Sapium ellipticum"
"339","Syzygium guineense"
"340","Alangium chinense"
"341","Alangium chinense"
"342","Podocarpus milanjianus"
"343","unknown sppTEAM9"
"344","Xymalos monospora"
"345","Millettia dura"
"346","Ocotea usambarensis"
"347","Ilex mitis"
"348","Millettia dura"
"349","unknown sppTEAM9"
"350","Sapium ellipticum"
"351","Rytigynia kigeziensis"
"352","Trichoscypha submontana"
"353","Albizia gummifera"
"354","Cassipourea sppTEAM1"
"355","Sapium ellipticum"
"356","Macaranga barteri"
"357","Psychotria mahonii"
"358","Alangium chinense"
"359","Macaranga barteri"
"360","Leptonychia mildbraedii"
"361","Sapium ellipticum"
"362","Allophylus abyssinicus"
"363","Drypetes ugandensis"
"364","Macaranga barteri"
"365","Pouteria altissima"
"366","Leptonychia mildbraedii"
"367","Macaranga barteri"
"368","Bridelia micrantha"
"369","Macaranga barteri"
"370","Millettia dura"
"371","Psychotria mahonii"
"372","Psychotria mahonii"
"373","Millettia dura"
"374","unknown sppTEAM2"
"375","Ilex mitis"
"376","Macaranga barteri"
"377","unknown sppTEAM2"
"378","Psychotria mahonii"
"379","Macaranga kilimandscharica"
"380","Xymalos monospora"
"381","Psychotria mahonii"
"382","Leptonychia mildbraedii"
"383","Leptonychia mildbraedii"
"384","Alangium chinense"
"385","Sapium ellipticum"
"386","Polyscias fulva"
"387","Ilex mitis"
"388","Sapium ellipticum"
"389","Millettia dura"
"390","unknown sppTEAM2"
"391","Macaranga barteri"
"392","Xymalos monospora"
"393","Newtonia buchananii"
"394","Myrianthus holstii"
"395","Carapa grandiflora"
"396","Psychotria mahonii"
"397","Harungana madagascariensis"
"398","Trilepisium madagascariensis"
"399","Albizia gummifera"
"400","Bridelia micrantha"
"401","Macaranga barteri"
"402","Sapium ellipticum"
"403","Ilex mitis"
"404","Neoboutonia macrocalyx"
"405","unknown sppTEAM9"
"406","Allophylus abyssinicus"
"407","Maesa lanceolata"
"408","Millettia dura"
"409","Xymalos monospora"
"410","Cassipourea gummifera"
"411","Ilex mitis"
"412","Macaranga kilimandscharica"
"413","Sapium ellipticum"
"414","Maesa lanceolata"
"415","Cassipourea gummifera"
"416","Cassipourea sppTEAM1"
"417","Leptonychia mildbraedii"
"418","Macaranga barteri"
"419","Sapium ellipticum"
"420","Cassipourea sppTEAM1"
"421","Psychotria mahonii"
"422","Syzygium guineense"
"423","Myrianthus holstii"
"424","Croton macrostachyus"
"425","Maesa lanceolata"
"426","Xymalos monospora"
"427","Myrianthus holstii"
"428","unknown sppTEAM2"
"429","Alangium chinense"
"430","Sapium ellipticum"
"431","Croton macrostachyus"
"432","Macaranga barteri"
"433","Millettia dura"
"434","Tabernaemontana holstii"
"435","Millettia dura"
"436","unknown sppTEAM9"
"437","Vepris nobilis"
"438","Millettia dura"
"439","Macaranga barteri"
"440","Bridelia micrantha"
"441","Sapium ellipticum"
"442","Macaranga kilimandscharica"
"443","Psychotria africana"
"444","Leptonychia mildbraedii"
"445","Maesa lanceolata"
"446","Leptonychia mildbraedii"
"447","Maesa lanceolata"
"448","Millettia dura"
"449","Xymalos monospora"
"450","Myrianthus holstii"
"451","Leptonychia mildbraedii"
"452","Ocotea usambarensis"
"453","Parinari excelsa"
"454","Syzygium guineense"
"455","Sapium ellipticum"
"456","Myrianthus holstii"
"457","Maesopsis eminii"
"458","Ilex mitis"
"459","Ficalhoa laurifolia"
"460","Ilex mitis"
"461","Xymalos monospora"
"462","Ilex mitis"
"463","Strombosia scheffleri"
"464","Carapa grandiflora"
"465","Alangium chinense"
"466","Macaranga barteri"
"467","Xymalos monospora"
"468","Millettia dura"
"469","Sapium ellipticum"
"470","Prunus africana"
"471","Millettia dura"
"472","Millettia dura"
"473","Macaranga kilimandscharica"
"474","Leptonychia mildbraedii"
"475","Carapa grandiflora"
"476","Sapium ellipticum"
"477","Millettia dura"
"478","Carapa grandiflora"
"479","Tabernaemontana holstii"
"480","Albizia gummifera"
"481","Syzygium guineense"
"482","Erythrina abyssinica"
"483","Macaranga barteri"
"484","Polyscias fulva"
"485","Xymalos monospora"
"486","Macaranga barteri"
"487","Ocotea usambarensis"
"488","Leptonychia mildbraedii"
"489","Millettia dura"
"490","Dichaetanthera corymbosa"
"491","Syzygium guineense"
"492","unknown sppTEAM2"
"493","Xymalos monospora"
"494","Maesopsis eminii"
"495","Polyscias fulva"
"496","Carapa grandiflora"
"497","Alangium chinense"
"498","Myrianthus holstii"
"499","Carapa grandiflora"
"500","Syzygium guineense"
"501","Chrysophyllum sppTEAM5"
"502","Lovoa sppTEAM1"
"503","Albizia gummifera"
"504","Carapa grandiflora"
"505","Macaranga kilimandscharica"
"506","Xymalos monospora"
"507","Prunus africana"
"508","Lovoa sppTEAM1"
"509","Albizia gummifera"
"510","Strombosia scheffleri"
"511","Polyscias fulva"
"512","Millettia dura"
"513","Leptonychia mildbraedii"
"514","Macaranga kilimandscharica"
"515","Xymalos monospora"
"516","Cassipourea sppTEAM1"
"517","Xymalos monospora"
"518","Ocotea usambarensis"
"519","Psychotria mahonii"
"520","Neoboutonia macrocalyx"
"521","Pauridiantha callicarpoides"
"522","Trichoscypha submontana"
"523","Myrianthus holstii"
"524","Leptonychia mildbraedii"
"525","Parinari excelsa"
"526","Syzygium guineense"
"527","Myrianthus holstii"
"528","unknown sppTEAM2"
"529","Alangium chinense"
"530","Pouteria altissima"
"531","Newtonia buchananii"
"532","Carapa grandiflora"
"533","unknown sppTEAM2"
"534","Dichaetanthera corymbosa"
"535","Croton macrostachyus"
"536","Allophylus abyssinicus"
"537","Ilex mitis"
"538","Macaranga barteri"
"539","Prunus africana"
"540","Polyscias fulva"
"541","Ilex mitis"
"542","Psychotria mahonii"
"543","Macaranga barteri"
"544","Bridelia micrantha"
"545","Ficus sur"
"546","Macaranga kilimandscharica"
"547","Prunus africana"
"548","Leptonychia mildbraedii"
"549","Carapa grandiflora"
"550","Macaranga kilimandscharica"
"551","Ilex mitis"
"552","Millettia dura"
"553","Erythrina abyssinica"
"554","Leptonychia mildbraedii"
"555","Croton macrostachyus"
"556","Leptonychia mildbraedii"
"557","Sapium ellipticum"
"558","Sapium ellipticum"
"559","Polyscias fulva"
"560","Myrianthus holstii"
"561","Ocotea usambarensis"
"562","unknown sppTEAM9"
"563","Ficus natelensis"
"564","Millettia dura"
"565","Macaranga barteri"
"566","Alangium chinense"
"567","Albizia gummifera"
"568","Prunus africana"
"569","Alangium chinense"
"570","unknown sppTEAM2"
"571","Sapium ellipticum"
"572","Ilex mitis"
"573","Psychotria africana"
"574","unknown sppTEAM9"
"575","Xymalos monospora"
"576","Lovoa sppTEAM1"
"577","Carapa grandiflora"
"578","Xylopia sppTEAM2"
"579","Millettia dura"
"580","Macaranga kilimandscharica"
"581","Sapium ellipticum"
"582","Erythrina abyssinica"
"583","Millettia dura"
"584","Millettia dura"
"585","Alangium chinense"
"586","Albizia gummifera"
"587","unknown sppTEAM9"
"588","Bridelia micrantha"
"589","Sapium ellipticum"
"590","Prunus africana"
"591","Bridelia micrantha"
"592","Leptonychia mildbraedii"
"593","Carapa grandiflora"
"594","Carapa grandiflora"
"595","Millettia dura"
"596","Newtonia buchananii"
"597","Sapium ellipticum"
"598","Bridelia micrantha"
"599","Millettia dura"
"600","Bridelia micrantha"
"601","Prunus africana"
"602","Albizia gummifera"
"603","Sapium ellipticum"
"604","Newtonia buchananii"
"605","Millettia dura"
"606","Albizia sppTEAM1"
"607","Macaranga barteri"
"608","Ficus sur"
"609","Sapium ellipticum"
"610","Macaranga barteri"
"611","unknown sppTEAM2"
"612","Macaranga barteri"
"613","unknown sppTEAM9"
"614","unknown sppTEAM9"
"615","Sapium ellipticum"
"616","Sapium ellipticum"
"617","Harungana madagascariensis"
"618","Leptonychia mildbraedii"
"619","Carapa grandiflora"
"620","Millettia dura"
"621","Psychotria mahonii"
"622","Macaranga kilimandscharica"
"623","Podocarpus milanjianus"
"624","Allophylus abyssinicus"
"625","Albizia sppTEAM1"
"626","Macaranga barteri"
"627","Millettia dura"
"628","Sapium ellipticum"
"629","Carapa grandiflora"
"630","Prunus africana"
"631","Sapium ellipticum"
"632","Prunus africana"
"633","Margaritaria discoidea"
"634","Sapium ellipticum"
"635","Allophylus abyssinicus"
"636","Xymalos monospora"
"637","Macaranga barteri"
"638","Leptonychia mildbraedii"
"639","Sapium ellipticum"
"640","Millettia dura"
"641","Albizia gummifera"
"642","Trichoscypha submontana"
"643","Macaranga kilimandscharica"
"644","Leptonychia mildbraedii"
"645","Alangium chinense"
"646","Psychotria mahonii"
"647","Millettia dura"
"648","Alangium chinense"
"649","Strombosia scheffleri"
"650","Myrianthus holstii"
"651","Croton macrostachyus"
"652","Millettia dura"
"653","Allophylus abyssinicus"
"654","Ilex mitis"
"655","Cassipourea sppTEAM1"
"656","Ilex mitis"
"657","Ilex mitis"
"658","unknown sppTEAM9"
"659","Bridelia micrantha"
"660","Leptonychia mildbraedii"
"661","Macaranga barteri"
"662","Sapium ellipticum"
"663","Macaranga barteri"
"664","Alangium chinense"
"665","Ilex mitis"
"666","Alangium chinense"
"667","Albizia gummifera"
"668","Carapa grandiflora"
"669","Millettia dura"
"670","Leptonychia mildbraedii"
"671","Ilex mitis"
"672","Ficus natelensis"
"673","Allophylus abyssinicus"
"674","Millettia dura"
"675","Carapa grandiflora"
"676","Leptonychia mildbraedii"
"677","Millettia ferruginea"
"678","Alangium chinense"
"679","Millettia dura"
"680","Prunus africana"
"681","Sapium ellipticum"
"682","Millettia dura"
"683","Sapium ellipticum"
"684","Ocotea usambarensis"
"685","Carapa grandiflora"
"686","Macaranga barteri"
"687","Albizia gummifera"
"688","Carapa grandiflora"
"689","Xymalos monospora"
"690","Syzygium guineense"
"691","Macaranga barteri"
"692","Leptonychia mildbraedii"
"693","Syzygium guineense"
"694","Psychotria mahonii"
"695","Albizia gummifera"
"696","Ilex mitis"
"697","Ilex mitis"
"698","Sapium ellipticum"
"699","Leptonychia mildbraedii"
"700","Carapa grandiflora"
"701","Xymalos monospora"
"702","Sapium ellipticum"
"703","Dichaetanthera corymbosa"
"704","unknown sppTEAM2"
"705","Macaranga barteri"
"706","Bridelia micrantha"
"707","Sapium ellipticum"
"708","Xymalos monospora"
"709","Psychotria mahonii"
"710","Macaranga barteri"
"711","Millettia dura"
"712","Sapium ellipticum"
"713","Margaritaria discoidea"
"714","Newtonia buchananii"
"715","Millettia dura"
"716","Drypetes sppTEAM3"
"717","Alangium chinense"
"718","Prunus africana"
"719","Lovoa sppTEAM1"
"720","Rytigynia ruwenzoriensis"
"721","Pauridiantha callicarpoides"
"722","Albizia gummifera"
"723","Xymalos monospora"
"724","Myrianthus holstii"
"725","Myrianthus holstii"
"726","Syzygium guineense"
"727","Leptonychia mildbraedii"
"728","Bridelia micrantha"
"729","Millettia dura"
"730","Leptonychia mildbraedii"
"731","Bridelia micrantha"
"732","Sapium ellipticum"
"733","Syzygium guineense"
"734","Psychotria mahonii"
"735","Carapa grandiflora"
"736","Prunus africana"
"737","Alangium chinense"
"738","Maesa lanceolata"
"739","Macaranga barteri"
"740","Macaranga kilimandscharica"
"741","Macaranga barteri"
"742","Bridelia micrantha"
"743","Leptonychia mildbraedii"
"744","Ocotea usambarensis"
"745","Polyscias fulva"
"746","Myrianthus holstii"
"747","Macaranga barteri"
"748","Millettia ferruginea"
"749","Tabernaemontana holstii"
"750","Prunus africana"
"751","Sapium ellipticum"
"752","Sapium ellipticum"
"753","Millettia dura"
"754","Sapium ellipticum"
"755","Tabernaemontana holstii"
"756","Psychotria mahonii"
"757","Newtonia buchananii"
"758","Millettia dura"
"759","Sapium ellipticum"
"760","Macaranga barteri"
"761","Ilex mitis"
"762","Strombosia scheffleri"
"763","Dichaetanthera corymbosa"
"764","Sapium ellipticum"
"765","Prunus africana"
"766","Cassipourea sppTEAM1"
"767","Xymalos monospora"
"768","Chrysophyllum albidum"
"769","Macaranga barteri"
"770","Xymalos monospora"
"771","Markhamia lutea"
"772","Macaranga barteri"
"773","Sapium ellipticum"
"774","Syzygium guineense"
"775","Rytigynia ruwenzoriensis"
"776","Syzygium guineense"
"777","Macaranga kilimandscharica"
"778","Maesa lanceolata"
"779","Newtonia buchananii"
"780","Macaranga kilimandscharica"
"781","Psychotria mahonii"
"782","Ilex mitis"
"783","Entandrophragma excelsum"
"784","Sericostachys scandens"
"785","Leptonychia mildbraedii"
"786","unknown sppTEAM9"
"787","Chrysophyllum sppTEAM5"
"788","Carapa grandiflora"
"789","Albizia gummifera"
"790","Xymalos monospora"
"791","unknown sppTEAM9"
"792","unknown sppTEAM2"
"793","Prunus africana"
"794","Carapa grandiflora"
"795","Ilex mitis"
"796","Alangium chinense"
"797","Bridelia micrantha"
"798","Sapium ellipticum"
"799","unknown sppTEAM2"
"800","Millettia dura"
"801","unknown sppTEAM2"
"802","Macaranga barteri"
"803","Ilex mitis"
"804","Sapium ellipticum"
"805","Millettia dura"
"806","Macaranga kilimandscharica"
"807","Strombosia scheffleri"
"808","Millettia dura"
"809","Carapa grandiflora"
"810","Millettia dura"
"811","Macaranga barteri"
"812","Myrianthus holstii"
"813","Leptonychia mildbraedii"
"814","Ilex mitis"
"815","Sapium ellipticum"
"816","Myrianthus holstii"
"817","Croton macrostachyus"
"818","Psychotria mahonii"
"819","Xymalos monospora"
"820","Macaranga barteri"
"821","Bridelia micrantha"
"822","Sapium ellipticum"
"823","Strombosia scheffleri"
"824","Xymalos monospora"
"825","Sapium ellipticum"
"826","Xymalos monospora"
"827","Myrianthus holstii"
"828","Dichaetanthera corymbosa"
"829","Myrianthus holstii"
"830","Macaranga barteri"
"831","Funtumia africana"
"832","unknown sppTEAM9"
"833","Polyscias fulva"
"834","Ficus sur"
"835","Carapa grandiflora"
"836","Polyscias fulva"
"837","Cassipourea sppTEAM1"
"838","Psychotria mahonii"
"839","Macaranga barteri"
"840","Allophylus abyssinicus"
"841","Alangium chinense"
"842","Millettia dura"
"843","Maesopsis eminii"
"844","Xymalos monospora"
"845","Xymalos monospora"
"846","Psychotria mahonii"
"847","Alangium chinense"
"848","Macaranga kilimandscharica"
"849","Psychotria mahonii"
"850","Psychotria mahonii"
"851","Polyscias fulva"
"852","Dichaetanthera corymbosa"
"853","Psychotria mahonii"
"854","Sapium ellipticum"
"855","Polyscias fulva"
"856","Sapium ellipticum"
"857","Millettia ferruginea"
"858","Alangium chinense"
"859","Myrianthus holstii"
"860","Alangium chinense"
"861","Carapa grandiflora"
"862","Millettia dura"
"863","Sapium ellipticum"
"864","Alangium chinense"
"865","Neoboutonia macrocalyx"
"866","Macaranga barteri"
"867","Prunus africana"
"868","Macaranga barteri"
"869","Prunus africana"
"870","Carapa grandiflora"
"871","Dichaetanthera corymbosa"
"872","Carapa grandiflora"
"873","Parinari excelsa"
"874","Millettia dura"
"875","Cassipourea gummifera"
"876","Syzygium guineense"
"877","Cassipourea sppTEAM1"
"878","Millettia ferruginea"
"879","Tabernaemontana holstii"
"880","Albizia sppTEAM1"
"881","Alangium chinense"
"882","Myrianthus holstii"
"883","unknown sppTEAM2"
"884","Leptonychia mildbraedii"
"885","Pauridiantha callicarpoides"
"886","Leptonychia mildbraedii"
"887","Xymalos monospora"
"888","Psychotria mahonii"
"889","Myrianthus holstii"
"890","Ilex mitis"
"891","Prunus africana"
"892","Ilex mitis"
"893","Bersama abyssinica"
"894","Macaranga barteri"
"895","Harungana madagascariensis"
"896","Ficus sur"
"897","Psychotria mahonii"
"898","Sapium ellipticum"
"899","Psychotria mahonii"
"900","Xymalos monospora"
"901","Sapium ellipticum"
"902","Leptonychia mildbraedii"
"903","Bridelia micrantha"
"904","Macaranga barteri"
"905","unknown sppTEAM9"
"906","Macaranga kilimandscharica"
"907","Sapium ellipticum"
"908","Sapium ellipticum"
"909","Millettia dura"
"910","Drypetes ugandensis"
"911","Leptonychia mildbraedii"
"912","Ilex mitis"
"913","Macaranga kilimandscharica"
"914","Syzygium guineense"
"915","Syzygium guineense"
"916","Carapa grandiflora"
"917","Ilex mitis"
"918","Sapium ellipticum"
"919","Xymalos monospora"
"920","Sapium ellipticum"
"921","Macaranga barteri"
"922","Leptonychia mildbraedii"
"923","Carapa grandiflora"
"924","Maesa lanceolata"
"925","Leptonychia mildbraedii"
"926","Bridelia micrantha"
"927","Macaranga barteri"
"928","Syzygium guineense"
"929","Parinari excelsa"
"930","Bridelia micrantha"
"931","Drypetes sppTEAM3"
"932","unknown sppTEAM9"
"933","unknown sppTEAM9"
"934","Alangium chinense"
"935","Millettia dura"
"936","Leptonychia mildbraedii"
"937","Bridelia micrantha"
"938","Carapa grandiflora"
"939","Psychotria mahonii"
"940","Bridelia micrantha"
"941","Millettia dura"
"942","Maesa lanceolata"
"943","Xymalos monospora"
"944","Polyscias fulva"
"945","Psychotria mahonii"
"946","Myrianthus holstii"
"947","Xymalos monospora"
"948","Chrysophyllum sppTEAM5"
"949","Tabernaemontana sppTEAM1"
"950","Millettia dura"
"951","Tabernaemontana holstii"
"952","Sapium ellipticum"
"953","Allophylus abyssinicus"
"954","Macaranga kilimandscharica"
"955","Bridelia micrantha"
"956","Xymalos monospora"
"957","Cyathea manniana"
"958","Myrianthus holstii"
"959","Prunus africana"
"960","Newtonia buchananii"
"961","Cassipourea gummifera"
"962","Albizia gummifera"
"963","Xymalos holstii"
"964","Sapium ellipticum"
"965","Polyscias fulva"
"966","Albizia gummifera"
"967","Millettia dura"
"968","Ocotea usambarensis"
"969","unknown sppTEAM2"
"970","Leptonychia mildbraedii"
"971","Ocotea usambarensis"
"972","Macaranga barteri"
"973","Psychotria mahonii"
"974","Xymalos monospora"
"975","Macaranga barteri"
"976","Psychotria mahonii"
"977","Leptonychia mildbraedii"
"978","unknown sppTEAM9"
"979","Polyscias fulva"
"980","Xymalos monospora"
"981","Xymalos monospora"
"982","Xymalos monospora"
"983","Millettia dura"
"984","Alangium chinense"
"985","Millettia dura"
"986","Ilex mitis"
"987","Myrianthus holstii"
"988","Albizia gummifera"
"989","Macaranga barteri"
"990","Alangium chinense"
"991","Macaranga barteri"
"992","Millettia dura"
"993","Ilex mitis"
"994","Polyscias fulva"
"995","Millettia ferruginea"
"996","Bridelia micrantha"
"997","Macaranga barteri"
"998","Macaranga barteri"
"999","Psychotria mahonii"
"1000","Albizia gummifera"
