"","LAT","LON","biomass"
"1",7.01642066284844,34.2337475212155,0.610214636809045
"2",7.01642066284844,34.2337475212155,0.888133270103239
"3",7.01642066284844,34.2337475212155,0.350956680473018
"4",7.01642066284844,34.2337475212155,0.338577394032735
"5",7.01642066284844,34.2337475212155,0.484931274858128
"6",7.01642066284844,34.2337475212155,0.722516688129718
"7",7.01642066284844,34.2337475212155,0.374721768437216
"8",7.01642066284844,34.2337475212155,0.809933548083248
"9",7.01642066284844,34.2337475212155,0.712996750352889
"10",7.01642066284844,34.2337475212155,0.432160895946915
"11",7.01642066284844,34.2337475212155,0.692941253783742
"12",7.01642066284844,34.2337475212155,0.569243961243914
"13",7.01642066284844,34.2337475212155,0.439100147610527
"14",7.01642066284844,34.2337475212155,0.380681464166802
"15",7.01642066284844,34.2337475212155,0.449118016787756
"16",7.01642066284844,34.2337475212155,0.50097303233822
"17",7.01642066284844,34.2337475212155,0.731916744163204
"18",7.01642066284844,34.2337475212155,0.868312359555233
"19",7.01642066284844,34.2337475212155,0.750181125208834
"20",7.01642066284844,34.2337475212155,0.42214234070514
"21",7.01642066284844,34.2337475212155,0.636106359509306
"22",7.00896713972814,34.232346531241,0.61618251060013
"23",7.00896713972814,34.232346531241,0.191955524203307
"24",7.00896713972814,34.232346531241,0.591352401907748
"25",7.00896713972814,34.232346531241,0.436717527515127
"26",7.00896713972814,34.232346531241,0.374717338115472
"27",7.00896713972814,34.232346531241,0.922172765645492
"28",7.00896713972814,34.232346531241,0.532764623302026
"29",7.00896713972814,34.232346531241,0.370063407181934
"30",7.00896713972814,34.232346531241,0.620215006184525
"31",7.00896713972814,34.232346531241,0.363365353312926
"32",7.00896713972814,34.232346531241,0.463216954587875
"33",7.00896713972814,34.232346531241,0.267346213021166
"34",-0.875030976841072,28.3763082592924,0.707288722665732
"35",-0.875030976841072,28.3763082592924,0.486342154848313
"36",-0.875030976841072,28.3763082592924,0.809881172994716
"37",-0.875030976841072,28.3763082592924,0.737744821661042
"38",-0.875030976841072,28.3763082592924,0.709536701017055
"39",-0.875030976841072,28.3763082592924,0.797332064182766
"40",-0.875030976841072,28.3763082592924,0.437071451180204
"41",-0.875030976841072,28.3763082592924,0.55461622202337
"42",-0.875030976841072,28.3763082592924,0.642465246478095
"43",-0.875030976841072,28.3763082592924,0.380157737256926
"44",-0.875030976841072,28.3763082592924,0.984120550903653
"45",-0.875030976841072,28.3763082592924,0.565814476663437
"46",-0.875030976841072,28.3763082592924,0.53685601851958
"47",-0.875030976841072,28.3763082592924,0.532191857401301
"48",-0.875030976841072,28.3763082592924,0.750813030999064
"49",-0.875030976841072,28.3763082592924,0.604443344838385
"50",-0.875030976841072,28.3763082592924,0.515516471652467
"51",-0.875030976841072,28.3763082592924,0.366667042123615
"52",-0.875030976841072,28.3763082592924,0.471181901904578
"53",-0.875030976841072,28.3763082592924,0.443543396748279
"54",-0.875030976841072,28.3763082592924,0.33382502301373
"55",-0.875030976841072,28.3763082592924,0.800442544782896
"56",-0.875030976841072,28.3763082592924,0.682206148185583
"57",-0.875030976841072,28.3763082592924,0.808024712300816
"58",-0.875030976841072,28.3763082592924,0.743846612334353
"59",-0.875030976841072,28.3763082592924,0.648012855883939
"60",-0.875030976841072,28.3763082592924,0.298569685726191
"61",-0.875030976841072,28.3763082592924,0.489108332086287
"62",-0.875030976841072,28.3763082592924,1.11989034562638
"63",-0.875030976841072,28.3763082592924,0.893901301570457
"64",-0.875030976841072,28.3763082592924,0.684798548509581
"65",-0.875030976841072,28.3763082592924,0.686342871580145
"66",-0.875030976841072,28.3763082592924,1.03971454286247
"67",-0.875030976841072,28.3763082592924,0.502365767125065
"68",-0.875030976841072,28.3763082592924,0.46037006928928
"69",-0.875030976841072,28.3763082592924,0.537631505869157
"70",-0.875030976841072,28.3763082592924,0.66302516651923
"71",-0.875030976841072,28.3763082592924,0.633404084815643
"72",-0.875030976841072,28.3763082592924,0.420814725167287
"73",-0.875030976841072,28.3763082592924,0.776167824761605
"74",-0.875030976841072,28.3763082592924,0.611647572381093
"75",-0.875030976841072,28.3763082592924,0.867537870451703
"76",-0.875030976841072,28.3763082592924,0.425477321507784
"77",-0.875030976841072,28.3763082592924,0.694162155759304
"78",-0.875030976841072,28.3763082592924,0.645064678132848
"79",-0.875030976841072,28.3763082592924,0.724855578848954
"80",-0.875030976841072,28.3763082592924,0.659530108956127
"81",-0.875030976841072,28.3763082592924,0.655751330673384
"82",-0.875030976841072,28.3763082592924,0.75667503298727
"83",-0.875030976841072,28.3763082592924,0.823977530550162
"84",-0.875030976841072,28.3763082592924,0.546691603099851
"85",-0.875030976841072,28.3763082592924,0.543054769254357
"86",-0.875030976841072,28.3763082592924,1.07087459391311
"87",-0.875030976841072,28.3763082592924,0.35678860939651
"88",-0.875030976841072,28.3763082592924,0.468700184276429
"89",-0.875030976841072,28.3763082592924,0.499563513761329
"90",-0.875030976841072,28.3763082592924,0.638089126939436
"91",-0.875030976841072,28.3763082592924,0.389999128306045
"92",-0.875030976841072,28.3763082592924,0.436078633665322
"93",-0.875030976841072,28.3763082592924,0.56443192763792
"94",-0.875030976841072,28.3763082592924,0.510393820988213
"95",-0.875030976841072,28.3763082592924,0.382375633833091
"96",-0.875030976841072,28.3763082592924,0.780891162719519
"97",-0.875030976841072,28.3763082592924,0.75443822530351
"98",-0.875030976841072,28.3763082592924,0.773583833688162
"99",-0.875030976841072,28.3763082592924,0.441685724580692
"100",-0.875030976841072,28.3763082592924,0.677279461904231
"101",-0.875030976841072,28.3763082592924,0.600563237178002
"102",-0.875030976841072,28.3763082592924,0.426914132018783
"103",-0.875030976841072,28.3763082592924,0.681690752673137
"104",-0.875030976841072,28.3763082592924,0.295689316613352
"105",-0.875030976841072,28.3763082592924,0.776875432875984
"106",-0.875030976841072,28.3763082592924,0.548053538588754
"107",-0.875030976841072,28.3763082592924,0.625077803403882
"108",-0.875030976841072,28.3763082592924,0.455851951665868
"109",-0.875030976841072,28.3763082592924,0.57467754998355
"110",-0.875030976841072,28.3763082592924,0.849268833509253
"111",-0.875030976841072,28.3763082592924,0.473061109797447
"112",-0.875030976841072,28.3763082592924,0.324994808362181
"113",-0.875030976841072,28.3763082592924,0.412210567086264
"114",-0.875030976841072,28.3763082592924,0.367987092017693
"115",-0.875030976841072,28.3763082592924,0.186742670451796
"116",-0.875030976841072,28.3763082592924,0.439353544985877
"117",-0.875030976841072,28.3763082592924,0.47935274293528
"118",-0.875030976841072,28.3763082592924,0.752318162614319
"119",-0.875030976841072,28.3763082592924,0.348223789385817
"120",-0.875030976841072,28.3763082592924,0.495965622504762
"121",-0.875030976841072,28.3763082592924,0.418868536377904
"122",-0.875030976841072,28.3763082592924,0.526476106729382
"123",-0.875030976841072,28.3763082592924,0.77112918863095
"124",-0.875030976841072,28.3763082592924,0.688073192030082
"125",-0.875030976841072,28.3763082592924,0.727482237552824
"126",-0.875030976841072,28.3763082592924,0.625226419978297
"127",-0.875030976841072,28.3763082592924,0.537387779400944
"128",-0.875030976841072,28.3763082592924,0.526358737675555
"129",-0.875030976841072,28.3763082592924,0.71797649976448
"130",-0.875030976841072,28.3763082592924,0.472670743790261
"131",-0.875030976841072,28.3763082592924,0.540376496231871
"132",-0.875030976841072,28.3763082592924,0.836377564977488
"133",-0.875030976841072,28.3763082592924,0.786249867767522
"134",-0.875030976841072,28.3763082592924,0.849585427816095
"135",-0.875030976841072,28.3763082592924,0.835902113605779
"136",-0.875030976841072,28.3763082592924,0.567231346588774
"137",-0.875030976841072,28.3763082592924,0.437156845920166
"138",-0.875030976841072,28.3763082592924,0.538653769899155
"139",-0.875030976841072,28.3763082592924,0.374321293509851
"140",-0.875030976841072,28.3763082592924,0.469936152597652
"141",-0.875030976841072,28.3763082592924,0.595597076039219
"142",-0.875030976841072,28.3763082592924,0.487221537824567
"143",-0.875030976841072,28.3763082592924,0.462605893889754
"144",-0.875030976841072,28.3763082592924,0.646112995081152
"145",-0.875030976841072,28.3763082592924,0.410188153151902
"146",-0.875030976841072,28.3763082592924,0.50813279229622
"147",-0.875030976841072,28.3763082592924,0.604448614128628
"148",-0.875030976841072,28.3763082592924,0.360847843813211
"149",-0.875030976841072,28.3763082592924,0.909593437577698
"150",-0.875030976841072,28.3763082592924,1.02964382363485
"151",-0.875030976841072,28.3763082592924,1.00968649332657
"152",-0.875030976841072,28.3763082592924,0.630575866281747
"153",-0.875030976841072,28.3763082592924,0.454649501608365
"154",-0.875030976841072,28.3763082592924,0.572504878912181
"155",-0.875030976841072,28.3763082592924,0.598613660142141
"156",-0.875030976841072,28.3763082592924,0.818385497402398
"157",-0.875030976841072,28.3763082592924,0.565041153419983
"158",-0.875030976841072,28.3763082592924,0.376850076072829
"159",-0.875030976841072,28.3763082592924,0.269975919361968
"160",-0.875030976841072,28.3763082592924,1.12281391969377
"161",-0.875030976841072,28.3763082592924,0.703926990043532
"162",-0.875030976841072,28.3763082592924,0.444396051089501
"163",-0.875030976841072,28.3763082592924,0.376001118031704
"164",-0.875030976841072,28.3763082592924,0.467541586373114
"165",-0.875030976841072,28.3763082592924,0.448779012998237
"166",-0.875030976841072,28.3763082592924,0.95215104186239
"167",-0.875030976841072,28.3763082592924,0.816712434362832
"168",-0.875030976841072,28.3763082592924,0.408385080678482
"169",-0.875030976841072,28.3763082592924,0.920808036859156
"170",-0.875030976841072,28.3763082592924,0.255063322228249
"171",-0.875030976841072,28.3763082592924,0.632348333590504
"172",-0.875030976841072,28.3763082592924,0.295832171633705
"173",-0.875030976841072,28.3763082592924,0.270711762583805
"174",-0.875030976841072,28.3763082592924,0.567996687868896
"175",-0.875030976841072,28.3763082592924,0.541598530032546
"176",-0.875030976841072,28.3763082592924,0.690474921423241
"177",-0.875030976841072,28.3763082592924,0.528175875958716
"178",-0.875030976841072,28.3763082592924,0.663473507429867
"179",-0.875030976841072,28.3763082592924,0.783156049787088
"180",-0.875030976841072,28.3763082592924,0.357643755576516
"181",-0.875030976841072,28.3763082592924,0.630531607695511
"182",-0.875030976841072,28.3763082592924,0.167079700807648
"183",-0.875030976841072,28.3763082592924,0.374933408844926
"184",-0.875030976841072,28.3763082592924,0.543925952683691
"185",-0.875030976841072,28.3763082592924,0.608862542985179
"186",-0.875030976841072,28.3763082592924,0.610417186040703
"187",-0.875030976841072,28.3763082592924,1.12649531076453
"188",-0.875030976841072,28.3763082592924,0.573032335709344
"189",-0.875030976841072,28.3763082592924,1.06264394752905
"190",-0.875030976841072,28.3763082592924,0.347149132719324
"191",-0.875030976841072,28.3763082592924,0.646137338159477
"192",-0.875030976841072,28.3763082592924,0.660487036859361
"193",-0.875030976841072,28.3763082592924,0.692894844139894
"194",-0.875030976841072,28.3763082592924,0.573166196856082
"195",-0.875030976841072,28.3763082592924,0.451912343925476
"196",-0.875030976841072,28.3763082592924,0.448115675103115
"197",-0.875030976841072,28.3763082592924,0.51976573863962
"198",-0.875030976841072,28.3763082592924,0.345662370271006
"199",-0.875030976841072,28.3763082592924,0.348331996665088
"200",-0.875030976841072,28.3763082592924,0.623176858653685
"201",-0.875030976841072,28.3763082592924,0.712824390201228
"202",-0.875030976841072,28.3763082592924,0.860319865591867
"203",-0.875030976841072,28.3763082592924,0.519578712492127
"204",-0.875030976841072,28.3763082592924,0.397585098398144
"205",-0.875030976841072,28.3763082592924,0.277379820091912
"206",-0.875030976841072,28.3763082592924,1.14146736929409
"207",-0.875030976841072,28.3763082592924,0.732544802637465
"208",-0.875030976841072,28.3763082592924,0.537021447189246
"209",-0.875030976841072,28.3763082592924,0.289116381332448
"210",-0.875030976841072,28.3763082592924,0.569021748082709
"211",-0.875030976841072,28.3763082592924,0.474173614508017
"212",-0.875030976841072,28.3763082592924,0.71570643243955
"213",-0.875030976841072,28.3763082592924,0.40591038384435
"214",-0.875030976841072,28.3763082592924,0.327037296713224
"215",-0.875030976841072,28.3763082592924,0.856449040276676
"216",-0.875030976841072,28.3763082592924,1.03175335199786
"217",-0.875030976841072,28.3763082592924,0.691757251192764
"218",-0.875030976841072,28.3763082592924,0.832188121261824
"219",-0.875030976841072,28.3763082592924,0.39488983088941
"220",-0.875030976841072,28.3763082592924,1.04430242875341
"221",-0.875030976841072,28.3763082592924,0.307243895358628
"222",-0.875030976841072,28.3763082592924,0.454036181003714
"223",-0.875030976841072,28.3763082592924,0.617812795227222
"224",-0.875030976841072,28.3763082592924,0.460339894540043
"225",-0.875030976841072,28.3763082592924,0.830935963507166
"226",-0.875030976841072,28.3763082592924,0.530914651737492
"227",-0.875030976841072,28.3763082592924,0.803140038553059
"228",-0.875030976841072,28.3763082592924,0.376788858332652
"229",-0.875030976841072,28.3763082592924,0.623535659167336
"230",-0.875030976841072,28.3763082592924,0.691920978670079
"231",-0.875030976841072,28.3763082592924,0.303107295259426
"232",-0.875030976841072,28.3763082592924,0.586445486057351
"233",-0.875030976841072,28.3763082592924,0.776144236968769
"234",-0.875030976841072,28.3763082592924,0.827614038289501
"235",-0.875030976841072,28.3763082592924,0.634654006406506
"236",-0.875030976841072,28.3763082592924,0.907462821116749
"237",-0.875030976841072,28.3763082592924,0.866048877952576
"238",-0.875030976841072,28.3763082592924,0.339034896372849
"239",-0.875030976841072,28.3763082592924,0.837574839543599
"240",-0.875030976841072,28.3763082592924,0.459792606160884
"241",-0.875030976841072,28.3763082592924,0.489034186959482
"242",-0.875030976841072,28.3763082592924,0.703747813338857
"243",-0.875030976841072,28.3763082592924,0.980485549553789
"244",-0.875030976841072,28.3763082592924,0.862768658610817
"245",-0.875030976841072,28.3763082592924,0.624405733038692
"246",-0.875030976841072,28.3763082592924,0.907663107841365
"247",-0.875030976841072,28.3763082592924,0.828951952096889
"248",-0.875030976841072,28.3763082592924,0.3726844626097
"249",-0.875030976841072,28.3763082592924,0.644030247735176
"250",-0.875030976841072,28.3763082592924,0.431980175855378
"251",-0.875030976841072,28.3763082592924,0.651883739634098
"252",-0.875030976841072,28.3763082592924,0.867979928297764
"253",-0.875030976841072,28.3763082592924,0.725047583818031
"254",-0.875030976841072,28.3763082592924,0.732703676777899
"255",-0.875030976841072,28.3763082592924,0.820651965099398
"256",-0.875030976841072,28.3763082592924,0.746058438770599
"257",-0.875030976841072,28.3763082592924,0.374112363306686
"258",-0.875030976841072,28.3763082592924,0.524739652402568
"259",-0.875030976841072,28.3763082592924,0.908051159971699
"260",-0.875030976841072,28.3763082592924,0.441251048568324
"261",-0.875030976841072,28.3763082592924,0.361891178042474
"262",-0.875030976841072,28.3763082592924,0.668695952079954
"263",-0.875030976841072,28.3763082592924,0.42390336150544
"264",-0.875030976841072,28.3763082592924,0.808659634909964
"265",-0.875030976841072,28.3763082592924,0.710716900228369
"266",-0.875030976841072,28.3763082592924,0.494459509623774
"267",-0.875030976841072,28.3763082592924,0.618326363518141
"268",-0.875030976841072,28.3763082592924,0.691084369238697
"269",-0.875030976841072,28.3763082592924,0.394918204361344
"270",-0.875030976841072,28.3763082592924,0.505143033139407
"271",-0.875030976841072,28.3763082592924,0.381272933284516
"272",-0.875030976841072,28.3763082592924,0.416270160932647
"273",-0.875030976841072,28.3763082592924,0.737839341237904
"274",-0.875030976841072,28.3763082592924,0.596173557022234
"275",-0.875030976841072,28.3763082592924,0.416515747736375
"276",-0.875030976841072,28.3763082592924,0.275350302413478
"277",-0.875030976841072,28.3763082592924,0.430730454249705
"278",-0.875030976841072,28.3763082592924,0.727581209519463
"279",-0.875030976841072,28.3763082592924,1.10503139116012
"280",-0.875030976841072,28.3763082592924,0.42386499357524
"281",-0.875030976841072,28.3763082592924,0.519594063706461
"282",-0.875030976841072,28.3763082592924,0.306107743361712
"283",-0.875030976841072,28.3763082592924,0.937877751537779
"284",-0.875030976841072,28.3763082592924,0.706919962197191
"285",-0.875030976841072,28.3763082592924,0.411037903021846
"286",-0.875030976841072,28.3763082592924,0.534520559133619
"287",-0.875030976841072,28.3763082592924,0.674232517705539
"288",-0.875030976841072,28.3763082592924,0.400088828545982
"289",-0.875030976841072,28.3763082592924,0.416158242597244
"290",-0.875030976841072,28.3763082592924,0.485933793469011
"291",-0.875030976841072,28.3763082592924,0.637301099219002
"292",-0.875030976841072,28.3763082592924,0.432120959880692
"293",-0.875030976841072,28.3763082592924,0.680288997204021
"294",-0.875030976841072,28.3763082592924,0.386969619839329
"295",-0.875030976841072,28.3763082592924,0.711149673733216
"296",-0.875030976841072,28.3763082592924,0.488358097872557
"297",-0.875030976841072,28.3763082592924,1.00114570355463
"298",-0.875030976841072,28.3763082592924,0.585099526927257
"299",-0.875030976841072,28.3763082592924,0.324410638356805
"300",-0.875030976841072,28.3763082592924,0.532621945140473
"301",-0.875030976841072,28.3763082592924,0.889468754073904
"302",-0.875030976841072,28.3763082592924,0.441865564978556
"303",-0.875030976841072,28.3763082592924,0.63836029039455
"304",-0.875030976841072,28.3763082592924,0.273614665176336
"305",-0.875030976841072,28.3763082592924,0.461962942835748
"306",-0.875030976841072,28.3763082592924,0.443193686239409
"307",-0.875030976841072,28.3763082592924,0.348209045262843
"308",-0.875030976841072,28.3763082592924,0.362167344693657
"309",-0.875030976841072,28.3763082592924,0.672455642826828
"310",-0.875030976841072,28.3763082592924,1.07399505359604
"311",-0.875030976841072,28.3763082592924,0.63504654400928
"312",-0.875030976841072,28.3763082592924,0.433925541537822
"313",-0.875030976841072,28.3763082592924,0.627311025750931
"314",-0.875030976841072,28.3763082592924,0.749622011495541
"315",-0.875030976841072,28.3763082592924,0.475220229961453
"316",-0.875030976841072,28.3763082592924,0.869012343950601
"317",-0.875030976841072,28.3763082592924,0.978615077009681
"318",-0.875030976841072,28.3763082592924,0.614981352193282
"319",-0.875030976841072,28.3763082592924,0.515668337768978
"320",-0.875030976841072,28.3763082592924,0.608710104821527
"321",-0.875030976841072,28.3763082592924,1.13126023214376
"322",-0.875030976841072,28.3763082592924,0.715276367512855
"323",-0.875030976841072,28.3763082592924,0.746900927515866
"324",-0.875030976841072,28.3763082592924,0.476990553241727
"325",-0.875030976841072,28.3763082592924,0.821796926596662
"326",-0.875030976841072,28.3763082592924,0.851809982108383
"327",-0.875030976841072,28.3763082592924,0.602983604837214
"328",-0.875030976841072,28.3763082592924,0.412038898907744
"329",-0.875030976841072,28.3763082592924,0.582137517051404
"330",-0.875030976841072,28.3763082592924,0.643097154477068
"331",-0.875030976841072,28.3763082592924,0.390225650095099
"332",-0.875030976841072,28.3763082592924,0.51386435771499
"333",-0.875030976841072,28.3763082592924,0.79885834284662
"334",-0.875030976841072,28.3763082592924,0.531709095992641
"335",-0.875030976841072,28.3763082592924,0.771409930209349
