"","LAT","LON","biomass"
"336",-0.875030976841072,28.3763082592924,0.340116939478757
"337",-0.875030976841072,28.3763082592924,0.861851345188481
"338",-0.875030976841072,28.3763082592924,0.750416651934059
"339",-0.875030976841072,28.3763082592924,0.660998935299517
"340",-0.875030976841072,28.3763082592924,0.447400266881302
"341",-0.875030976841072,28.3763082592924,0.692837923799997
"342",-0.875030976841072,28.3763082592924,0.53120085470825
"343",-0.875030976841072,28.3763082592924,0.724643809892179
"344",-0.875030976841072,28.3763082592924,0.806645446039579
"345",-0.875030976841072,28.3763082592924,0.66596418037359
"346",-0.875030976841072,28.3763082592924,0.743857833148701
"347",-0.875030976841072,28.3763082592924,0.463444475875622
"348",-0.875030976841072,28.3763082592924,0.544953124914573
"349",-0.875030976841072,28.3763082592924,0.388616743973846
"350",-0.875030976841072,28.3763082592924,0.380117948228837
"351",-0.875030976841072,28.3763082592924,0.406878747480659
"352",-0.875030976841072,28.3763082592924,0.520905528512745
"353",-0.875030976841072,28.3763082592924,0.700429043402649
"354",-0.875030976841072,28.3763082592924,0.871294481764394
"355",-0.875030976841072,28.3763082592924,0.357247508939679
"356",-0.875030976841072,28.3763082592924,0.279308668999608
"357",-0.875030976841072,28.3763082592924,0.5531727678235
"358",-0.875030976841072,28.3763082592924,0.663505615393618
"359",-0.875030976841072,28.3763082592924,0.655637414947392
"360",-0.875030976841072,28.3763082592924,0.488997172244486
"361",-0.875030976841072,28.3763082592924,0.352722864369076
"362",-0.875030976841072,28.3763082592924,0.454361755406756
"363",-0.875030976841072,28.3763082592924,0.924091815698931
"364",-0.875030976841072,28.3763082592924,0.645693083810441
"365",-0.875030976841072,28.3763082592924,0.45978085299041
"366",-0.875030976841072,28.3763082592924,0.526529601623142
"367",-0.875030976841072,28.3763082592924,0.611110605311939
"368",-0.875030976841072,28.3763082592924,0.747961628704506
"369",-0.875030976841072,28.3763082592924,0.444660215724292
"370",-0.875030976841072,28.3763082592924,0.820453747134548
"371",-0.875030976841072,28.3763082592924,0.410497968934173
"372",-0.875030976841072,28.3763082592924,0.547191898988271
"373",-0.875030976841072,28.3763082592924,0.661807649282709
"374",-0.875030976841072,28.3763082592924,0.704682903065283
"375",-0.875030976841072,28.3763082592924,0.470718035968249
"376",-0.875030976841072,28.3763082592924,0.520795463845384
"377",-0.875030976841072,28.3763082592924,0.593781598790575
"378",-0.875030976841072,28.3763082592924,0.461192308312715
"379",-0.875030976841072,28.3763082592924,0.695058634978536
"380",-0.875030976841072,28.3763082592924,0.857900386437233
"381",-0.875030976841072,28.3763082592924,0.673408410236154
"382",-0.875030976841072,28.3763082592924,0.619634438714382
"383",-0.875030976841072,28.3763082592924,0.372788420459949
"384",-0.875030976841072,28.3763082592924,0.295396351126746
"385",-0.875030976841072,28.3763082592924,0.618349809020655
"386",-0.875030976841072,28.3763082592924,0.163660576513617
"387",-0.875030976841072,28.3763082592924,0.403147642815634
"388",-0.875030976841072,28.3763082592924,0.550021985812466
"389",-0.875030976841072,28.3763082592924,0.757942457233574
"390",-0.875030976841072,28.3763082592924,0.681753591518932
"391",-0.875030976841072,28.3763082592924,0.399435280824317
"392",-0.875030976841072,28.3763082592924,0.438621230381546
"393",-0.875030976841072,28.3763082592924,0.40100010748773
"394",-0.875030976841072,28.3763082592924,0.466448466256971
"395",-0.875030976841072,28.3763082592924,0.682677242883313
"396",-0.875030976841072,28.3763082592924,0.580485917740854
"397",-0.875030976841072,28.3763082592924,0.365990140373647
"398",-0.875030976841072,28.3763082592924,0.689550723024943
"399",-0.875030976841072,28.3763082592924,0.354048033724826
"400",-0.875030976841072,28.3763082592924,0.646840968631205
"401",-0.875030976841072,28.3763082592924,0.434175326104014
"402",-0.992033849531824,28.3575187101779,0.668791991489714
"403",-0.992033849531824,28.3575187101779,0.708165746807933
"404",-0.992033849531824,28.3575187101779,0.534378551920533
"405",-0.992033849531824,28.3575187101779,0.44015455284052
"406",-0.992033849531824,28.3575187101779,0.768399870624199
"407",-0.992033849531824,28.3575187101779,0.906604017216536
"408",-0.992033849531824,28.3575187101779,0.832827471550361
"409",-0.992033849531824,28.3575187101779,0.604420979475699
"410",-0.992033849531824,28.3575187101779,0.627807613567531
"411",-0.992033849531824,28.3575187101779,0.695739052279286
"412",-0.992033849531824,28.3575187101779,0.364208557616335
"413",-0.992033849531824,28.3575187101779,0.355312639354055
"414",-0.992033849531824,28.3575187101779,0.734246587372819
"415",-0.992033849531824,28.3575187101779,0.458625423272773
"416",-0.992033849531824,28.3575187101779,0.841420919915273
"417",-0.992033849531824,28.3575187101779,0.612107295665993
"418",-0.992033849531824,28.3575187101779,0.243941874196803
"419",-0.992033849531824,28.3575187101779,0.366924194192338
"420",-0.992033849531824,28.3575187101779,0.409799280161936
"421",-0.992033849531824,28.3575187101779,0.447370964469678
"422",-0.992033849531824,28.3575187101779,0.497549790369419
"423",-0.992033849531824,28.3575187101779,0.43644856468211
"424",-0.992033849531824,28.3575187101779,0.338719128754471
"425",-0.992033849531824,28.3575187101779,0.682701642275275
"426",-0.992033849531824,28.3575187101779,0.39982075763145
"427",-0.992033849531824,28.3575187101779,0.669382259030508
"428",-0.992033849531824,28.3575187101779,0.428754083371076
"429",-0.992033849531824,28.3575187101779,0.655891735182057
"430",-0.992033849531824,28.3575187101779,0.921312010797917
"431",-0.992033849531824,28.3575187101779,0.304463816433808
"432",-0.992033849531824,28.3575187101779,0.343663512675508
"433",-0.992033849531824,28.3575187101779,0.574739840578892
"434",-0.992033849531824,28.3575187101779,0.631136412827744
"435",-0.992033849531824,28.3575187101779,0.840003709077363
"436",-0.992033849531824,28.3575187101779,0.771615605841001
"437",-0.992033849531824,28.3575187101779,0.928237504412486
"438",-0.992033849531824,28.3575187101779,0.544932408874131
"439",-0.992033849531824,28.3575187101779,0.259906366443472
"440",-0.992033849531824,28.3575187101779,0.379932805071221
"441",-0.992033849531824,28.3575187101779,0.806519798388363
"442",-0.992033849531824,28.3575187101779,0.506694803679614
"443",-0.992033849531824,28.3575187101779,0.760585004182071
"444",-0.992033849531824,28.3575187101779,0.710750809413254
"445",-0.992033849531824,28.3575187101779,0.637330689333033
"446",-0.992033849531824,28.3575187101779,0.539675466582792
"447",-0.992033849531824,28.3575187101779,1.08544321964525
"448",-0.992033849531824,28.3575187101779,1.15120793466337
"449",-0.992033849531824,28.3575187101779,0.858480053762724
"450",-0.992033849531824,28.3575187101779,0.533961664369973
"451",-0.992033849531824,28.3575187101779,0.475317363981634
"452",-0.992033849531824,28.3575187101779,0.786351998598867
"453",-0.992033849531824,28.3575187101779,1.02345355457464
"454",-0.992033849531824,28.3575187101779,0.520861427839491
"455",-0.992033849531824,28.3575187101779,0.53771640714159
"456",-0.992033849531824,28.3575187101779,0.366016165464619
"457",-0.992033849531824,28.3575187101779,0.429840174735398
"458",-0.992033849531824,28.3575187101779,0.556867598937528
"459",-0.992033849531824,28.3575187101779,0.4227859412855
"460",-0.992033849531824,28.3575187101779,0.451692268754374
"461",-0.992033849531824,28.3575187101779,0.421160018188757
"462",-0.992033849531824,28.3575187101779,0.571302600729171
"463",-0.992033849531824,28.3575187101779,0.559668604485488
"464",-0.992033849531824,28.3575187101779,0.907450552654852
"465",-0.992033849531824,28.3575187101779,0.379167448445493
"466",-0.992033849531824,28.3575187101779,0.587074732967252
"467",-0.992033849531824,28.3575187101779,0.337162733091907
"468",-0.992033849531824,28.3575187101779,0.632319232341997
"469",-0.992033849531824,28.3575187101779,0.500097112938324
"470",-0.992033849531824,28.3575187101779,0.837559988916502
"471",-0.992033849531824,28.3575187101779,0.580141374869422
"472",-0.992033849531824,28.3575187101779,1.12464428005684
"473",-0.992033849531824,28.3575187101779,0.297608988257676
"474",-0.992033849531824,28.3575187101779,0.610652344147235
"475",-0.992033849531824,28.3575187101779,0.872911423410385
"476",-0.992033849531824,28.3575187101779,0.817556147111029
"477",-0.992033849531824,28.3575187101779,0.43131279546607
"478",-0.992033849531824,28.3575187101779,0.621043589724238
"479",-0.992033849531824,28.3575187101779,0.459686716264486
"480",-0.992033849531824,28.3575187101779,0.800740817450419
"481",-0.992033849531824,28.3575187101779,0.789388054385327
"482",-0.992033849531824,28.3575187101779,0.408186001789628
"483",-0.992033849531824,28.3575187101779,0.336875964365493
"484",-0.992033849531824,28.3575187101779,0.173189581356868
"485",-0.992033849531824,28.3575187101779,0.365468623098608
"486",-0.992033849531824,28.3575187101779,0.409722212392069
"487",-0.992033849531824,28.3575187101779,0.547760219490292
"488",-0.992033849531824,28.3575187101779,0.662475428753807
"489",-0.992033849531824,28.3575187101779,0.622025409195154
"490",-0.992033849531824,28.3575187101779,0.516739978805304
"491",-0.992033849531824,28.3575187101779,0.455006912127785
"492",-0.992033849531824,28.3575187101779,0.47210676836004
"493",-0.992033849531824,28.3575187101779,0.467922326475626
"494",-0.992033849531824,28.3575187101779,0.355034825003042
"495",-0.992033849531824,28.3575187101779,0.394266442302808
"496",-0.992033849531824,28.3575187101779,0.762910516335008
"497",-0.992033849531824,28.3575187101779,0.546119161463557
"498",-0.992033849531824,28.3575187101779,0.797070973038223
"499",-0.992033849531824,28.3575187101779,0.526316254428585
"500",-0.992033849531824,28.3575187101779,0.728918872646649
"501",-0.992033849531824,28.3575187101779,0.551983364241437
"502",-0.992033849531824,28.3575187101779,0.712401131386577
"503",-0.992033849531824,28.3575187101779,0.740229188712261
"504",-0.992033849531824,28.3575187101779,0.587134917885253
"505",-0.992033849531824,28.3575187101779,0.596150894526574
"506",-0.992033849531824,28.3575187101779,0.870630210640085
"507",-0.992033849531824,28.3575187101779,0.650542636304229
"508",-0.992033849531824,28.3575187101779,0.482004505265063
"509",-0.992033849531824,28.3575187101779,0.656938818454613
"510",-0.992033849531824,28.3575187101779,0.815129750368454
"511",-0.992033849531824,28.3575187101779,0.334035582046852
"512",-0.992033849531824,28.3575187101779,0.669104946680702
"513",-0.992033849531824,28.3575187101779,0.569938053444238
"514",-0.992033849531824,28.3575187101779,0.392677713936708
"515",-0.992033849531824,28.3575187101779,0.559918313709893
"516",-0.992033849531824,28.3575187101779,0.621054848395299
"517",-0.992033849531824,28.3575187101779,0.355622897490737
"518",-0.992033849531824,28.3575187101779,0.511144158167835
"519",-0.992033849531824,28.3575187101779,0.393469879668899
"520",-0.992033849531824,28.3575187101779,0.522554377785292
"521",-0.992033849531824,28.3575187101779,0.862991252564269
"522",-0.992033849531824,28.3575187101779,0.448678154974302
"523",-0.992033849531824,28.3575187101779,0.586338988736661
"524",-0.992033849531824,28.3575187101779,0.704233314121577
"525",-0.992033849531824,28.3575187101779,0.787340429113468
"526",-0.992033849531824,28.3575187101779,0.518327189868368
"527",-0.992033849531824,28.3575187101779,0.303892617354833
"528",-0.992033849531824,28.3575187101779,0.419756070574895
"529",-0.992033849531824,28.3575187101779,0.547064765486309
"530",-0.992033849531824,28.3575187101779,0.284001324911812
"531",-0.992033849531824,28.3575187101779,0.531566594980541
"532",-0.992033849531824,28.3575187101779,0.780467739690148
"533",-0.992033849531824,28.3575187101779,0.505277327012423
"534",-0.992033849531824,28.3575187101779,0.793587667114499
"535",-0.992033849531824,28.3575187101779,0.59736779366144
"536",-0.992033849531824,28.3575187101779,0.643585964754311
"537",-0.992033849531824,28.3575187101779,0.831931691931405
"538",-0.992033849531824,28.3575187101779,0.663417422984487
"539",-0.992033849531824,28.3575187101779,0.506659033769775
"540",-0.992033849531824,28.3575187101779,0.326319515192189
"541",-0.992033849531824,28.3575187101779,0.474470606341136
"542",-0.992033849531824,28.3575187101779,0.792145331002052
"543",-0.992033849531824,28.3575187101779,0.516402994893089
"544",-0.992033849531824,28.3575187101779,0.645065306801758
"545",-0.992033849531824,28.3575187101779,0.666552228659503
"546",-0.992033849531824,28.3575187101779,0.410253371645181
"547",-0.992033849531824,28.3575187101779,0.75702713475551
"548",-0.992033849531824,28.3575187101779,0.483622569500838
"549",-0.992033849531824,28.3575187101779,0.679877907975167
"550",-0.992033849531824,28.3575187101779,0.331334098055104
"551",-0.992033849531824,28.3575187101779,0.370678391881555
"552",-0.992033849531824,28.3575187101779,0.810834369546776
"553",-0.992033849531824,28.3575187101779,0.709272933655197
"554",-0.992033849531824,28.3575187101779,0.349101813453906
"555",-0.992033849531824,28.3575187101779,0.385426902066317
"556",-0.992033849531824,28.3575187101779,0.594377143951472
"557",-0.992033849531824,28.3575187101779,0.379104570226957
"558",-0.992033849531824,28.3575187101779,0.837249841149021
"559",-0.992033849531824,28.3575187101779,0.257557875171303
"560",-0.992033849531824,28.3575187101779,0.363920076722077
"561",-0.992033849531824,28.3575187101779,0.421498370880082
"562",-0.992033849531824,28.3575187101779,0.756102953856537
"563",-0.992033849531824,28.3575187101779,0.592085164060788
"564",-0.992033849531824,28.3575187101779,0.943493268179367
"565",-0.992033849531824,28.3575187101779,0.431092930036999
"566",-0.992033849531824,28.3575187101779,0.546347929465797
"567",-0.992033849531824,28.3575187101779,0.58987325422172
"568",-0.992033849531824,28.3575187101779,0.653775671415354
"569",-0.992033849531824,28.3575187101779,0.300966383262187
"570",-0.992033849531824,28.3575187101779,0.658587061237662
"571",-0.992033849531824,28.3575187101779,0.345026325750194
"572",-0.992033849531824,28.3575187101779,0.565692516905952
"573",-0.992033849531824,28.3575187101779,0.473978364298744
"574",-0.992033849531824,28.3575187101779,0.795580663858166
"575",-0.992033849531824,28.3575187101779,0.452032377804479
"576",-0.992033849531824,28.3575187101779,0.697742014926164
"577",-0.992033849531824,28.3575187101779,0.601456432004396
"578",-0.992033849531824,28.3575187101779,0.397412129003011
"579",-0.992033849531824,28.3575187101779,0.651252455809179
"580",-0.992033849531824,28.3575187101779,0.451268120172594
"581",-0.992033849531824,28.3575187101779,0.438593704405853
"582",-0.992033849531824,28.3575187101779,0.664983852820857
"583",-0.992033849531824,28.3575187101779,0.522568541994295
"584",-0.992033849531824,28.3575187101779,0.47373651022275
"585",-0.992033849531824,28.3575187101779,0.614943118646014
"586",-0.992033849531824,28.3575187101779,0.434962812557811
"587",-0.992033849531824,28.3575187101779,0.746866245985686
"588",-0.992033849531824,28.3575187101779,0.395031743660996
"589",-0.992033849531824,28.3575187101779,0.442062079057169
"590",-0.992033849531824,28.3575187101779,0.588667934521972
"591",-0.992033849531824,28.3575187101779,0.319808789564826
"592",-0.992033849531824,28.3575187101779,0.401449163286387
"593",-0.992033849531824,28.3575187101779,0.603608968211732
"594",-0.992033849531824,28.3575187101779,0.761980631807247
"595",-0.992033849531824,28.3575187101779,0.923406338429863
"596",-0.992033849531824,28.3575187101779,0.468077022903719
"597",-0.992033849531824,28.3575187101779,0.907335846914617
"598",-0.992033849531824,28.3575187101779,0.342220617751685
"599",-0.992033849531824,28.3575187101779,0.526312894798306
"600",-0.992033849531824,28.3575187101779,0.433178281399664
"601",-0.992033849531824,28.3575187101779,0.66315361937997
"602",-0.992033849531824,28.3575187101779,0.792575691576546
"603",-0.992033849531824,28.3575187101779,0.739750735724946
"604",-0.992033849531824,28.3575187101779,0.504524251800083
"605",-0.992033849531824,28.3575187101779,0.864085427044296
"606",-0.992033849531824,28.3575187101779,0.550778606332484
"607",-0.992033849531824,28.3575187101779,0.32927845764673
"608",-0.992033849531824,28.3575187101779,0.501961486964011
"609",-0.992033849531824,28.3575187101779,0.587859530735638
"610",-0.992033849531824,28.3575187101779,0.540897317880313
"611",-0.992033849531824,28.3575187101779,0.578627563493292
"612",-0.992033849531824,28.3575187101779,0.554034016419416
"613",-0.992033849531824,28.3575187101779,0.631376272557413
"614",-0.992033849531824,28.3575187101779,0.562687134778031
"615",-0.992033849531824,28.3575187101779,0.896378416506365
"616",-0.992033849531824,28.3575187101779,0.547635444671893
"617",-0.992033849531824,28.3575187101779,0.500464282152485
"618",-0.992033849531824,28.3575187101779,0.355010094533513
"619",-0.992033849531824,28.3575187101779,0.350829028356684
"620",-0.992033849531824,28.3575187101779,0.887165955255727
"621",-0.992033849531824,28.3575187101779,0.818773071761977
"622",-0.992033849531824,28.3575187101779,0.264476804719048
"623",-0.992033849531824,28.3575187101779,0.46911136710527
"624",-0.992033849531824,28.3575187101779,0.777456398392502
"625",-0.992033849531824,28.3575187101779,0.900602040698352
"626",-0.992033849531824,28.3575187101779,0.296982186799881
"627",-0.992033849531824,28.3575187101779,0.669831950794238
"628",-0.992033849531824,28.3575187101779,0.692941741486867
"629",-0.992033849531824,28.3575187101779,0.795088731837877
"630",-0.992033849531824,28.3575187101779,0.510149234408304
"631",-0.992033849531824,28.3575187101779,0.514539004935362
"632",-0.992033849531824,28.3575187101779,1.13047180252693
"633",-0.992033849531824,28.3575187101779,1.08248713804246
"634",-0.992033849531824,28.3575187101779,0.487018669989047
"635",-0.992033849531824,28.3575187101779,0.673028972245951
"636",-0.992033849531824,28.3575187101779,0.4735570664631
"637",-0.992033849531824,28.3575187101779,0.244866076550382
"638",-0.992033849531824,28.3575187101779,0.798938328643058
"639",-0.992033849531824,28.3575187101779,0.85274870396887
"640",-0.992033849531824,28.3575187101779,0.73386975641717
"641",-0.992033849531824,28.3575187101779,0.415252834250188
"642",-0.992033849531824,28.3575187101779,1.00902548401809
"643",-0.992033849531824,28.3575187101779,0.377514013185648
"644",-0.992033849531824,28.3575187101779,0.515462844641906
"645",-0.992033849531824,28.3575187101779,0.480702581044327
"646",-0.992033849531824,28.3575187101779,0.424735968706698
"647",-0.992033849531824,28.3575187101779,0.671506516097287
"648",-0.992033849531824,28.3575187101779,0.337751305583613
"649",-0.992033849531824,28.3575187101779,0.948056631368921
"650",-0.992033849531824,28.3575187101779,0.320962712258037
"651",-0.992033849531824,28.3575187101779,0.523369913619856
"652",-0.992033849531824,28.3575187101779,1.12589626379886
"653",-0.992033849531824,28.3575187101779,0.811903639285421
"654",-0.992033849531824,28.3575187101779,0.526577109206701
"655",-0.992033849531824,28.3575187101779,0.85086148010707
"656",-0.992033849531824,28.3575187101779,0.818490835561396
"657",-0.992033849531824,28.3575187101779,0.860804475646058
"658",-0.992033849531824,28.3575187101779,0.355537639758277
"659",-0.992033849531824,28.3575187101779,0.444273566449753
"660",-0.992033849531824,28.3575187101779,0.711243022875163
"661",-0.992033849531824,28.3575187101779,0.520021734592422
"662",-0.992033849531824,28.3575187101779,0.388644973741577
"663",-0.992033849531824,28.3575187101779,0.258633324486495
"664",-0.992033849531824,28.3575187101779,0.508338729821372
"665",-0.992033849531824,28.3575187101779,0.530763365212818
"666",-0.992033849531824,28.3575187101779,0.537895745240564
"667",-0.992033849531824,28.3575187101779,0.601479911689293
