"","LAT","LON","binomial","levelWD","biomass","DBH","quantity","biomass_portion","DBH_portion","abundacne_frequency"
"1",-0.992033849531824,28.3575187101779,"Cyathea manniana","dataset",0.356214888116474,24.5086573569476,1,0.00102734811240504,0.0013863543902436,0.00166944908180301
"3",-0.992033849531824,28.3575187101779,"Dichaetanthera corymbosa","dataset",4.018551466426,206.029011868097,7,0.0115897774106661,0.011654217567325,0.011686143572621
"5",-0.992033849531824,28.3575187101779,"Leptonychia mildbraedii","dataset",20.3202465351788,1017.89698397729,34,0.0586049814815575,0.0575782643659426,0.0567612687813022
"9",-0.992033849531824,28.3575187101779,"Pauridiantha callicarpoides","dataset",1.76432784207105,88.8524205047411,3,0.00508844222598211,0.00502601760090297,0.00500834724540901
"13",-0.992033849531824,28.3575187101779,"Rytigynia ruwenzoriensis","dataset",1.49670446587251,65.9425259887128,2,0.00431659809608953,0.00373009867806119,0.00333889816360601
"15",-0.992033849531824,28.3575187101779,"Sericostachys scandens","dataset",0.522620680103836,28.5819560350989,1,0.00150727380331436,0.00161676421739098,0.00166944908180301
"16",-0.992033849531824,28.3575187101779,"Xymalos holstii","dataset",0.698350764758384,32.1246612423382,1,0.00201409139231866,0.00181716054452812,0.00166944908180301
"17",-0.992033849531824,28.3575187101779,"Xymalos monospora","dataset",18.74220387575,979.229079716884,34,0.0540537984694407,0.055390979356724,0.0567612687813022
"21",-0.992033849531824,28.3575187101779,"unknown sppTEAM2","dataset",6.47944590535489,344.695205985335,12,0.0186871653666547,0.0194979963673215,0.0200333889816361
"24",-0.992033849531824,28.3575187101779,"unknown sppTEAM9","dataset",8.86849730303528,445.849849438634,15,0.0255773530756059,0.0252199003460906,0.0250417362270451
"27",-0.992033849531824,28.3575187101779,"Albizia sppTEAM1","genus",2.03720665230826,93.1759236206015,3,0.0058754433872611,0.00527058046857086,0.00500834724540901
"29",-0.992033849531824,28.3575187101779,"Cassipourea gummifera","genus",2.56170525593517,114.251094987198,4,0.00738813325051857,0.00646271661555304,0.00667779632721202
"31",-0.992033849531824,28.3575187101779,"Cassipourea sppTEAM1","genus",4.59712727051249,201.590977113262,7,0.0132584296204444,0.0114031761138169,0.011686143572621
"33",-0.992033849531824,28.3575187101779,"Chrysophyllum sppTEAM5","genus",1.85246655553722,84.1582853111553,3,0.00534264030677559,0.00476048959423801,0.00500834724540901
"35",-0.992033849531824,28.3575187101779,"Drypetes sppTEAM3","genus",1.25967208566722,55.5581208683378,2,0.00363298049192261,0.00314269540178098,0.00333889816360601
"38",-0.992033849531824,28.3575187101779,"Drypetes ugandensis","genus",1.12129275463344,35.2373099479459,1,0.00323388503219846,0.00199323033633506,0.00166944908180301
"40",-0.992033849531824,28.3575187101779,"Ficus natelensis","genus",0.904997119326504,58.9678681697412,2,0.00261007361929263,0.00333557084461228,0.00333889816360601
"42",-0.992033849531824,28.3575187101779,"Ficus sur","genus",1.81730864824066,118.121406570924,4,0.00524124249634657,0.00668164429394694,0.00667779632721202
"45",-0.992033849531824,28.3575187101779,"Lovoa sppTEAM1","genus",2.616067971906,126.709956161341,4,0.0075449190433111,0.00716746337644863,0.00667779632721202
"46",-0.992033849531824,28.3575187101779,"Macaranga barteri","genus",17.4259152828468,1241.18115169356,43,0.0502575320964944,0.070208535444321,0.0717863105175292
"49",-0.992033849531824,28.3575187101779,"Millettia dura","genus",36.1458931322978,1424.13187599535,48,0.104247229185206,0.0805573087834749,0.0801335559265442
"52",-0.992033849531824,28.3575187101779,"Millettia ferruginea","genus",3.58216422524029,145.004709449068,5,0.0103312067459746,0.00820232265778228,0.00834724540901502
"54",-0.992033849531824,28.3575187101779,"Podocarpus milanjianus","genus",0.46911136710527,28.334666196398,1,0.0013529492830905,0.00160277604380184,0.00166944908180301
"56",-0.992033849531824,28.3575187101779,"Psychotria africana","genus",1.23456336848081,59.4555079580337,2,0.00356056523341737,0.00336315463068065,0.00333889816360601
"58",-0.992033849531824,28.3575187101779,"Psychotria mahonii","genus",14.8674108020731,712.395897038347,24,0.0428786301005641,0.0402973188235737,0.0400667779632721
"62",-0.992033849531824,28.3575187101779,"Tabernaemontana holstii","genus",2.94460936911931,167.232400947771,6,0.0084924549143094,0.00945965214937402,0.010016694490818
"64",-0.992033849531824,28.3575187101779,"Tabernaemontana sppTEAM1","genus",0.550207247639773,29.3048494257845,1,0.00158683535178201,0.00165765533644573,0.00166944908180301
"65",-0.992033849531824,28.3575187101779,"Trichoscypha submontana","genus",1.45770363899239,61.2912331845795,2,0.00420411704261818,0.00346699408993936,0.00333889816360601
"68",-0.992033849531824,28.3575187101779,"Vepris nobilis","genus",0.928237504412486,33.2864027519132,1,0.00267710048017399,0.00188287550470202,0.00166944908180301
"69",-0.992033849531824,28.3575187101779,"Xylopia sppTEAM2","genus",0.397412129003011,24.6355759931514,1,0.00114616377416717,0.00139353365779557,0.00166944908180301
"70",-0.992033849531824,28.3575187101779,"Alangium chinense","species",10.7346558438734,710.509327790604,24,0.0309594820049048,0.0401906033262286,0.0400667779632721
"74",-0.992033849531824,28.3575187101779,"Albizia gummifera","species",9.04964039286855,467.825045286687,16,0.0260997821419468,0.0264629471926277,0.0267111853088481
"76",-0.992033849531824,28.3575187101779,"Allophylus abyssinicus","species",5.48694209651759,247.680143873114,8,0.015824716466904,0.0140102515545317,0.013355592654424
"78",-0.992033849531824,28.3575187101779,"Bersama abyssinica","species",0.768495723549702,31.5955891218242,1,0.002216394253353,0.00178723310108039,0.00166944908180301
"79",-0.992033849531824,28.3575187101779,"Bridelia micrantha","species",10.6704719226268,580.463460932121,20,0.0307743711840512,0.0328344411413105,0.0333889816360601
"81",-0.992033849531824,28.3575187101779,"Carapa grandiflora","species",17.3851617806089,856.977142799111,29,0.050139996207359,0.0484756878744799,0.0484140233722871
"85",-0.992033849531824,28.3575187101779,"Chrysophyllum albidum","species",0.929318226030648,34.4363179782255,1,0.0026802173552724,0.00194792150045724,0.00166944908180301
"87",-0.992033849531824,28.3575187101779,"Croton macrostachyus","species",2.89087489402272,170.476922581258,6,0.00833748101118746,0.00964318145272648,0.010016694490818
"90",-0.992033849531824,28.3575187101779,"Entandrophragma excelsum","species",0.349405459103625,25.0709734837661,1,0.00100770925317629,0.00141816231100262,0.00166944908180301
"92",-0.992033849531824,28.3575187101779,"Erythrina abyssinica","species",1.78244278826568,97.4343461043673,3,0.0051406869703772,0.00551146199136906,0.00500834724540901
"94",-0.992033849531824,28.3575187101779,"Ficalhoa laurifolia","species",0.4227859412855,25.5930216038569,1,0.00121934358506943,0.00144769243550783,0.00166944908180301
"95",-0.992033849531824,28.3575187101779,"Funtumia africana","species",0.318510313634184,25.4814114567012,1,0.000918605539548992,0.00144137910649713,0.00166944908180301
"97",-0.992033849531824,28.3575187101779,"Harungana madagascariensis","species",1.13174345666771,61.8562358450289,2,0.00326402557198607,0.00349895397690523,0.00333889816360601
"99",-0.992033849531824,28.3575187101779,"Ilex mitis","species",16.131231577807,809.706093686254,27,0.0465235756985257,0.0458017581885498,0.0450751252086811
"102",-0.992033849531824,28.3575187101779,"Macaranga kilimandscharica","species",7.4533274001185,515.88421934709,18,0.0214959062383288,0.0291814578796782,0.0300500834724541
"104",-0.992033849531824,28.3575187101779,"Maesa lanceolata","species",7.90598698998363,288.803920248852,9,0.0228014074700964,0.0163364551931712,0.015025041736227
"107",-0.992033849531824,28.3575187101779,"Maesopsis eminii","species",1.1476817883394,85.3110231981288,3,0.00330999281115562,0.00482569525634878,0.00500834724540901
"109",-0.992033849531824,28.3575187101779,"Margaritaria discoidea","species",1.9196034383469,65.1832791671813,2,0.00553626767084222,0.00368715119428113,0.00333889816360601
"111",-0.992033849531824,28.3575187101779,"Markhamia lutea","species",0.421602712282363,27.3580002775733,1,0.00121593107165837,0.00154753005196132,0.00166944908180301
"112",-0.992033849531824,28.3575187101779,"Myrianthus holstii","species",11.1178133919646,642.579787257537,22,0.0320645345923095,0.0363481073716898,0.0367278797996661
"115",-0.992033849531824,28.3575187101779,"Neoboutonia macrocalyx","species",1.35542253881109,95.8049403764008,3,0.00390913135080282,0.00541929318132145,0.00500834724540901
"116",-0.992033849531824,28.3575187101779,"Newtonia buchananii","species",3.98429050623838,210.281777076316,7,0.0114909664570756,0.0118947790812106,0.011686143572621
"119",-0.992033849531824,28.3575187101779,"Ocotea usambarensis","species",4.52659924539579,235.289452844246,8,0.0130550219699152,0.0133093608996156,0.013355592654424
"121",-0.992033849531824,28.3575187101779,"Parinari excelsa","species",2.89186184904688,116.554499804995,4,0.00834032745701251,0.00659301079426518,0.00667779632721202
"123",-0.992033849531824,28.3575187101779,"Polyscias fulva","species",4.18572128823401,428.372818694312,14,0.0120719066158592,0.0242312962806809,0.0233722871452421
"127",-0.992033849531824,28.3575187101779,"Pouteria altissima","species",0.284001324911812,23.9740040448847,1,0.000819079254692128,0.00135611124164344,0.00166944908180301
"129",-0.992033849531824,28.3575187101779,"Prunus africana","species",13.2686446154432,551.30506781861,19,0.0382676790179295,0.0311850702387504,0.0317195325542571
"131",-0.992033849531824,28.3575187101779,"Sapium ellipticum","species",33.0022180234365,1570.38453413545,52,0.0951806550558074,0.0888302227886907,0.0868113522537563
"135",-0.992033849531824,28.3575187101779,"Strombosia scheffleri","species",4.01373561042085,180.703235867276,6,0.0115758881524078,0.0102216421212812,0.010016694490818
"137",-0.992033849531824,28.3575187101779,"Syzygium guineense","species",9.16398391377515,447.861544005992,16,0.0264295566805414,0.0253336936704114,0.0267111853088481
"2",-0.875030976841072,28.3763082592924,"Cyathea manniana","dataset",1.1244490471967,58.7284336812497,2,0.00512393793895714,0.00536438414483811,0.00543478260869565
"4",-0.875030976841072,28.3763082592924,"Dichaetanthera corymbosa","dataset",3.51117415926507,159.79011446642,5,0.0159998699183362,0.0145955800762179,0.0135869565217391
"6",-0.875030976841072,28.3763082592924,"Leptonychia mildbraedii","dataset",10.883884595036,574.753301565367,20,0.0495961549691994,0.052499229161206,0.0543478260869565
"10",-0.875030976841072,28.3763082592924,"Pauridiantha callicarpoides","dataset",1.55288349630594,66.9461748966861,2,0.00707624652387698,0.00611501067987789,0.00543478260869565
"11",-0.875030976841072,28.3763082592924,"Ritchiea albersii","dataset",0.627546384768285,30.7146978474252,1,0.00285963044513758,0.00280554797426559,0.00271739130434783
"12",-0.875030976841072,28.3763082592924,"Rytigynia kigeziensis","dataset",0.407031403146283,25.8083459489218,1,0.00185477826152079,0.00235739101376876,0.00271739130434783
"14",-0.875030976841072,28.3763082592924,"Rytigynia ruwenzoriensis","dataset",2.96758661713318,131.409936476246,4,0.0135228267502016,0.0120032722740982,0.0108695652173913
"18",-0.875030976841072,28.3763082592924,"Xymalos monospora","dataset",11.126447036286,545.264067006852,18,0.0507014739682111,0.0498056176958006,0.0489130434782609
"22",-0.875030976841072,28.3763082592924,"unknown sppTEAM2","dataset",2.62921702766036,125.116570717509,4,0.011980929604029,0.0114284224206682,0.0108695652173913
"25",-0.875030976841072,28.3763082592924,"unknown sppTEAM9","dataset",11.8333122871682,578.159800644886,19,0.0539225480451161,0.052810386270397,0.0516304347826087
"28",-0.875030976841072,28.3763082592924,"Albizia sppTEAM1","genus",0.782134586800665,49.9007750437597,2,0.00356406463473792,0.00455804641262453,0.00543478260869565
"32",-0.875030976841072,28.3763082592924,"Cassipourea sppTEAM1","genus",4.06551944472856,174.805623716153,6,0.0185259344354877,0.015967129676589,0.016304347826087
"34",-0.875030976841072,28.3763082592924,"Chrysophyllum sppTEAM5","genus",0.867537870451703,32.2206811833349,1,0.00395323400288495,0.00294310780045457,0.00271739130434783
"36",-0.875030976841072,28.3763082592924,"Drypetes sppTEAM3","genus",4.08424606566859,170.181766914096,6,0.0186112687098529,0.015544776438776,0.016304347826087
"39",-0.875030976841072,28.3763082592924,"Drypetes ugandensis","genus",2.89764958957049,117.182218896776,4,0.0132041346851767,0.0107036812954798,0.0108695652173913
"41",-0.875030976841072,28.3763082592924,"Ficus natelensis","genus",0.33382502301373,26.3501682415406,1,0.00152118826963093,0.00240688225223121,0.00271739130434783
"43",-0.875030976841072,28.3763082592924,"Ficus sur","genus",1.32441672176786,86.6755624277559,3,0.00603515926717531,0.00791713627773506,0.00815217391304348
"44",-0.875030976841072,28.3763082592924,"Funtumia sppTEAM1","genus",0.916642074893469,58.8807627540672,2,0.00417699416056283,0.00537829821697998,0.00543478260869565
"47",-0.875030976841072,28.3763082592924,"Macaranga barteri","genus",17.4225824161973,1171.89503470258,39,0.0793919753496353,0.107043466844241,0.105978260869565
"50",-0.875030976841072,28.3763082592924,"Millettia dura","genus",27.0704964374655,1065.2556205059,36,0.123356006275373,0.0973027884901004,0.0978260869565217
"53",-0.875030976841072,28.3763082592924,"Millettia ferruginea","genus",1.53134413180548,59.1055292029861,2,0.00697809501828403,0.00539882887818263,0.00543478260869565
"55",-0.875030976841072,28.3763082592924,"Podocarpus milanjianus","genus",0.855611493065055,54.134007806486,2,0.00389888737177871,0.00494471919257692,0.00543478260869565
"59",-0.875030976841072,28.3763082592924,"Psychotria mahonii","genus",9.42293746759809,464.886632233317,16,0.0429388480580932,0.0424637662334897,0.0434782608695652
"63",-0.875030976841072,28.3763082592924,"Tabernaemontana holstii","genus",0.92123430350297,54.4211078851718,2,0.00419792022604819,0.00497094354445463,0.00543478260869565
"66",-0.875030976841072,28.3763082592924,"Trichoscypha submontana","genus",1.76431565460843,85.4104942670968,3,0.00803970970626181,0.00780158217288677,0.00815217391304348
"67",-0.875030976841072,28.3763082592924,"Trilepisium madagascariensis","genus",0.689550723024943,32.6782075602128,1,0.00314217448923213,0.00298489926479517,0.00271739130434783
"71",-0.875030976841072,28.3763082592924,"Alangium chinense","species",7.61343912728868,499.893499579771,17,0.0346932479399675,0.0456613703986716,0.046195652173913
"75",-0.875030976841072,28.3763082592924,"Albizia gummifera","species",5.87703463870642,297.179846313255,10,0.0267807250394383,0.027145059995653,0.0271739130434783
"77",-0.875030976841072,28.3763082592924,"Allophylus abyssinicus","species",4.66253875059865,230.164631753457,8,0.0212464577702392,0.0210237430812827,0.0217391304347826
"80",-0.875030976841072,28.3763082592924,"Bridelia micrantha","species",4.50539421676773,219.282978164982,7,0.0205303747775919,0.0200297889381082,0.0190217391304348
"82",-0.875030976841072,28.3763082592924,"Carapa grandiflora","species",6.96420345765776,315.499674436011,10,0.0317347828256614,0.0288184333406882,0.0271739130434783
"88",-0.875030976841072,28.3763082592924,"Croton macrostachyus","species",0.797332064182766,35.1799703977062,1,0.00363331715545349,0.00321341577814941,0.00271739130434783
"89",-0.875030976841072,28.3763082592924,"Ehretia cymosa","species",0.63504654400928,32.4318766722582,1,0.00289380749440358,0.00296239886035906,0.00271739130434783
"91",-0.875030976841072,28.3763082592924,"Entandrophragma excelsum","species",0.367987092017693,25.5526825468905,1,0.00167685945978319,0.00233403815699557,0.00271739130434783
"93",-0.875030976841072,28.3763082592924,"Erythrina abyssinica","species",0.913632623900862,58.4832221801324,2,0.00416328056441999,0.00534198598765475,0.00543478260869565
"96",-0.875030976841072,28.3763082592924,"Funtumia africana","species",0.3726844626097,27.0913928867896,1,0.00169826464079137,0.0024745873396224,0.00271739130434783
"98",-0.875030976841072,28.3763082592924,"Harungana madagascariensis","species",0.365990140373647,25.9530488955942,1,0.00166775966436187,0.00237060849879576,0.00271739130434783
"100",-0.875030976841072,28.3763082592924,"Ilex mitis","species",10.2769437737953,511.626760855253,17,0.0468304208450876,0.0467331122587568,0.046195652173913
"103",-0.875030976841072,28.3763082592924,"Macaranga kilimandscharica","species",3.67214902846169,220.152003858227,7,0.0167334071484593,0.0201091676539718,0.0190217391304348
"105",-0.875030976841072,28.3763082592924,"Maesa lanceolata","species",7.94305354037331,305.738117234337,10,0.036195249120583,0.0279267912620691,0.0271739130434783
"108",-0.875030976841072,28.3763082592924,"Maesopsis eminii","species",0.816948832446025,57.589522096837,2,0.00372270769155153,0.00526035345880014,0.00543478260869565
"110",-0.875030976841072,28.3763082592924,"Margaritaria discoidea","species",1.07399505359604,34.1147660575648,1,0.00489402700379577,0.00311611767372046,0.00271739130434783
"113",-0.875030976841072,28.3763082592924,"Myrianthus holstii","species",3.17770321736585,178.901550533818,6,0.0144802951408067,0.0163412606298909,0.016304347826087
"117",-0.875030976841072,28.3763082592924,"Newtonia buchananii","species",3.60548090184013,201.531390238373,7,0.0164296109522981,0.0184083199008775,0.0190217391304348
"120",-0.875030976841072,28.3763082592924,"Ocotea usambarensis","species",2.825869681004,146.187328700171,5,0.0128770449004723,0.0133530717422455,0.0135869565217391
"122",-0.875030976841072,28.3763082592924,"Parinari excelsa","species",1.11989034562638,35.019104728312,1,0.00510316465093066,0.00319872195452335,0.00271739130434783
"124",-0.875030976841072,28.3763082592924,"Polyscias fulva","species",0.517482947773062,73.937285270302,3,0.00235808862613046,0.00675359405920972,0.00815217391304348
"128",-0.875030976841072,28.3763082592924,"Pouteria altissima","species",0.45978085299041,29.0339161136428,1,0.0020951492307428,0.00265202167842443,0.00271739130434783
"130",-0.875030976841072,28.3763082592924,"Prunus africana","species",3.70964133036041,149.292835443008,5,0.0169042536875681,0.0136367355501955,0.0135869565217391
"132",-0.875030976841072,28.3763082592924,"Sapium ellipticum","species",20.0697941504154,995.838067864956,34,0.0914549040089895,0.0909620367380334,0.0923913043478261
"136",-0.875030976841072,28.3763082592924,"Strombosia scheffleri","species",1.39356044118112,61.4899948686945,2,0.0063502363513931,0.00561663121019206,0.00543478260869565
"138",-0.875030976841072,28.3763082592924,"Syzygium guineense","species",4.0990158332905,180.001573568564,6,0.0186785722242772,0.0164417391503735,0.016304347826087
"7",7.00896713972814,34.232346531241,"Leptonychia mildbraedii","dataset",0.811739305541237,62.267878093936,2,0.141162869805809,0.150186083747095,0.166666666666667
"57",7.00896713972814,34.232346531241,"Psychotria mahoni","genus",0.532764623302026,34.0425253916464,1,0.0926486898477585,0.0821083635083802,0.0833333333333333
"60",7.00896713972814,34.232346531241,"Psychotria mahonii","genus",0.591352401907748,35.5124771902171,1,0.102837205923146,0.085653791916769,0.0833333333333333
"72",7.00896713972814,34.232346531241,"Alangium chinense","species",0.363365353312926,33.0788504895146,1,0.0631898636809927,0.079784042140978,0.0833333333333333
"83",7.00896713972814,34.232346531241,"Carapa grandiflora","species",0.61618251060013,36.4408430701117,1,0.10715520478889,0.0878929502124068,0.0833333333333333
"106",7.00896713972814,34.232346531241,"Maesa lanceolata","species",1.54238777183002,73.5746221088512,2,0.268223902352172,0.177457217042649,0.166666666666667
"125",7.00896713972814,34.232346531241,"Polyscias fulva","species",0.829365144406408,107.245981242131,3,0.144228033682879,0.258670351606837,0.25
"133",7.00896713972814,34.232346531241,"Sapium ellipticum","species",0.463216954587875,32.4416682180255,1,0.0805542299183515,0.0782471998248859,0.0833333333333333
"8",7.01642066284844,34.2337475212155,"Leptonychia mildbraedii","dataset",0.888466486267393,42.7892261566662,1,0.0730209145923032,0.0565236234907623,0.0476190476190476
"19",7.01642066284844,34.2337475212155,"Xymalos monospora","dataset",0.610443581481463,36.7254155529607,1,0.0501708835569542,0.0485134634979589,0.0476190476190476
"20",7.01642066284844,34.2337475212155,"unknown sppET1","dataset",0.439264892330482,32.1428396532243,1,0.0361021205436982,0.0424599818615731,0.0476190476190476
"23",7.01642066284844,34.2337475212155,"unknown sppTEAM2","dataset",0.636345018422607,37.3504954320083,1,0.0522996600993796,0.0493391802240706,0.0476190476190476
"26",7.01642066284844,34.2337475212155,"unknown sppTEAM9","dataset",1.23335234086646,73.4465821701986,2,0.101366249978643,0.0970213142455925,0.0952380952380952
"30",7.01642066284844,34.2337475212155,"Cassipourea gummifera","genus",0.722516688129718,36.4878615429013,1,0.0593819015020851,0.0481996598929543,0.0476190476190476
"37",7.01642066284844,34.2337475212155,"Drypetes sppTEAM3","genus",0.484931274858128,30.3026928133612,1,0.039855330225585,0.040029188494025,0.0476190476190476
"48",7.01642066284844,34.2337475212155,"Macaranga barteri","genus",0.449118016787756,36.7064486834598,1,0.03691192504458,0.0484884086819045,0.0476190476190476
"51",7.01642066284844,34.2337475212155,"Millettia dura","genus",0.569243961243914,32.2898528632537,1,0.046784786279115,0.0426541830677702,0.0476190476190476
"61",7.01642066284844,34.2337475212155,"Psychotria mahonii","genus",1.44312237899258,76.9332969728332,2,0.118606742754441,0.101627187555902,0.0952380952380952
"73",7.01642066284844,34.2337475212155,"Alangium chinense","species",0.350956680473018,32.5938480934588,1,0.0288442819020477,0.0430557540583787,0.0476190476190476
"84",7.01642066284844,34.2337475212155,"Carapa grandiflora","species",0.809933548083248,40.6975688311145,1,0.0665664820836343,0.0537605903218916,0.0476190476190476
"86",7.01642066284844,34.2337475212155,"Clausena anisata","species",0.432160895946915,33.1300541125734,1,0.0355182602392225,0.0437640703767656,0.0476190476190476
"101",7.01642066284844,34.2337475212155,"Ilex mitis","species",1.24899382372203,72.8407079413127,2,0.102651785675653,0.0962209677595187,0.0952380952380952
"114",7.01642066284844,34.2337475212155,"Myrianthus holstii","species",0.374721768437216,31.5943514636115,1,0.0307974770819839,0.041735441066998,0.0476190476190476
"118",7.01642066284844,34.2337475212155,"Newtonia buchananii","species",0.338577394032735,29.5773466615467,1,0.0278268582492241,0.0390710222342398,0.0476190476190476
"126",7.01642066284844,34.2337475212155,"Polyscias fulva","species",0.42214234070514,42.7935629490826,1,0.0346948593817279,0.056529352297841,0.0476190476190476
"134",7.01642066284844,34.2337475212155,"Sapium ellipticum","species",0.712996750352889,38.6127653057751,1,0.058599480809723,0.0510066108718532,0.0476190476190476
